entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:7c387cfb-b62d-5270-8e68-61b6098a92d2,surface/unit-034/protected-math-zone/242-inline,,,zona matematika terlindungi inline; baris target 1719; SHA-256 ba0f4ccc633a428167e2b5ba993ef14e68846cb6bd26d3f63fb1162f858665ad,admitted:admitted
concept,urn:uuid:a0fde605-3d07-52c4-9e01-c8bf35a75bee,surface/unit-034/protected-math-zone/243-inline,,,zona matematika terlindungi inline; baris target 1719; SHA-256 2151e36cfa6c02a61d56df653c7a72dc44a855a121eea3f7d3672de0f104beba,admitted:admitted
concept,urn:uuid:b5091b6f-f395-5295-9715-0418816f68c6,surface/unit-034/protected-math-zone/244-inline,,,zona matematika terlindungi inline; baris target 1719; SHA-256 2d512f0fb7b3feab3b63bfa47891d2190b927206f487a43bf600854eacd2e34a,admitted:admitted
concept,urn:uuid:518aab55-96ff-541e-860a-198e78a3eafb,surface/unit-034/protected-math-zone/245-display-environment,,,zona matematika terlindungi display-environment; baris target 1720; SHA-256 e89ebb4f8926f541b7edd928c69fb0982a0131b7b8fbf5a38429f6e6d2203c23,admitted:admitted
concept,urn:uuid:05afdca3-d06b-52d1-910b-25e3be373e27,surface/unit-034/protected-math-zone/246-inline,,,zona matematika terlindungi inline; baris target 1724; SHA-256 fd8e95777fa9de393b6776945cfe036e4191d64d2b978916ffeb3d72644a4b5d,admitted:admitted
concept,urn:uuid:1fb74048-b4ed-5ec2-a673-336fc703d5e6,surface/unit-034/protected-math-zone/247-inline,,,zona matematika terlindungi inline; baris target 1724; SHA-256 1d76e8c3e5284b3dfd00364117063b10231cea3307c082281d392687a38337e8,admitted:admitted
concept,urn:uuid:fa44d6f5-3ec0-5e2f-b96c-e14d4c7062f7,surface/unit-034/protected-math-zone/248-inline,,,zona matematika terlindungi inline; baris target 1724; SHA-256 3dc9d7e89e3bdf9f3b3f0e972149d3fefa5d17361a8051ab8c17e15e234397aa,admitted:admitted
concept,urn:uuid:528fbea8-984f-53eb-b8c7-61b59bc1b295,surface/unit-034/protected-math-zone/249-inline,,,zona matematika terlindungi inline; baris target 1724; SHA-256 d4953f0df1d1e1b4a6b697dba5dc877a95d543667b9953dfda75a1512718e7c4,admitted:admitted
concept,urn:uuid:5152e67f-bd71-5a9b-8cc4-1bd5ad0a9e55,surface/unit-034/protected-math-zone/250-inline,,,zona matematika terlindungi inline; baris target 1724; SHA-256 ec56110a34f11ca76d9ce305f6191c2c91deeaba715cd3f9be47c58c7dce8465,admitted:admitted
concept,urn:uuid:17ad5a4a-9338-5698-b8f9-7b9d2b669835,surface/unit-034/protected-math-zone/251-display-bracket,,,zona matematika terlindungi display-bracket; baris target 1725; SHA-256 9430509de459dce5e3558deb42ad8930b94e0cc8a3167e053db0483d3b4ef69a,admitted:admitted
concept,urn:uuid:b1a57679-fb32-5f12-ab44-a8c944ff944a,surface/unit-034/protected-math-zone/252-inline,,,zona matematika terlindungi inline; baris target 1726; SHA-256 559aead08264d5795d3909718cdd05abd49572e84fe55590eef31a88a08fdffd,admitted:admitted
concept,urn:uuid:57068b5d-a9c1-54fd-a6fb-ff2993863a4d,surface/unit-034/protected-math-zone/253-inline,,,zona matematika terlindungi inline; baris target 1726; SHA-256 2ff06f08f8e0d81efc62517ba27a5d54dd3ace6c79324370eaf77cf486a47ee2,admitted:admitted
concept,urn:uuid:3d85e3b1-51ba-5e4c-af43-8b5204612636,surface/unit-034/protected-math-zone/254-inline,,,zona matematika terlindungi inline; baris target 1728; SHA-256 87f3f7045d4186397bb30d68116f1ae537dcb5fd6a255f8cbd51e2f433847a92,admitted:admitted
concept,urn:uuid:791edf9e-cdea-523a-aeb1-ed69bbec4e99,surface/unit-034/protected-math-zone/255-inline,,,zona matematika terlindungi inline; baris target 1728; SHA-256 2ab6e8c5fb589d0a747208985835001910ad312c20bbc7950a5f36e2d6d7ffa4,admitted:admitted
concept,urn:uuid:44b47701-0a32-56db-b25b-24ce8102cb2a,surface/unit-034/protected-math-zone/256-inline,,,zona matematika terlindungi inline; baris target 1728; SHA-256 de323e56f7c2b6bb7e768dad0e5f7d224b34b5a83d79c807d015e68ae0d58b21,admitted:admitted
concept,urn:uuid:ef4b75cf-8e19-53a6-afe0-a72029987d41,surface/unit-034/protected-math-zone/257-inline,,,zona matematika terlindungi inline; baris target 1728; SHA-256 38c66367f39e58da64cdee723b9736983d26595230a15cf747823ce5c82582dc,admitted:admitted
concept,urn:uuid:7ce9151b-afe3-51d5-a3b6-da39317baa12,surface/unit-034/protected-math-zone/258-inline,,,zona matematika terlindungi inline; baris target 1728; SHA-256 f090fdd0e2f635ac03c77c63843cda4ee6c6166373fa50b00a560eaf7df62edb,admitted:admitted
concept,urn:uuid:0e6d2d9e-b827-5da9-8cb7-9243ee3179f0,surface/unit-034/protected-math-zone/259-display-bracket,,,zona matematika terlindungi display-bracket; baris target 1729; SHA-256 7b2b84d8f5d071565f2668c3cc2b1b1845c155c2d8f7f872007612a082e6b83d,admitted:admitted
concept,urn:uuid:0a3931e1-a120-5c76-903c-27a22ce1b438,surface/unit-034/protected-math-zone/260-display-environment,,,zona matematika terlindungi display-environment; baris target 1729; SHA-256 f5bd5a7eea8fea94213814f86fa252c869fbbaec6a5baf8e41d7a0a1a5570cf1,admitted:admitted
concept,urn:uuid:238cdbd1-cd30-53f8-a17e-2ec63266f7f6,surface/unit-034/protected-math-zone/261-inline,,,zona matematika terlindungi inline; baris target 1735; SHA-256 209e7acfb75488a9c0befe98a054b266d5ae9e8e0482039d01d4ffe86bc6fbfc,admitted:admitted
concept,urn:uuid:3714397d-eb6d-54c0-96f3-473f0a467539,surface/unit-034/protected-math-zone/262-inline,,,zona matematika terlindungi inline; baris target 1735; SHA-256 b001c35facb02343d2f215dcaca86a6a263be036bb6ee57a2557c1ab20dfb919,admitted:admitted
concept,urn:uuid:45834e51-2e24-5dda-a2a4-1e3e41ece8ad,surface/unit-034/protected-math-zone/263-inline,,,zona matematika terlindungi inline; baris target 1735; SHA-256 85d48ca7205df453562da5b8e7fba2dad9b3710b8284a04e60f2bb78a5899f93,admitted:admitted
concept,urn:uuid:d55d3b30-971b-5344-a5e3-746b57b34f97,surface/unit-034/protected-math-zone/264-inline,,,zona matematika terlindungi inline; baris target 1735; SHA-256 57885e4c75965b23b196228446c46b00876b0951643235b678d18199f6dce5ec,admitted:admitted
concept,urn:uuid:59e485b5-f20f-5f9d-8ce1-eaecbac04db3,surface/unit-034/protected-math-zone/265-inline,,,zona matematika terlindungi inline; baris target 1735; SHA-256 b5964ddf6ce8aa32772899302b79b1ed8d1bf73049137e72d824130820f64d87,admitted:admitted
concept,urn:uuid:fa5524d2-9a7c-5833-93b8-05a3f01dc36e,surface/unit-034/protected-math-zone/266-inline,,,zona matematika terlindungi inline; baris target 1737; SHA-256 5b86eb1897c44804c9202d68b68aae98f5720790df42fbc485dcde69f96cc38d,admitted:admitted
concept,urn:uuid:1cc80bc5-241e-5271-b9d3-509fdec2afbf,surface/unit-034/protected-math-zone/267-inline,,,zona matematika terlindungi inline; baris target 1737; SHA-256 85d48ca7205df453562da5b8e7fba2dad9b3710b8284a04e60f2bb78a5899f93,admitted:admitted
concept,urn:uuid:c054d090-4358-5d98-a271-d6e82edc1bce,surface/unit-034/protected-math-zone/268-inline,,,zona matematika terlindungi inline; baris target 1737; SHA-256 a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,admitted:admitted
concept,urn:uuid:e9366960-6a92-5e41-9f1e-256d60f7cab9,surface/unit-034/protected-math-zone/269-inline,,,zona matematika terlindungi inline; baris target 1737; SHA-256 57885e4c75965b23b196228446c46b00876b0951643235b678d18199f6dce5ec,admitted:admitted
concept,urn:uuid:4638009d-4c8a-5fb8-85bd-5648482c1d7b,surface/unit-034/protected-math-zone/270-inline,,,zona matematika terlindungi inline; baris target 1737; SHA-256 a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,admitted:admitted
concept,urn:uuid:82bbdfa3-edc0-524f-a039-1f03a1048e8b,surface/unit-034/protected-math-zone/271-inline,,,zona matematika terlindungi inline; baris target 1737; SHA-256 c7364e9fd93c15910c96a2d953fc56db3f9f35e85fea74d0ea6355801c80ad05,admitted:admitted
concept,urn:uuid:30f8e908-2f1d-5ba8-a04e-2787bc7eddd8,surface/unit-034/protected-math-zone/272-inline,,,zona matematika terlindungi inline; baris target 1737; SHA-256 a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,admitted:admitted
concept,urn:uuid:f03ffa3b-5212-5ffd-8a52-49632ff3743d,surface/unit-034/protected-math-zone/273-inline,,,zona matematika terlindungi inline; baris target 1737; SHA-256 9a0cf801c4288ec67d46a73389c57a6bd018e0af99427155d79469bffce1f403,admitted:admitted
concept,urn:uuid:2a5d868b-8bcf-5534-b50a-6e4fd37db6e6,surface/unit-034/protected-math-zone/274-inline,,,zona matematika terlindungi inline; baris target 1737; SHA-256 c4694f2e93d5c4e7d51f9c5deb75e6cc8be5e1114178c6a45b6fc2c566a0aa8c,admitted:admitted
concept,urn:uuid:771f9115-3ffe-5153-a91d-5bd9e5213dc6,surface/unit-034/protected-math-zone/275-inline,,,zona matematika terlindungi inline; baris target 1737; SHA-256 167caac527a0def7a15b212f8a35c292965cc308139b7dea9f1c20f5c4d94a69,admitted:admitted
concept,urn:uuid:03daa7d1-9234-523e-8be8-ae804e4b5ff9,surface/unit-034/protected-math-zone/276-inline,,,zona matematika terlindungi inline; baris target 1737; SHA-256 85d48ca7205df453562da5b8e7fba2dad9b3710b8284a04e60f2bb78a5899f93,admitted:admitted
concept,urn:uuid:12f73f9d-b19a-5677-9299-09dec76e9fa1,surface/unit-034/reference/ordinary/001,,,rujukan ordinary sec:free-group; baris target 1605,admitted:admitted
concept,urn:uuid:b781a68a-2f9c-5670-af75-68ca0674e8cb,surface/unit-034/reference/ordinary/002,,,rujukan ordinary eg:complete-cocomplete; baris target 1605,admitted:admitted
concept,urn:uuid:044d0e79-2961-5167-a509-8e201683c1b1,surface/unit-034/reference/ordinary/003,,,rujukan ordinary eg:complete-cocomplete; baris target 1605,admitted:admitted
concept,urn:uuid:73e6ce35-12d6-54c5-9cd9-a03e24ce1323,surface/unit-034/reference/ordinary/004,,,rujukan ordinary eg:complete-cocomplete; baris target 1612,admitted:admitted
concept,urn:uuid:9ab83cdf-9393-5f7b-a96e-427faba01991,surface/unit-034/reference/ordinary/005,,,rujukan ordinary prop:limit-buildingblocks; baris target 1612,admitted:admitted
concept,urn:uuid:4872b50f-444e-513b-97bb-1ca9c0156b01,surface/unit-034/reference/ordinary/006,,,rujukan ordinary eg:categories; baris target 1618,admitted:admitted
concept,urn:uuid:a3ef43b3-5ce1-599e-9821-d0b6de3b2afd,surface/unit-034/reference/ordinary/007,,,rujukan ordinary def:filtrant-poset; baris target 1618,admitted:admitted
concept,urn:uuid:e076925a-f7e5-5baa-a20a-e8de1434ea3f,surface/unit-034/reference/ordinary/008,,,rujukan ordinary def:filtrant-cat; baris target 1618,admitted:admitted
concept,urn:uuid:b72539d3-50d4-5302-ab4d-78f2b8d164d1,surface/unit-034/reference/ordinary/009,,,rujukan ordinary prop:coset-decomp; baris target 1650,admitted:admitted
concept,urn:uuid:8f49818f-e18a-50d8-8090-2d6b00e3fc11,surface/unit-034/reference/ordinary/010,,,rujukan ordinary prop:completion-compactness; baris target 1673,admitted:admitted
concept,urn:uuid:6aef9370-5f61-5076-b63a-5c467892e188,surface/unit-034/reference/ordinary/011,,,rujukan ordinary prop:open-closed-subgroup; baris target 1675,admitted:admitted
concept,urn:uuid:c9e9b5e0-fb32-5e5f-8f81-4fc1fcbd6458,surface/unit-034/reference/ordinary/012,,,rujukan ordinary prop:completion-ring-characterization; baris target 1699,admitted:admitted
concept,urn:uuid:2bb6844e-1bc6-5d26-8f73-dfc4fcb17036,surface/unit-034/reference/ordinary/013,,,rujukan ordinary def:group-completion; baris target 1702,admitted:admitted
concept,urn:uuid:58db4d25-9ada-59d2-ba0a-d6084b598ed3,surface/unit-034/reference/ordinary/014,,,rujukan ordinary prop:completion-compactness; baris target 1705,admitted:admitted
concept,urn:uuid:159d8377-691f-5684-867a-d07a75ef6c8e,surface/unit-034/reference/ordinary/015,,,rujukan ordinary sec:filters; baris target 1711,admitted:admitted
concept,urn:uuid:785c8bcb-2f20-52ee-80d4-ee29cbff7e23,surface/unit-034/reference/ordinary/016,,,rujukan ordinary sec:ring-limits; baris target 1715,admitted:admitted
concept,urn:uuid:d35d0898-9086-5cad-a7cc-762b9c09fe2f,surface/unit-034/terminology-row/001,,,"baris terminologi: completion -> pelengkapan; status admitted; scope topology, algebra, and chapter 10; baris target 1604",admitted:admitted
concept,urn:uuid:70e3afa2-a224-5485-a2cb-fdd50f50cfec,surface/unit-034/terminology-row/002,,,baris terminologi: completeness -> kelengkapan; status admitted; scope category theory and topology; baris target 1711,admitted:admitted
concept,urn:uuid:01c31af9-70bf-5642-a64f-0b20a2b67521,surface/unit-034/terminology-row/003,,,baris terminologi: point-set topology -> topologi himpunan titik; status admitted; scope unit 034; general topology; baris target 1620,admitted:admitted
concept,urn:uuid:b140a2a0-2b1e-5f83-8909-51823cca552b,surface/unit-034/terminology-row/004,,,baris terminologi: topological group -> grup topologis; status admitted; scope unit 034; topological algebra; baris target 1621,admitted:admitted
concept,urn:uuid:9e990dde-6903-5f7f-bc80-a26549af6ca0,surface/unit-034/terminology-row/005,,,baris terminologi: topological group homomorphism -> homomorfisme grup topologis; status admitted; scope unit 034; topological algebra; baris target 1693,admitted:admitted
concept,urn:uuid:549f51e5-5641-547c-b1f8-461766fe2017,surface/unit-034/terminology-row/006,,,baris terminologi: continuous map -> peta kontinu; status admitted; scope unit 034; topology; baris target 1622,admitted:admitted
concept,urn:uuid:5ba77d8a-1d32-5d12-877f-d2c69887c6d6,surface/unit-034/terminology-row/007,,,baris terminologi: neighborhood -> lingkungan; status admitted; scope unit 034; topology; baris target 1624,admitted:admitted
concept,urn:uuid:5f5de6a4-8bc9-5758-a358-1f554a33f5c8,surface/unit-034/terminology-row/008,,,baris terminologi: open neighborhood -> lingkungan terbuka; status admitted; scope unit 034; topology; baris target 1624,admitted:admitted
concept,urn:uuid:939222b8-0ae3-5aba-b91a-b9e52da59d46,surface/unit-034/terminology-row/009,,,baris terminologi: neighborhood basis -> basis lingkungan; status admitted; scope unit 034; topology; baris target 1624,admitted:admitted
concept,urn:uuid:8605439b-07d0-5b9c-bfcc-0158f499c640,surface/unit-034/terminology-row/010,,,baris terminologi: closed neighborhood -> lingkungan tertutup; status admitted; scope unit 034; topology; baris target 1633,admitted:admitted
concept,urn:uuid:90918cec-11a4-5108-974a-2a5f57bf7500,surface/unit-034/terminology-row/011,,,baris terminologi: homeomorphism -> homeomorfisme; status admitted; scope unit 034; topology; baris target 1624,admitted:admitted
concept,urn:uuid:ea924755-ec71-5995-a48b-a6a8d8f1775c,surface/unit-034/terminology-row/012,,,baris terminologi: closure (topology) -> penutup; status admitted; scope unit 034; topology; baris target 1643,admitted:admitted
concept,urn:uuid:451e5430-0a2c-51e7-821a-c0833ceeba7e,surface/unit-034/terminology-row/013,,,baris terminologi: open cover -> liput terbuka; status admitted; scope unit 034; topology; baris target 1650,admitted:admitted
concept,urn:uuid:d6a2df5f-7cff-5569-a454-4b258787a167,surface/unit-034/terminology-row/014,,,baris terminologi: Hausdorff space -> ruang Hausdorff; status admitted; scope unit 034; topology; baris target 1657,admitted:admitted
concept,urn:uuid:21ed432a-ade0-5c0e-a328-67d2276026e5,surface/unit-034/terminology-row/015,,,baris terminologi: compact (topology) -> kompak; status admitted; scope unit 034; topology; baris target 1647,admitted:admitted
concept,urn:uuid:6615094e-ef0b-53b9-ab63-a5dff47e298e,surface/unit-034/terminology-row/016,,,baris terminologi: compact Hausdorff space -> ruang Hausdorff kompak; status admitted; scope unit 034; topology; baris target 1657,admitted:admitted
concept,urn:uuid:0f54837e-00ee-5848-9a39-8170ac68e2a4,surface/unit-034/terminology-row/017,,,baris terminologi: product topology -> topologi produk; status admitted; scope unit 034; topology and category theory; baris target 1653,admitted:admitted
concept,urn:uuid:505919b3-46ef-5e22-bf4d-e449b5c9fb8e,surface/unit-034/terminology-row/018,,,baris terminologi: profinite group -> grup profinit; status admitted; scope unit 034; group theory and topology; baris target 1665,admitted:admitted
concept,urn:uuid:a0d3cefa-809f-5595-8c6d-7c5a57f44ec0,surface/unit-034/terminology-row/019,,,baris terminologi: totally disconnected -> tak terhubung total; status admitted; scope unit 034; topology; baris target 1682,admitted:admitted
concept,urn:uuid:d4689297-affc-57b9-8ea2-29410fa57374,surface/unit-034/terminology-row/020,,,baris terminologi: reverse inclusion -> inklusi terbalik; status admitted; scope unit 034; order and topology; baris target 1675,admitted:admitted
concept,urn:uuid:3e7b96aa-81db-527a-958c-52bdbc92c925,surface/unit-034/terminology-row/021,,,baris terminologi: group completion -> pelengkapan grup; status admitted; scope unit 034; group theory and topology; baris target 1604,admitted:admitted
concept,urn:uuid:bacfb4b7-e7a1-5d3b-b04d-0cd14ee680d1,surface/unit-034/terminology-row/022,,,baris terminologi: complete (topological group) -> lengkap; status admitted; scope unit 034; topology; baris target 1690,admitted:admitted
concept,urn:uuid:14f36db5-fa25-5cfa-80b4-04e5ca5bffc1,surface/unit-034/terminology-row/023,,,baris terminologi: Cauchy sequence -> barisan Cauchy; status admitted; scope unit 034; topology and analysis; baris target 1688,admitted:admitted
concept,urn:uuid:965036bb-8108-590e-b2c8-f722d20f8b5a,surface/unit-034/terminology-row/024,,,baris terminologi: countable neighborhood basis -> basis lingkungan terhitung; status admitted; scope unit 034; topology; baris target 1690,admitted:admitted
concept,urn:uuid:1ab74cdd-900f-5b30-ab0b-e9ea195e4563,surface/unit-034/terminology-row/025,,,baris terminologi: dense (topology) -> rapat; status admitted; scope unit 034; topology; baris target 1677,admitted:admitted
concept,urn:uuid:194195f1-4321-5e7a-89a6-2a0e5f8289a6,surface/unit-034/terminology-row/026,,,baris terminologi: p-adic integer -> bilangan bulat p-adik; status admitted; scope unit 034; number theory; baris target 1714,admitted:admitted
concept,urn:uuid:622d7bbd-8912-58af-997d-8778d06b51e7,surface/unit-034/terminology-row/027,,,baris terminologi: rational Tate module -> modul Tate rasional; status admitted; scope unit 034; arithmetic geometry; baris target 1724,admitted:admitted
concept,urn:uuid:24305492-49d8-5605-bc25-91b544ebf1ba,surface/unit-034/terminology-row/028,,,baris terminologi: Tate module -> modul Tate; status admitted; scope unit 034; arithmetic geometry; baris target 1718,admitted:admitted
concept,urn:uuid:45f89eca-fa81-5c6e-84d2-25f0223fdadf,surface/unit-034/terminology-row/029,,,baris terminologi: complex torus -> torus kompleks; status admitted; scope unit 034; complex geometry; baris target 1728,admitted:admitted
concept,urn:uuid:8945e74d-1a7b-5f9b-b9f2-bf13a201d5b1,surface/unit-034/terminology-row/030,,,baris terminologi: lattice (complex torus) -> kisi; status admitted; scope unit 034; complex geometry; baris target 1737,admitted:admitted
concept,urn:uuid:805bbbf4-6841-5197-91d9-743db11a4bdf,surface/unit-034/terminology-row/031,,,baris terminologi: algebraic curve -> kurva aljabar; status admitted; scope unit 034; algebraic geometry; baris target 1737,admitted:admitted
concept,urn:uuid:9d50b412-c7cf-593e-ac59-9642f14993ae,surface/unit-034/terminology-row/032,,,baris terminologi: elliptic curve -> kurva eliptik; status admitted; scope unit 034; arithmetic geometry; baris target 1737,admitted:admitted
concept,urn:uuid:bd70ae51-158e-545f-a621-2217c90b9b4a,surface/unit-034/terminology-row/033,,,baris terminologi: algebraically closed field -> medan tertutup secara aljabar; status admitted; scope unit 034; algebra and geometry; baris target 1737,admitted:admitted
concept,urn:uuid:93417035-d136-5e2f-b00d-c300301796e8,surface/unit-034/terminology-row/034,,,baris terminologi: topological invariant -> invarian topologis; status admitted; scope unit 034; topology; baris target 1737,admitted:admitted
concept,urn:uuid:af846f31-db45-5a0d-962c-e092876e4f51,surface/unit-034/terminology-row/035,,,baris terminologi: homology theory -> teori homologi; status admitted; scope unit 034; algebraic topology; baris target 1737,admitted:admitted
concept,urn:uuid:5503cf99-bd98-5886-952c-eae53c60991d,surface/unit-034/terminology-row/036,,,baris terminologi: net (topology) -> net; status admitted; scope unit 034; topology; baris target 1711,admitted:admitted
concept,urn:uuid:3e53d6b9-3b1b-53f5-a2d2-768ad1d887b7,surface/unit-034/terminology-row/037,,,baris terminologi: filter (topology) -> filter; status admitted; scope unit 034; topology; baris target 1711,admitted:admitted
course,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,course/o013,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,,Graduate Algebra,admitted:admitted
diagram,urn:uuid:644a810c-a813-5d49-97d7-a6dc8ba9a41b,diagram/unit-034/tikzcd-01,urn:uuid:3f49a4a1-3db8-50ca-97a3-fd5ec0846161,1,tikzcd-01,admitted:admitted
edition,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,edition/wenweili/aljabr-1/c4f7a01f68f5f407906b4b970640cddbbad85f6b,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,,c4f7a01f68f5f407906b4b970640cddbbad85f6b,admitted:admitted
index_entry,urn:uuid:d094308a-09de-5036-9d4f-b65e4be79330,index-entry/unit-034/main/001,urn:uuid:3f49a4a1-3db8-50ca-97a3-fd5ec0846161,1,001,admitted:admitted
index_entry,urn:uuid:6b6e50f0-b2c4-506c-bed3-411dcb6a4bdb,index-entry/unit-034/main/002,urn:uuid:3f49a4a1-3db8-50ca-97a3-fd5ec0846161,2,002,admitted:admitted
index_entry,urn:uuid:47097795-cd73-57e0-b889-53e482ec389d,index-entry/unit-034/main/003,urn:uuid:3f49a4a1-3db8-50ca-97a3-fd5ec0846161,3,003,admitted:admitted
index_entry,urn:uuid:c421e4e2-3842-5780-9dbb-666bab72b073,index-entry/unit-034/main/004,urn:uuid:3f49a4a1-3db8-50ca-97a3-fd5ec0846161,4,004,admitted:admitted
index_entry,urn:uuid:da742847-8f70-5db7-b31f-5a88d6f94984,index-entry/unit-034/main/006,urn:uuid:3f49a4a1-3db8-50ca-97a3-fd5ec0846161,6,006,admitted:admitted
index_entry,urn:uuid:217ec906-0492-593d-ad2e-5ec92bbb4b5d,index-entry/unit-034/sym1/005,urn:uuid:3f49a4a1-3db8-50ca-97a3-fd5ec0846161,5,005,admitted:admitted
prerequisite,urn:uuid:3f5dc8e0-0198-5016-b767-ded1b9ec3d13,prerequisite/basic-group-theory,,,pengetahuan dasar tentang grup,admitted:admitted
prerequisite,urn:uuid:8fb6c957-7285-5258-978c-e1369c7e39d7,prerequisite/basic-mathematical-literacy,,,kematangan matematika dasar,admitted:admitted
prerequisite,urn:uuid:dd69ccfd-7399-53a2-83fe-84127b1baf1d,prerequisite/categories-and-morphisms,,,kategori dan morfisme,admitted:admitted
prerequisite,urn:uuid:b9018862-5027-50f5-9947-a9a9526cc91f,prerequisite/cauchy-sequences-and-completeness,,,barisan Cauchy dan kelengkapan,admitted:admitted
prerequisite,urn:uuid:cae14762-1ca0-5a11-aad9-20c81d540fee,prerequisite/elementary-number-theory,,,teori bilangan elementer,admitted:admitted
prerequisite,urn:uuid:00f7d0ea-1b60-51da-843f-cca760a368e4,prerequisite/elementary-set-theory,,,teori himpunan elementer,admitted:admitted
prerequisite,urn:uuid:e3c2ed29-b6a0-5f8d-9613-6f2b41d962c8,prerequisite/functor-categories,,,kategori fungtor,admitted:admitted
prerequisite,urn:uuid:3e864ace-90f6-56b3-8ce5-2e0690dbc9f8,prerequisite/functors-and-natural-transformations,,,fungtor dan transformasi natural,admitted:admitted
prerequisite,urn:uuid:ecd787ee-f056-5200-91e7-f98b3d80d458,prerequisite/group-homomorphisms-kernels-and-quotients,,,"homomorfisme grup, kernel, dan grup hasil bagi",admitted:admitted
prerequisite,urn:uuid:c0b1a30a-634a-5e76-98d3-49bde5a5821c,prerequisite/limits-and-colimits,,,limit dan kolimit,admitted:admitted
prerequisite,urn:uuid:9ef76bd8-39cf-5b09-8c2d-2d8c95f91aec,prerequisite/linear-transformations,,,transformasi linear,admitted:admitted
prerequisite,urn:uuid:451f60c6-04ab-54a7-9d74-9dee65d088b7,prerequisite/mathematical-logic,,,bahasa logika dan penalaran,admitted:admitted
prerequisite,urn:uuid:d4260077-2f56-5951-8fe1-2dc390f81288,prerequisite/matrices,,,matriks,admitted:admitted
prerequisite,urn:uuid:ee7d907b-05bc-5def-81d5-7fcd351829b8,prerequisite/permutations-and-symmetric-groups,,,permutasi dan grup simetris,admitted:admitted
prerequisite,urn:uuid:6a61cd7e-28fe-5c64-9573-cf9ab46e5e96,prerequisite/point-set-topology,,,topologi himpunan titik elementer,admitted:admitted
prerequisite,urn:uuid:15245348-aca2-5814-9ca8-0fce14044e14,prerequisite/polynomials,,,polinom,admitted:admitted
prerequisite,urn:uuid:4eedb52d-6e0a-5379-b39c-5043b067c49f,prerequisite/real-analysis-basics,,,dasar-dasar analisis real,admitted:admitted
prerequisite,urn:uuid:9fac54c6-e671-58b9-b840-4799739adb1e,prerequisite/representable-functors-and-yoneda,,,fungtor representabel dan Lema Yoneda,admitted:admitted
prerequisite,urn:uuid:8cab24d2-0f78-5bf9-96f8-5b2f2b07168d,prerequisite/universal-properties-and-comma-categories,,,sifat universal dan kategori koma,admitted:admitted
prerequisite,urn:uuid:dfd6d864-afe6-5d0e-90f7-c130241cf396,prerequisite/vector-spaces,,,ruang vektor,admitted:admitted
program,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,program/open-mathematics-curriculum/2026,,,Open Mathematics Curriculum,admitted:admitted
qa_event,urn:uuid:df9a930e-b10b-506a-8357-13792936ef5b,qa/unit-034/admission-gate,urn:uuid:f2e99f76-1414-5767-acd3-fd9d94c67812,,admission-gate,pass
qa_event,urn:uuid:284eabfd-1a56-5d5d-bfed-278d3f3644ff,qa/unit-034/all-page-visual-review,urn:uuid:f2e99f76-1414-5767-acd3-fd9d94c67812,,all-page-visual-review,pass
qa_event,urn:uuid:0ad78bf7-6dc5-5a06-b11d-56ed34dafc09,qa/unit-034/build-log,urn:uuid:f2e99f76-1414-5767-acd3-fd9d94c67812,,build-log,pass
qa_event,urn:uuid:496bb48b-b282-5683-b79e-5f51911f4c61,qa/unit-034/candidate-artifact,urn:uuid:f2e99f76-1414-5767-acd3-fd9d94c67812,,candidate-artifact,pass
qa_event,urn:uuid:7317292c-c6db-52d8-a3dd-f46e3c1692a2,qa/unit-034/candidate-check,urn:uuid:f2e99f76-1414-5767-acd3-fd9d94c67812,,candidate-check,pass
qa_event,urn:uuid:00271644-8d2c-5cf8-8018-9cd6b8155e53,qa/unit-034/canonical-integration,urn:uuid:f2e99f76-1414-5767-acd3-fd9d94c67812,,canonical-integration,pass
qa_event,urn:uuid:aa25ea25-91a1-5659-a9af-111fe24e4292,qa/unit-034/citation-locator-localizations,urn:uuid:f2e99f76-1414-5767-acd3-fd9d94c67812,,citation-locator-localizations,pass
qa_event,urn:uuid:2271ca82-4197-50aa-91e0-29c9a9e86956,qa/unit-034/digital-reflow,urn:uuid:f2e99f76-1414-5767-acd3-fd9d94c67812,,digital-reflow,pass
qa_event,urn:uuid:bb34b193-5ce7-505e-bd13-b332f60a42ec,qa/unit-034/driver-external-reference-isolation,urn:uuid:f2e99f76-1414-5767-acd3-fd9d94c67812,,driver-external-reference-isolation,pass
qa_event,urn:uuid:5e74897a-1fb8-5466-abdc-88c68d35d88d,qa/unit-034/evidence-tool,urn:uuid:f2e99f76-1414-5767-acd3-fd9d94c67812,,evidence-tool,pass
