entity_type,id,stable_key,parent_id,order,label_id,status
prerequisite,urn:uuid:3e864ace-90f6-56b3-8ce5-2e0690dbc9f8,prerequisite/functors-and-natural-transformations,,,fungtor dan transformasi natural,admitted:admitted
prerequisite,urn:uuid:ecd787ee-f056-5200-91e7-f98b3d80d458,prerequisite/group-homomorphisms-kernels-and-quotients,,,"homomorfisme grup, kernel, dan grup hasil bagi",admitted:admitted
prerequisite,urn:uuid:c0b1a30a-634a-5e76-98d3-49bde5a5821c,prerequisite/limits-and-colimits,,,limit dan kolimit,admitted:admitted
prerequisite,urn:uuid:9ef76bd8-39cf-5b09-8c2d-2d8c95f91aec,prerequisite/linear-transformations,,,transformasi linear,admitted:admitted
prerequisite,urn:uuid:451f60c6-04ab-54a7-9d74-9dee65d088b7,prerequisite/mathematical-logic,,,bahasa logika dan penalaran,admitted:admitted
prerequisite,urn:uuid:d4260077-2f56-5951-8fe1-2dc390f81288,prerequisite/matrices,,,matriks,admitted:admitted
prerequisite,urn:uuid:ee7d907b-05bc-5def-81d5-7fcd351829b8,prerequisite/permutations-and-symmetric-groups,,,permutasi dan grup simetris,admitted:admitted
prerequisite,urn:uuid:6a61cd7e-28fe-5c64-9573-cf9ab46e5e96,prerequisite/point-set-topology,,,topologi himpunan titik elementer,admitted:admitted
prerequisite,urn:uuid:15245348-aca2-5814-9ca8-0fce14044e14,prerequisite/polynomials,,,polinom,admitted:admitted
prerequisite,urn:uuid:4eedb52d-6e0a-5379-b39c-5043b067c49f,prerequisite/real-analysis-basics,,,dasar-dasar analisis real,admitted:admitted
prerequisite,urn:uuid:9fac54c6-e671-58b9-b840-4799739adb1e,prerequisite/representable-functors-and-yoneda,,,fungtor representabel dan Lema Yoneda,admitted:admitted
prerequisite,urn:uuid:8cab24d2-0f78-5bf9-96f8-5b2f2b07168d,prerequisite/universal-properties-and-comma-categories,,,sifat universal dan kategori koma,admitted:admitted
prerequisite,urn:uuid:dfd6d864-afe6-5d0e-90f7-c130241cf396,prerequisite/vector-spaces,,,ruang vektor,admitted:admitted
program,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,program/open-mathematics-curriculum/2026,,,Open Mathematics Curriculum,admitted:admitted
qa_event,urn:uuid:9e2eb965-4de6-57c4-a8c7-02504e6f36b4,qa/unit-028/admission-gate,urn:uuid:dc5115ee-81f8-569d-889a-18a8cb74ff8d,,admission-gate,pass
qa_event,urn:uuid:362186b6-e8da-5aeb-a16a-4bcd391739ae,qa/unit-028/all-page-visual-review,urn:uuid:dc5115ee-81f8-569d-889a-18a8cb74ff8d,,all-page-visual-review,pass
qa_event,urn:uuid:1e097c70-8dd4-5af5-9eb5-ab60aeaa9633,qa/unit-028/build-log,urn:uuid:dc5115ee-81f8-569d-889a-18a8cb74ff8d,,build-log,pass
qa_event,urn:uuid:44dd5b8d-1882-5950-95c9-4c99322d55f9,qa/unit-028/candidate-artifact,urn:uuid:dc5115ee-81f8-569d-889a-18a8cb74ff8d,,candidate-artifact,pass
qa_event,urn:uuid:8ac29e3b-bf6e-5689-8259-594d868af16a,qa/unit-028/candidate-check,urn:uuid:dc5115ee-81f8-569d-889a-18a8cb74ff8d,,candidate-check,pass
qa_event,urn:uuid:f34cf18b-7fa2-5265-be4d-80894c0c01e8,qa/unit-028/canonical-integration,urn:uuid:dc5115ee-81f8-569d-889a-18a8cb74ff8d,,canonical-integration,pass
qa_event,urn:uuid:6db95897-140c-55de-8fba-154f2ab00071,qa/unit-028/citation-closure,urn:uuid:dc5115ee-81f8-569d-889a-18a8cb74ff8d,,citation-closure,pass
qa_event,urn:uuid:639a3f86-5974-59a1-b0b7-f49152a082ed,qa/unit-028/prepromotion-evidence,urn:uuid:dc5115ee-81f8-569d-889a-18a8cb74ff8d,,prepromotion-evidence,pass
qa_event,urn:uuid:72367535-a481-5a9f-9b49-b0c8dcae8894,qa/unit-028/protected-text-localizations,urn:uuid:dc5115ee-81f8-569d-889a-18a8cb74ff8d,,protected-text-localizations,pass
qa_event,urn:uuid:b541c214-e817-5f05-8741-1e143bc432a9,qa/unit-028/render-hash-inventory,urn:uuid:dc5115ee-81f8-569d-889a-18a8cb74ff8d,,render-hash-inventory,pass
qa_event,urn:uuid:226d1cae-3e9d-5755-b8b0-a549d2f46ede,qa/unit-028/source-corrections,urn:uuid:dc5115ee-81f8-569d-889a-18a8cb74ff8d,,source-corrections,pass
qa_event,urn:uuid:75aab1f4-a928-51a9-b0d1-4933ab4622d8,qa/unit-028/source-review,urn:uuid:dc5115ee-81f8-569d-889a-18a8cb74ff8d,,source-review,pass
qa_event,urn:uuid:2af98a65-3709-5d09-a261-b9137b4401f5,qa/unit-028/structure-and-pdf-qa,urn:uuid:dc5115ee-81f8-569d-889a-18a8cb74ff8d,,structure-and-pdf-qa,pass
qa_event,urn:uuid:a699cf4f-b62e-5f31-b1a6-fffc899955c7,qa/unit-028/terminology-control,urn:uuid:dc5115ee-81f8-569d-889a-18a8cb74ff8d,,terminology-control,pass
qa_event,urn:uuid:938f3645-efd1-5b86-8f12-db20453a04fd,qa/unit-028/terminology-delta,urn:uuid:dc5115ee-81f8-569d-889a-18a8cb74ff8d,,terminology-delta,pass
qa_event,urn:uuid:ba06dc25-775b-5442-b12d-022fd3496f31,qa/unit-028/terminology-evidence,urn:uuid:dc5115ee-81f8-569d-889a-18a8cb74ff8d,,terminology-evidence,pass
qa_event,urn:uuid:3a415f32-d4bf-5296-bd01-f382f7a62a31,qa/unit-028/visual-preflight,urn:uuid:dc5115ee-81f8-569d-889a-18a8cb74ff8d,,visual-preflight,pass
resource,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,resource/wenweili/aljabr-1,,,"Metode Aljabar, Jilid 1: Arsitektur Dasar",admitted:admitted
rights,urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights/ajbook-fragment-cc-by-sa-3.0,,,AJbook.cls DeclareSourcemap fragment,applies
rights,urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights/lanzhou-cc-by-sa-3.0,,,Lanzhou.png,retained_not_used_by_unit
rights,urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights/noto-fonts-ofl-1.1,,,Noto Sans CJK SC and Noto Serif CJK SC fonts,applies
rights,urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights/principal-cc-by-4.0,,,"Principal text, source, PDF, and Indonesian translation",applies
section,urn:uuid:e13abce6-3f40-5356-9b7f-8fa573a2e2c7,unit/bab-4-aksi-grup-dan-prinsip-pencacahan/section/01,urn:uuid:dc5115ee-81f8-569d-889a-18a8cb74ff8d,1,Aksi Grup dan Prinsip Pencacahan,admitted:admitted
unit,urn:uuid:dc5115ee-81f8-569d-889a-18a8cb74ff8d,unit/bab-4-aksi-grup-dan-prinsip-pencacahan,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,28,Bab 4: Aksi Grup dan Prinsip Pencacahan,admitted:admitted
