entity_type,id,stable_key,parent_id,order,label_id,status
index_entry,urn:uuid:78dab3ca-f7cc-5850-9c9f-cab89de46e83,index-entry/unit-019/monoidal-natural-transformation,urn:uuid:ebca66a7-33fd-5f4b-814d-b58590526491,10,monoidal-natural-transformation,admitted:admitted
index_entry,urn:uuid:958a401f-a38d-505e-87b7-625b1439faf3,index-entry/unit-019/monoidal-subcategory,urn:uuid:ebca66a7-33fd-5f4b-814d-b58590526491,7,monoidal-subcategory,admitted:admitted
index_entry,urn:uuid:a4f5d52e-19f0-54d2-b220-5a7a1a0b97ef,index-entry/unit-019/tensor-category,urn:uuid:ebca66a7-33fd-5f4b-814d-b58590526491,1,tensor-category,admitted:admitted
index_entry,urn:uuid:67d0bf5e-afe8-589d-8912-d3bc3f61d1b3,index-entry/unit-019/tensor-symbol,urn:uuid:ebca66a7-33fd-5f4b-814d-b58590526491,3,tensor-symbol,admitted:admitted
index_entry,urn:uuid:c46e8eec-e7cf-5650-aa40-57dd436821e9,index-entry/unit-019/unit-object,urn:uuid:ebca66a7-33fd-5f4b-814d-b58590526491,4,unit-object,admitted:admitted
prerequisite,urn:uuid:8fb6c957-7285-5258-978c-e1369c7e39d7,prerequisite/basic-mathematical-literacy,,,kematangan matematika dasar,admitted:admitted
prerequisite,urn:uuid:dd69ccfd-7399-53a2-83fe-84127b1baf1d,prerequisite/categories-and-morphisms,,,kategori dan morfisme,admitted:admitted
prerequisite,urn:uuid:b9018862-5027-50f5-9947-a9a9526cc91f,prerequisite/cauchy-sequences-and-completeness,,,barisan Cauchy dan kelengkapan,admitted:admitted
prerequisite,urn:uuid:cae14762-1ca0-5a11-aad9-20c81d540fee,prerequisite/elementary-number-theory,,,teori bilangan elementer,admitted:admitted
prerequisite,urn:uuid:00f7d0ea-1b60-51da-843f-cca760a368e4,prerequisite/elementary-set-theory,,,teori himpunan elementer,admitted:admitted
prerequisite,urn:uuid:e3c2ed29-b6a0-5f8d-9613-6f2b41d962c8,prerequisite/functor-categories,,,kategori fungtor,admitted:admitted
prerequisite,urn:uuid:3e864ace-90f6-56b3-8ce5-2e0690dbc9f8,prerequisite/functors-and-natural-transformations,,,fungtor dan transformasi natural,admitted:admitted
prerequisite,urn:uuid:c0b1a30a-634a-5e76-98d3-49bde5a5821c,prerequisite/limits-and-colimits,,,limit dan kolimit,admitted:admitted
prerequisite,urn:uuid:9ef76bd8-39cf-5b09-8c2d-2d8c95f91aec,prerequisite/linear-transformations,,,transformasi linear,admitted:admitted
prerequisite,urn:uuid:451f60c6-04ab-54a7-9d74-9dee65d088b7,prerequisite/mathematical-logic,,,bahasa logika dan penalaran,admitted:admitted
prerequisite,urn:uuid:d4260077-2f56-5951-8fe1-2dc390f81288,prerequisite/matrices,,,matriks,admitted:admitted
prerequisite,urn:uuid:ee7d907b-05bc-5def-81d5-7fcd351829b8,prerequisite/permutations-and-symmetric-groups,,,permutasi dan grup simetris,admitted:admitted
prerequisite,urn:uuid:6a61cd7e-28fe-5c64-9573-cf9ab46e5e96,prerequisite/point-set-topology,,,topologi himpunan titik elementer,admitted:admitted
prerequisite,urn:uuid:15245348-aca2-5814-9ca8-0fce14044e14,prerequisite/polynomials,,,polinom,admitted:admitted
prerequisite,urn:uuid:4eedb52d-6e0a-5379-b39c-5043b067c49f,prerequisite/real-analysis-basics,,,dasar-dasar analisis real,admitted:admitted
prerequisite,urn:uuid:9fac54c6-e671-58b9-b840-4799739adb1e,prerequisite/representable-functors-and-yoneda,,,fungtor representabel dan Lema Yoneda,admitted:admitted
prerequisite,urn:uuid:8cab24d2-0f78-5bf9-96f8-5b2f2b07168d,prerequisite/universal-properties-and-comma-categories,,,sifat universal dan kategori koma,admitted:admitted
prerequisite,urn:uuid:dfd6d864-afe6-5d0e-90f7-c130241cf396,prerequisite/vector-spaces,,,ruang vektor,admitted:admitted
program,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,program/open-mathematics-curriculum/2026,,,Open Mathematics Curriculum,admitted:admitted
qa_event,urn:uuid:3f7f81d4-db83-5c59-a104-9b95bf230f0c,qa/unit-019/admission-gate,urn:uuid:78226778-91c2-5a9a-8ff0-7f737e2d35e4,,admission-gate,pass
qa_event,urn:uuid:590cfc26-2f27-5e4a-adcc-93249815f149,qa/unit-019/all-page-visual-review,urn:uuid:78226778-91c2-5a9a-8ff0-7f737e2d35e4,,all-page-visual-review,pass
qa_event,urn:uuid:77c06efe-d410-5d39-835b-51affe699d32,qa/unit-019/math-structure-review,urn:uuid:78226778-91c2-5a9a-8ff0-7f737e2d35e4,,math-structure-review,pass
qa_event,urn:uuid:eb1523e2-8540-58e9-b881-46a669b122b8,qa/unit-019/render-replay,urn:uuid:78226778-91c2-5a9a-8ff0-7f737e2d35e4,,render-replay,pass
qa_event,urn:uuid:4ac1ba5b-6f24-5994-b660-97624fa78b3e,qa/unit-019/source-review,urn:uuid:78226778-91c2-5a9a-8ff0-7f737e2d35e4,,source-review,pass
qa_event,urn:uuid:440e2dc8-75a3-59d1-ad8e-def494083bf2,qa/unit-019/structure-check,urn:uuid:78226778-91c2-5a9a-8ff0-7f737e2d35e4,,structure-check,pass
qa_event,urn:uuid:557c5492-85a7-5c30-a1a4-e6e40b85215f,qa/unit-019/terminology-control,urn:uuid:78226778-91c2-5a9a-8ff0-7f737e2d35e4,,terminology-control,pass
qa_event,urn:uuid:6eb14274-40ff-5676-b035-c739380b0bf7,qa/unit-019/terminology-evidence,urn:uuid:78226778-91c2-5a9a-8ff0-7f737e2d35e4,,terminology-evidence,pass
resource,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,resource/wenweili/aljabr-1,,,"Metode Aljabar, Jilid 1: Arsitektur Dasar",admitted:admitted
rights,urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights/ajbook-fragment-cc-by-sa-3.0,,,AJbook.cls DeclareSourcemap fragment,applies
rights,urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights/lanzhou-cc-by-sa-3.0,,,Lanzhou.png,retained_not_used_by_unit
rights,urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights/noto-fonts-ofl-1.1,,,Noto Sans CJK SC and Noto Serif CJK SC fonts,applies
rights,urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights/principal-cc-by-4.0,,,"Principal text, source, PDF, and Indonesian translation",applies
section,urn:uuid:ebca66a7-33fd-5f4b-814d-b58590526491,unit/bab-3-definisi-dasar/section/kategori-monoidal-dan-definisi-dasar,urn:uuid:78226778-91c2-5a9a-8ff0-7f737e2d35e4,1,Bab 3: Kategori Monoidal; Definisi Dasar,admitted:admitted
unit,urn:uuid:78226778-91c2-5a9a-8ff0-7f737e2d35e4,unit/bab-3-definisi-dasar,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,19,Bab 3: Kategori Monoidal; Definisi Dasar,admitted:admitted
