entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:66574eab-cf37-5cbe-be43-8dc42cfda4fe,surface/unit-033/protected-math-zone/217-inline,,,zona matematika terlindungi inline; baris target 1515; SHA-256 b62272f21af49829d6eb977ac0ac564f22f49ed1b6f5176da7f844900653e020,admitted:admitted
concept,urn:uuid:ce0857f8-8525-5676-8859-cb2ddf848a55,surface/unit-033/protected-math-zone/218-inline,,,zona matematika terlindungi inline; baris target 1515; SHA-256 3ad6f8aa915f0b005c8ad7f816b943cc9aa8d2ba9bb6967d573d9515a93bf0dc,admitted:admitted
concept,urn:uuid:71e86eee-5e08-5833-a5cd-22e17b7c2d09,surface/unit-033/protected-math-zone/219-inline,,,zona matematika terlindungi inline; baris target 1515; SHA-256 de7d1b721a1e0632b7cf04edf5032c8ecffa9f9a08492152b926f1a5a7e765d7,admitted:admitted
concept,urn:uuid:a6678ed5-67e3-5b96-a6a7-fda39ac60bdf,surface/unit-033/protected-math-zone/220-inline,,,zona matematika terlindungi inline; baris target 1515; SHA-256 4a73096daa3399ced01c396aa4c9e0e0a9d9bb58da06707cb4c780563400d3f7,admitted:admitted
concept,urn:uuid:04cf10fc-6114-5e0e-9898-250d6aed0828,surface/unit-033/protected-math-zone/221-display-environment,,,zona matematika terlindungi display-environment; baris target 1516; SHA-256 cba542a06549cf019f389868e6bcfb170e346e2b05ef079bc7cae23e398e31a4,admitted:admitted
concept,urn:uuid:975faf2b-f2c8-5e6b-933c-b264450d91b6,surface/unit-033/protected-math-zone/222-inline,,,zona matematika terlindungi inline; baris target 1518; SHA-256 de7d1b721a1e0632b7cf04edf5032c8ecffa9f9a08492152b926f1a5a7e765d7,admitted:admitted
concept,urn:uuid:59316180-f5fd-5f09-ae06-c116e8dc570d,surface/unit-033/protected-math-zone/223-inline,,,zona matematika terlindungi inline; baris target 1519; SHA-256 4a73096daa3399ced01c396aa4c9e0e0a9d9bb58da06707cb4c780563400d3f7,admitted:admitted
concept,urn:uuid:4a5ae5f3-7a4d-5934-8313-131e13ff6721,surface/unit-033/protected-math-zone/224-inline,,,zona matematika terlindungi inline; baris target 1521; SHA-256 a304848979047e818e23d1f4af3d8606312f5b301adc9c68bcbf319121d369dc,admitted:admitted
concept,urn:uuid:48e2ac92-9c35-5e31-8a0f-9d9c56323241,surface/unit-033/protected-math-zone/225-inline,,,zona matematika terlindungi inline; baris target 1521; SHA-256 0ed845e79c8d8e419f7811157d0ebefb571606e6bf65d389de35541d115f2fd8,admitted:admitted
concept,urn:uuid:8fb0b0c0-accf-54cb-8931-8cc5cb0cea9b,surface/unit-033/protected-math-zone/226-inline,,,zona matematika terlindungi inline; baris target 1521; SHA-256 8de4fa9e7f9c58047a7f4d0ba13142ebe7415881476b9246f79de935ae37feba,admitted:admitted
concept,urn:uuid:22bea66f-547d-591b-ba63-392bea6e1af4,surface/unit-033/protected-math-zone/227-inline,,,zona matematika terlindungi inline; baris target 1521; SHA-256 c66fa17371c52a892aa8488b052b5b6024b796f36c5b77440a2e4f0020d067ba,admitted:admitted
concept,urn:uuid:99cd77e6-2be7-5305-9b1e-bed1a2f69ae7,surface/unit-033/protected-math-zone/228-display-bracket,,,zona matematika terlindungi display-bracket; baris target 1522; SHA-256 bd5f177510016501dcb533617a9fcc1c9e609811ab9897f837c2f5c276af50c2,admitted:admitted
concept,urn:uuid:bafaab15-120d-5590-89d2-027b9c941214,surface/unit-033/protected-math-zone/229-display-environment,,,zona matematika terlindungi display-environment; baris target 1522; SHA-256 900b60f5e0cf7a31cca55da3e9ca374ee9adce5830a7dc11d8394c98d1817ad1,admitted:admitted
concept,urn:uuid:5839bef0-b6a3-58b8-9157-3ecf81ec2dcd,surface/unit-033/protected-math-zone/230-inline,,,zona matematika terlindungi inline; baris target 1524; SHA-256 de7d1b721a1e0632b7cf04edf5032c8ecffa9f9a08492152b926f1a5a7e765d7,admitted:admitted
concept,urn:uuid:f3a3b680-c24b-5d82-857b-127522f487bc,surface/unit-033/protected-math-zone/231-inline,,,zona matematika terlindungi inline; baris target 1525; SHA-256 4a73096daa3399ced01c396aa4c9e0e0a9d9bb58da06707cb4c780563400d3f7,admitted:admitted
concept,urn:uuid:b53e0dc1-e05e-5d8b-af4a-c364ba119412,surface/unit-033/protected-math-zone/232-inline,,,zona matematika terlindungi inline; baris target 1526; SHA-256 cf735962ecf8773c42d416a7bd07610b446b3d0f61cf81a9acfdac62d29afce7,admitted:admitted
concept,urn:uuid:c0cc6329-0f42-54a2-94bf-0cbb21b01ff7,surface/unit-033/protected-math-zone/233-display-environment,,,zona matematika terlindungi display-environment; baris target 1529; SHA-256 3e704023cdf17a8c7aa23cd7810396281951737b4125aac6b12009266ddfb39a,admitted:admitted
concept,urn:uuid:17b9d207-2db7-5bbf-82f7-885ac94148fc,surface/unit-033/protected-math-zone/234-inline,,,zona matematika terlindungi inline; baris target 1531; SHA-256 de7d1b721a1e0632b7cf04edf5032c8ecffa9f9a08492152b926f1a5a7e765d7,admitted:admitted
concept,urn:uuid:8188c068-b80d-522b-9d33-2306aa7d5e8c,surface/unit-033/protected-math-zone/235-inline,,,zona matematika terlindungi inline; baris target 1532; SHA-256 4a73096daa3399ced01c396aa4c9e0e0a9d9bb58da06707cb4c780563400d3f7,admitted:admitted
concept,urn:uuid:43f43276-0cbb-5f3b-a710-0830e0dd35d7,surface/unit-033/protected-math-zone/236-inline,,,zona matematika terlindungi inline; baris target 1533; SHA-256 cf735962ecf8773c42d416a7bd07610b446b3d0f61cf81a9acfdac62d29afce7,admitted:admitted
concept,urn:uuid:69568861-06f2-583f-ab8b-4e733712655c,surface/unit-033/protected-math-zone/237-inline,,,zona matematika terlindungi inline; baris target 1535; SHA-256 abe918b1bc4c221b2a3724f1dcbefeac96a35c38bcbd630904d1a0b63b44eec4,admitted:admitted
concept,urn:uuid:a67e3675-1ed2-568e-9a95-8129445c5211,surface/unit-033/protected-math-zone/238-inline,,,zona matematika terlindungi inline; baris target 1535; SHA-256 90188a76024d09e7c69bfa511299334e6c1066013a73607206cd7a6629b6371b,admitted:admitted
concept,urn:uuid:09ac3bcd-eaa1-575a-a6fb-d0350b0a475c,surface/unit-033/protected-math-zone/239-inline,,,zona matematika terlindungi inline; baris target 1537; SHA-256 1363fa7b0b870e30843f67d67735bd47ee18fd921526fa9c859da74c6da80371,admitted:admitted
concept,urn:uuid:0ba746d4-602e-5dd3-a139-32c12a67abde,surface/unit-033/protected-math-zone/240-inline,,,zona matematika terlindungi inline; baris target 1537; SHA-256 e6fd0412571bcfc15a1e325f1369e1e25a046f07eab055d07508323ea1bd3158,admitted:admitted
concept,urn:uuid:82327781-585e-5d42-9209-20118e0c4524,surface/unit-033/protected-math-zone/241-inline,,,zona matematika terlindungi inline; baris target 1538; SHA-256 f58c75bafd12a2e46d21c568625632061ce5e7255219dca1f679106a49bc5a10,admitted:admitted
concept,urn:uuid:5183ba28-08a9-53c5-932c-d78012af0c69,surface/unit-033/protected-math-zone/242-inline,,,zona matematika terlindungi inline; baris target 1538; SHA-256 abe918b1bc4c221b2a3724f1dcbefeac96a35c38bcbd630904d1a0b63b44eec4,admitted:admitted
concept,urn:uuid:401d51d4-2941-5af6-b35e-38aeb53b6c8a,surface/unit-033/protected-math-zone/243-inline,,,zona matematika terlindungi inline; baris target 1538; SHA-256 e6fd0412571bcfc15a1e325f1369e1e25a046f07eab055d07508323ea1bd3158,admitted:admitted
concept,urn:uuid:850ac769-8f30-5902-b563-3ef919088574,surface/unit-033/protected-math-zone/244-display-environment,,,zona matematika terlindungi display-environment; baris target 1541; SHA-256 e4dac72b748279da4b114d7e1276c7c36057922ca80588802ed3b59cff09220c,admitted:admitted
concept,urn:uuid:1ed2fdc5-e8f6-50c4-b9fe-76b409a1bb39,surface/unit-033/protected-math-zone/245-inline,,,zona matematika terlindungi inline; baris target 1546; SHA-256 e6fd0412571bcfc15a1e325f1369e1e25a046f07eab055d07508323ea1bd3158,admitted:admitted
concept,urn:uuid:420004c8-ec69-5d89-8ec5-073f7c98dff2,surface/unit-033/protected-math-zone/246-inline,,,zona matematika terlindungi inline; baris target 1546; SHA-256 5fe5266fc089299a10753143752de2295a1ff997db10f25959bdb0f0ccbe8348,admitted:admitted
concept,urn:uuid:71a2040a-d5bf-54d5-8d48-b284f453d9b1,surface/unit-033/protected-math-zone/247-inline,,,zona matematika terlindungi inline; baris target 1546; SHA-256 11265cf2d7c3b44d788aae62de9ea733c941bc1d31051c8e3f004469a5a5e814,admitted:admitted
concept,urn:uuid:2d3a77ce-b423-50c4-8573-a18c95375acc,surface/unit-033/protected-math-zone/248-inline,,,zona matematika terlindungi inline; baris target 1546; SHA-256 e6fd0412571bcfc15a1e325f1369e1e25a046f07eab055d07508323ea1bd3158,admitted:admitted
concept,urn:uuid:2e6870af-99f9-53e9-8835-c5512566bd34,surface/unit-033/protected-math-zone/249-inline,,,zona matematika terlindungi inline; baris target 1548; SHA-256 e6fd0412571bcfc15a1e325f1369e1e25a046f07eab055d07508323ea1bd3158,admitted:admitted
concept,urn:uuid:a1da7171-46c1-584e-ad45-2816fd31d333,surface/unit-033/protected-math-zone/250-inline,,,zona matematika terlindungi inline; baris target 1548; SHA-256 888c3e2d763c63c02f5c03daec7409e34f44e08fc8ce54291adc0a5e549d4acf,admitted:admitted
concept,urn:uuid:c2869f92-8596-5381-a321-72bf08edf8d2,surface/unit-033/protected-math-zone/251-inline,,,zona matematika terlindungi inline; baris target 1548; SHA-256 00989bd229de318ad742994bfdd4abeac41fd124d9cdabeff935a650fd760827,admitted:admitted
concept,urn:uuid:a862ab8f-947d-5bcb-bb53-0d58a8957c68,surface/unit-033/protected-math-zone/252-inline,,,zona matematika terlindungi inline; baris target 1548; SHA-256 537cfcb040ffd481bd52ae443da094a56c7c00c5953c837bea86eb72693c8b97,admitted:admitted
concept,urn:uuid:586176bc-65a5-541f-b9d8-2004305e1f59,surface/unit-033/protected-math-zone/253-inline,,,zona matematika terlindungi inline; baris target 1548; SHA-256 de7d1b721a1e0632b7cf04edf5032c8ecffa9f9a08492152b926f1a5a7e765d7,admitted:admitted
concept,urn:uuid:54daea39-4d06-51a5-a3f8-62661b4a2385,surface/unit-033/protected-math-zone/254-inline,,,zona matematika terlindungi inline; baris target 1548; SHA-256 7314689d8c6ff91fcbb9e115beac01ccaf6aad1f857474943eaefe7278b8c015,admitted:admitted
concept,urn:uuid:2c94fb13-7d4e-512d-bcc9-fc915bd5eec8,surface/unit-033/protected-math-zone/255-display-environment,,,zona matematika terlindungi display-environment; baris target 1549; SHA-256 e69b945d248504583b519fb72baecef30170668849cafd9253e3e0268d8e7e4e,admitted:admitted
concept,urn:uuid:48bed07c-b23d-5bcf-af24-9787d542d941,surface/unit-033/protected-math-zone/256-inline,,,zona matematika terlindungi inline; baris target 1550; SHA-256 7314689d8c6ff91fcbb9e115beac01ccaf6aad1f857474943eaefe7278b8c015,admitted:admitted
concept,urn:uuid:06ea4097-8342-5a6c-a32e-ae6189c46496,surface/unit-033/protected-math-zone/257-inline,,,zona matematika terlindungi inline; baris target 1551; SHA-256 de7d1b721a1e0632b7cf04edf5032c8ecffa9f9a08492152b926f1a5a7e765d7,admitted:admitted
concept,urn:uuid:514213c1-2b85-5b3b-85f2-6476827b5a53,surface/unit-033/protected-math-zone/258-inline,,,zona matematika terlindungi inline; baris target 1552; SHA-256 4f3867cf1346eed7d0572d9a5a77fab9116674e66c9b3780cab20d4266a614ac,admitted:admitted
concept,urn:uuid:ba4c0e9d-049e-5ad6-939f-c388e417fe5c,surface/unit-033/protected-math-zone/259-inline,,,zona matematika terlindungi inline; baris target 1554; SHA-256 2f404eca4fe2f4126aa09b26cf4221384988dfb9cf3fae1e06b946740a05d51e,admitted:admitted
concept,urn:uuid:59b7628f-d36d-501e-831d-072bad9f8598,surface/unit-033/protected-math-zone/260-display-bracket,,,zona matematika terlindungi display-bracket; baris target 1555; SHA-256 4c5d7397b80042c54d43318102e0068e9001f2f834560a54a4a0370964a583d9,admitted:admitted
concept,urn:uuid:f2e2e5ba-493c-5842-a166-af1b73e67619,surface/unit-033/protected-math-zone/261-display-environment,,,zona matematika terlindungi display-environment; baris target 1555; SHA-256 cf9e49203d2603fea9da442de0f51202ece903373346bb32342183c309939893,admitted:admitted
concept,urn:uuid:fac12fb0-7899-5ef9-bf11-4ca60dca5bb3,surface/unit-033/protected-math-zone/262-inline,,,zona matematika terlindungi inline; baris target 1559; SHA-256 3ad6f8aa915f0b005c8ad7f816b943cc9aa8d2ba9bb6967d573d9515a93bf0dc,admitted:admitted
concept,urn:uuid:4b7656c4-4399-57b8-b6d2-34c7c1f3ae68,surface/unit-033/protected-math-zone/263-display-bracket,,,zona matematika terlindungi display-bracket; baris target 1560; SHA-256 f9ce066eec6d7a0331283234df8f1e3fffdb5fd9bb09cef4aab767240e7d38fd,admitted:admitted
concept,urn:uuid:d8fabfca-6336-5b94-94bb-f54ebfce850d,surface/unit-033/protected-math-zone/264-inline,,,zona matematika terlindungi inline; baris target 1561; SHA-256 888c3e2d763c63c02f5c03daec7409e34f44e08fc8ce54291adc0a5e549d4acf,admitted:admitted
concept,urn:uuid:7b263ba4-ea94-53fd-a3b6-9f43ac0394b9,surface/unit-033/protected-math-zone/265-inline,,,zona matematika terlindungi inline; baris target 1561; SHA-256 e6fd0412571bcfc15a1e325f1369e1e25a046f07eab055d07508323ea1bd3158,admitted:admitted
concept,urn:uuid:d8136909-2539-5808-89d4-eec2a06671d9,surface/unit-033/protected-math-zone/266-inline,,,zona matematika terlindungi inline; baris target 1561; SHA-256 888c3e2d763c63c02f5c03daec7409e34f44e08fc8ce54291adc0a5e549d4acf,admitted:admitted
concept,urn:uuid:260ec84d-534d-54a4-b17c-77d1d95cb2c2,surface/unit-033/protected-math-zone/267-display-environment,,,zona matematika terlindungi display-environment; baris target 1562; SHA-256 5e1cd164e0371202d56b678d4170a3be42fd2871567aa0f1c5192a5dcd881abe,admitted:admitted
concept,urn:uuid:8bf70645-eff4-5960-a249-0565600143c0,surface/unit-033/protected-math-zone/268-inline,,,zona matematika terlindungi inline; baris target 1567; SHA-256 6b5ed92430f6a13d505a6a62faab092b27eb8fb90ffadecdca94ddf7b3da14d0,admitted:admitted
concept,urn:uuid:9b580ac4-135f-5465-8765-7527becbaba7,surface/unit-033/protected-math-zone/269-inline,,,zona matematika terlindungi inline; baris target 1567; SHA-256 2f404eca4fe2f4126aa09b26cf4221384988dfb9cf3fae1e06b946740a05d51e,admitted:admitted
concept,urn:uuid:4122f860-1cc1-5552-bc3f-b2ff0f0d2f83,surface/unit-033/protected-math-zone/270-inline,,,zona matematika terlindungi inline; baris target 1567; SHA-256 888c3e2d763c63c02f5c03daec7409e34f44e08fc8ce54291adc0a5e549d4acf,admitted:admitted
concept,urn:uuid:9e9b7a72-ae7b-5385-8305-e682e3e1f225,surface/unit-033/protected-math-zone/271-inline,,,zona matematika terlindungi inline; baris target 1569; SHA-256 babcf15b9a57c2d707b6ab783aa4f7fa47c9e23a3aa9c36cc810f974a791e3f3,admitted:admitted
concept,urn:uuid:ed8cfd48-c1a3-5812-90b3-c93039d32ed0,surface/unit-033/protected-math-zone/272-display-environment,,,zona matematika terlindungi display-environment; baris target 1570; SHA-256 56ad696a5669588dc41199690351805434dc66c92eb538563c416cfb193bd328,admitted:admitted
concept,urn:uuid:c3d43dc4-bc4d-5819-acf0-9513830b72e2,surface/unit-033/protected-math-zone/273-inline,,,zona matematika terlindungi inline; baris target 1575; SHA-256 a9df92c11158b6ebd9b7cb5082886c0c34d0607ccb8d4f143e69c2dfda339241,admitted:admitted
concept,urn:uuid:81e68e41-29af-5c6e-afce-2c8db78d955e,surface/unit-033/protected-math-zone/274-inline,,,zona matematika terlindungi inline; baris target 1575; SHA-256 9b228bed56e7f663c61caf510aa7d18d250deea3d8bde0da776c429c55898a7f,admitted:admitted
concept,urn:uuid:f37dc6ae-2ba4-5f4a-aa1c-587be4776173,surface/unit-033/protected-math-zone/275-inline,,,zona matematika terlindungi inline; baris target 1575; SHA-256 91219fd6b7bb4889cf8758875e9dde21042838a1a47888a107e10f61193f4a29,admitted:admitted
concept,urn:uuid:1ddadba9-e6a5-5313-8c5e-f0122c61ddda,surface/unit-033/protected-math-zone/276-inline,,,zona matematika terlindungi inline; baris target 1575; SHA-256 740c7d10f12df6b91a391a06c5ac68420fb0509ac96b13b7c62429e446e34141,admitted:admitted
concept,urn:uuid:2adf6395-33f4-5676-ae43-057b2e9b4fee,surface/unit-033/protected-math-zone/277-inline,,,zona matematika terlindungi inline; baris target 1575; SHA-256 e6fd0412571bcfc15a1e325f1369e1e25a046f07eab055d07508323ea1bd3158,admitted:admitted
concept,urn:uuid:6991e416-924f-58a7-affc-07e9df5d76e7,surface/unit-033/protected-math-zone/278-inline,,,zona matematika terlindungi inline; baris target 1575; SHA-256 6c8154354573b50300a1ae8c507bcd8bd2c33175b7e14104de348288c1308ebb,admitted:admitted
concept,urn:uuid:a6a26291-3f5f-5a5d-9392-8328d3bc033d,surface/unit-033/protected-math-zone/279-display-environment,,,zona matematika terlindungi display-environment; baris target 1576; SHA-256 a0a79d497c6b8b837cc18643b35b5801584ecc3983483a4c097c4d65b08c30fd,admitted:admitted
concept,urn:uuid:7363041f-c318-5c0a-80c0-c809a1361b13,surface/unit-033/protected-math-zone/280-inline,,,zona matematika terlindungi inline; baris target 1581; SHA-256 0002244e0746f1974417757b17bc03c86f411181af786d32dd8b4cd315921c38,admitted:admitted
concept,urn:uuid:76ee4cbd-697a-563c-9483-17d4fe2fa0f8,surface/unit-033/protected-math-zone/281-inline,,,zona matematika terlindungi inline; baris target 1581; SHA-256 888c3e2d763c63c02f5c03daec7409e34f44e08fc8ce54291adc0a5e549d4acf,admitted:admitted
concept,urn:uuid:ca39b917-ebf0-54a6-a30f-7866b5516d60,surface/unit-033/protected-math-zone/282-inline,,,zona matematika terlindungi inline; baris target 1584; SHA-256 0002244e0746f1974417757b17bc03c86f411181af786d32dd8b4cd315921c38,admitted:admitted
concept,urn:uuid:03537a3f-bf07-5161-95a2-5a293def977d,surface/unit-033/protected-math-zone/283-inline,,,zona matematika terlindungi inline; baris target 1584; SHA-256 9509ac67ed1ae0a50c361b6979a7ac431e23304e30f2f236b692cc3623a9265b,admitted:admitted
concept,urn:uuid:25967559-d4a1-5427-8791-dd8ff835ed93,surface/unit-033/protected-math-zone/284-inline,,,zona matematika terlindungi inline; baris target 1584; SHA-256 a4117b2a1748c6e1170f6dc03ffe52885b90ef7c6370e15e58eac3c845f40dde,admitted:admitted
concept,urn:uuid:eab4df79-ad37-5182-b415-3650e1e8b93e,surface/unit-033/protected-math-zone/285-inline,,,zona matematika terlindungi inline; baris target 1584; SHA-256 803742e576eda467425a3ae8f0a7d17a0aeacabc40acd9178322e6189b88b32b,admitted:admitted
concept,urn:uuid:8c475c5d-1c6d-5013-8147-6a5d66e3d0e1,surface/unit-033/protected-math-zone/286-inline,,,zona matematika terlindungi inline; baris target 1584; SHA-256 5287d453838138da797c6fc13e70bfde3da977111839cbb6eb5ef7407674415f,admitted:admitted
concept,urn:uuid:7ae15f89-5362-5c4f-87f9-378457552085,surface/unit-033/protected-math-zone/287-inline,,,zona matematika terlindungi inline; baris target 1584; SHA-256 03bdfcc439eaaca8dbcac5073739b1ae0f12664d61bce1b8a0e6b4644916b718,admitted:admitted
concept,urn:uuid:cc622ca7-3758-5f07-8c35-f92abaf1ff98,surface/unit-033/protected-math-zone/288-inline,,,zona matematika terlindungi inline; baris target 1584; SHA-256 6c8154354573b50300a1ae8c507bcd8bd2c33175b7e14104de348288c1308ebb,admitted:admitted
concept,urn:uuid:e46f2f1b-e75a-5e94-a160-be23e9a5d2fa,surface/unit-033/protected-math-zone/289-display-bracket,,,zona matematika terlindungi display-bracket; baris target 1585; SHA-256 3701282aecb1977c207cc22235062b424ee1c7a74424c20cfe2c7661d764d7f8,admitted:admitted
concept,urn:uuid:154d7023-97b2-5fe4-bed2-374c4e5c15c9,surface/unit-033/protected-math-zone/290-inline,,,zona matematika terlindungi inline; baris target 1586; SHA-256 c370d64a31a8e097ffbf6c07df52a38a8db3c360e0d9e4025acc89e313e9b1d2,admitted:admitted
concept,urn:uuid:b8e26b0d-462f-5eda-8de8-6f5cbec354e8,surface/unit-033/protected-math-zone/291-inline,,,zona matematika terlindungi inline; baris target 1588; SHA-256 babcf15b9a57c2d707b6ab783aa4f7fa47c9e23a3aa9c36cc810f974a791e3f3,admitted:admitted
concept,urn:uuid:b4c46ce2-c849-510a-81e4-623306b1a8e2,surface/unit-033/protected-math-zone/292-inline,,,zona matematika terlindungi inline; baris target 1588; SHA-256 1bccece7cbb4e21f22be77650f19c827c3d80637398f18e3499f1e330a73fde0,admitted:admitted
concept,urn:uuid:44d80912-b6ac-51a3-ac5b-37ef79d728f0,surface/unit-033/protected-math-zone/293-inline,,,zona matematika terlindungi inline; baris target 1588; SHA-256 76db64098386d506aab828fea1dba4debdde237ad277442f8c2d494868299610,admitted:admitted
concept,urn:uuid:01aa3200-7450-5210-8c72-a0bff4cf7f62,surface/unit-033/protected-math-zone/294-inline,,,zona matematika terlindungi inline; baris target 1588; SHA-256 d442c6a85acb7cad237d77a30e095cd81d20037e58b4abd93a8c167f9dfd9f98,admitted:admitted
concept,urn:uuid:13d55e1f-b27a-54c4-9a3a-e8630fbbc42f,surface/unit-033/protected-math-zone/295-inline,,,zona matematika terlindungi inline; baris target 1588; SHA-256 1e3653aebadbc54e6960884610c34c9ba0da4c09244ccdddfca420d1c1d072c9,admitted:admitted
concept,urn:uuid:f4e53747-0986-58c2-9cfa-a66c86417164,surface/unit-033/protected-math-zone/296-inline,,,zona matematika terlindungi inline; baris target 1588; SHA-256 80086d6f5f05383e4b9c162e125f841f548c2249f93909fa7ce8cb1600687c43,admitted:admitted
concept,urn:uuid:c2eda1cb-d870-5e3e-a0f8-72fa64f4c6f0,surface/unit-033/protected-math-zone/297-inline,,,zona matematika terlindungi inline; baris target 1588; SHA-256 babcf15b9a57c2d707b6ab783aa4f7fa47c9e23a3aa9c36cc810f974a791e3f3,admitted:admitted
concept,urn:uuid:6cad5a54-5947-577f-945f-d1ec5ac14ecd,surface/unit-033/protected-math-zone/298-inline,,,zona matematika terlindungi inline; baris target 1588; SHA-256 03bdfcc439eaaca8dbcac5073739b1ae0f12664d61bce1b8a0e6b4644916b718,admitted:admitted
concept,urn:uuid:930e0c44-d94b-52f9-8537-099ba1179de3,surface/unit-033/protected-math-zone/299-inline,,,zona matematika terlindungi inline; baris target 1588; SHA-256 98fe6a3f539aa867424085f920ab17bb7468ef07cc28049bdcf55d46b8a75f94,admitted:admitted
concept,urn:uuid:86a0582b-f2e9-5fbd-930c-618eae222547,surface/unit-033/protected-math-zone/300-inline,,,zona matematika terlindungi inline; baris target 1588; SHA-256 e3f984919bf3af4295268395c07503087060ce77bb584b79bf0c2413a33a9983,admitted:admitted
concept,urn:uuid:397e5b7d-8a64-58bc-9f02-baea513c0a8c,surface/unit-033/protected-math-zone/301-display-bracket,,,zona matematika terlindungi display-bracket; baris target 1589; SHA-256 57dc5ff7b8375bb475cb7edb029634f5cd5a209814e47d65bdcc30aa60daf123,admitted:admitted
concept,urn:uuid:7ed526a7-a102-5181-b471-1033329b5e3f,surface/unit-033/protected-math-zone/302-display-bracket,,,zona matematika terlindungi display-bracket; baris target 1591; SHA-256 8f04ef67a188f21acc6b92f93edb4f14cd852e31f21e1b0708164e08d9958ad6,admitted:admitted
concept,urn:uuid:9ee666d2-c988-5ea0-9fbe-9b90e3343748,surface/unit-033/protected-math-zone/303-inline,,,zona matematika terlindungi inline; baris target 1592; SHA-256 d6303c3cb329ca9dfe1d5823599537cd755d2d2d29f43e65bd81c02ea5554d27,admitted:admitted
concept,urn:uuid:2a5323a1-fa9d-5914-9e02-ce2c45363b7e,surface/unit-033/protected-math-zone/304-inline,,,zona matematika terlindungi inline; baris target 1592; SHA-256 03bdfcc439eaaca8dbcac5073739b1ae0f12664d61bce1b8a0e6b4644916b718,admitted:admitted
concept,urn:uuid:3db65963-0c1a-5fec-9dad-64a9b07f2c51,surface/unit-033/protected-math-zone/305-inline,,,zona matematika terlindungi inline; baris target 1595; SHA-256 04eb6661496d436c1f24dfc05ae5b05e6758dd1eb5c3d4ae091dd745ecc66ccf,admitted:admitted
concept,urn:uuid:49a8d87d-0fba-5d2c-b774-c3545c92f995,surface/unit-033/protected-math-zone/306-inline,,,zona matematika terlindungi inline; baris target 1597; SHA-256 8de0b3c47f112c59745f717a626932264c422a7563954872e237b223af4ad643,admitted:admitted
concept,urn:uuid:91e928e2-9eb8-590b-ba0b-8e34863a78c5,surface/unit-033/protected-math-zone/307-inline,,,zona matematika terlindungi inline; baris target 1598; SHA-256 928701767000999d983f37296fd9b79d5db7fa4df1d445df762bba100ce40297,admitted:admitted
concept,urn:uuid:4ff07213-fdc0-5fa2-8bb0-392ecb0543a9,surface/unit-033/protected-math-zone/308-inline,,,zona matematika terlindungi inline; baris target 1598; SHA-256 db8e84427c2e1e02f2b2c74d337ab8d69d80cbb28224cd7f85e0174f1f5ed5c7,admitted:admitted
concept,urn:uuid:9b066c71-4ca8-5fb5-8195-790e31e607bd,surface/unit-033/protected-math-zone/309-inline,,,zona matematika terlindungi inline; baris target 1599; SHA-256 965afdf5fddfe32ba88e831fe66393bbbf9191b1d0512760a640524b2b2c9b17,admitted:admitted
concept,urn:uuid:5291b4a2-f72f-54ca-9daf-2596eec6032d,surface/unit-033/protected-math-zone/310-inline,,,zona matematika terlindungi inline; baris target 1600; SHA-256 c94ba3f15eda01078870cb8711ecf2b82e54e8f5d9c41eea6a0407f1a3073f91,admitted:admitted
concept,urn:uuid:a12fd4ae-cce1-533b-a640-57ab55387dc6,surface/unit-033/protected-math-zone/311-inline,,,zona matematika terlindungi inline; baris target 1602; SHA-256 6d5bdf568781572fb6aa711688c4d8c97b07e7080f891a91d6e45c8f4f3b9685,admitted:admitted
concept,urn:uuid:9db0d8ab-06e1-56b8-85cb-2d44a8705014,surface/unit-033/reference/equation/006,,,rujukan equation eqn:tau-sigma-simple; baris target 1477,admitted:admitted
concept,urn:uuid:d7b6ea92-9d68-50cf-a564-e44b72ea5dbe,surface/unit-033/reference/equation/011,,,rujukan equation eqn:braid-presentation; baris target 1561,admitted:admitted
concept,urn:uuid:81f7c180-4aed-5057-95b9-89229d5a6264,surface/unit-033/reference/equation/012,,,rujukan equation eqn:S_n-presentation; baris target 1575,admitted:admitted
concept,urn:uuid:93a165c4-0969-5803-be3e-8b374e852283,surface/unit-033/reference/equation/013,,,rujukan equation eqn:S_n-presentation; baris target 1581,admitted:admitted
concept,urn:uuid:b376746e-2377-5e89-aac3-6729f35e709e,surface/unit-033/reference/equation/014,,,rujukan equation eqn:S_n-presentation; baris target 1584,admitted:admitted
concept,urn:uuid:321d2141-70bd-5cb3-ac08-bcafbfa04718,surface/unit-033/reference/equation/015,,,rujukan equation eqn:S_n-presentation; baris target 1588,admitted:admitted
concept,urn:uuid:7d8cec77-f529-51f6-b6d6-a5caf701324c,surface/unit-033/reference/equation/016,,,rujukan equation eqn:S_n-presentation; baris target 1588,admitted:admitted
concept,urn:uuid:39afbf9d-e6a6-585a-9cb5-01f7fac643ca,surface/unit-033/reference/equation/017,,,rujukan equation eqn:S_n-presentation; baris target 1590,admitted:admitted
concept,urn:uuid:56ceeaeb-aaf5-5755-9d9b-a950e5ed2490,surface/unit-033/reference/equation/018,,,rujukan equation eqn:braid-presentation; baris target 1590,admitted:admitted
concept,urn:uuid:8d11cfff-1df2-55a0-bc15-a208cbe5b76a,surface/unit-033/reference/equation/019,,,rujukan equation eqn:S_n-presentation; baris target 1595,admitted:admitted
