entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:189e31e6-d31c-53a9-9bba-ad3e2b01eaac,surface/unit-031/protected-math-zone/239-inline,,,zona matematika terlindungi inline 239; baris target 1067; SHA-256 8b045ea9784134812ec1680c8fe8d3ca0f39d88e1fa0779d86482079396c74bd,admitted:admitted
concept,urn:uuid:09529a23-15c9-56f0-b1e5-0d938fbb56d4,surface/unit-031/protected-math-zone/240-inline,,,zona matematika terlindungi inline 240; baris target 1067; SHA-256 d14e700c8836163a2d24e69f6f3e06601cda4bbb0082983a88a85ac0f39517b2,admitted:admitted
concept,urn:uuid:79e01789-3c5b-5ad6-87d4-f7728fc177bd,surface/unit-031/protected-math-zone/241-display-bracket,,,zona matematika terlindungi display-bracket 241; baris target 1068; SHA-256 bad4b5a837d82ff7a3e6b2d4b45c8f43ded0132013645e787da14b38d2ac17f3,admitted:admitted
concept,urn:uuid:13c19e1a-b722-5cb4-9280-95aa5e0be646,surface/unit-031/protected-math-zone/242-inline,,,zona matematika terlindungi inline 242; baris target 1069; SHA-256 429e2519fddcae2b7affeba89f457319397824c4a09346c1c2b6b72866c815ae,admitted:admitted
concept,urn:uuid:13d9c75e-4071-58f9-84a9-864617431de9,surface/unit-031/protected-math-zone/243-inline,,,zona matematika terlindungi inline 243; baris target 1069; SHA-256 6926b4b2e90251142cd841c6cd2200aa9cbdd0b68c6fc4996b388196f559d837,admitted:admitted
concept,urn:uuid:c956f868-c463-5145-a34d-69df4714b53d,surface/unit-031/protected-math-zone/244-inline,,,zona matematika terlindungi inline 244; baris target 1069; SHA-256 81ccd41fa3a043d877107c93976e2ee047d334eb2fba0aaef638f0b4398d6580,admitted:admitted
concept,urn:uuid:c44794f9-9448-5de2-beaf-0deb736abf6b,surface/unit-031/protected-math-zone/245-inline,,,zona matematika terlindungi inline 245; baris target 1069; SHA-256 2d711642b726b04401627ca9fbac32f5c8530fb1903cc4db02258717921a4881,admitted:admitted
concept,urn:uuid:f31170b5-698c-53c7-a2b0-8fc96d0c6ef4,surface/unit-031/protected-math-zone/246-inline,,,zona matematika terlindungi inline 246; baris target 1069; SHA-256 de7d1b721a1e0632b7cf04edf5032c8ecffa9f9a08492152b926f1a5a7e765d7,admitted:admitted
concept,urn:uuid:358f2dc9-701f-5e87-afac-17b0443ab1a9,surface/unit-031/protected-math-zone/247-inline,,,zona matematika terlindungi inline 247; baris target 1069; SHA-256 7f59d395bde7189e8fcbafd8c9d1b269245a5fa8108d209733afe71ba74cd0c3,admitted:admitted
concept,urn:uuid:b6326108-2d1c-584f-844a-26dc8446cb8d,surface/unit-031/protected-math-zone/248-inline,,,zona matematika terlindungi inline 248; baris target 1069; SHA-256 df7e70e5021544f4834bbee64a9e3789febc4be81470df629cad6ddb03320a5c,admitted:admitted
concept,urn:uuid:78c537ce-a6f4-5f7b-99fc-e37f199cadd1,surface/unit-031/protected-math-zone/249-inline,,,zona matematika terlindungi inline 249; baris target 1072; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:081b2ed1-3147-59b2-b6da-5448a07f2392,surface/unit-031/protected-math-zone/250-inline,,,zona matematika terlindungi inline 250; baris target 1072; SHA-256 28dace85c5b42d54766147d20707af5655d007f05f65f3a010b3beb3fb256057,admitted:admitted
concept,urn:uuid:98df68ee-449d-5796-8df8-4529010bb488,surface/unit-031/protected-math-zone/251-inline,,,zona matematika terlindungi inline 251; baris target 1072; SHA-256 69349b7f3b6dc6911763ea09de4a102193bd70b82cd3bd48c9b53f1dfc2c4fec,admitted:admitted
concept,urn:uuid:e3cc8898-07db-5c4a-8ef8-5156816b5f26,surface/unit-031/protected-math-zone/252-inline,,,zona matematika terlindungi inline 252; baris target 1072; SHA-256 7212cd97a21f274d323165f15c05bf7e1d35bcce7c5b2495a34fbf0243083880,admitted:admitted
concept,urn:uuid:fdc9337d-0e00-52fb-804e-8fc47df8eaaf,surface/unit-031/protected-math-zone/253-inline,,,zona matematika terlindungi inline 253; baris target 1072; SHA-256 fe6cd051765470707d63ba0f2aba43fbefc7e0862ae465bcd109bb5cfc0f57ad,admitted:admitted
concept,urn:uuid:6b6f61b4-1640-594d-b8e0-8bf4413e6274,surface/unit-031/protected-math-zone/254-inline,,,zona matematika terlindungi inline 254; baris target 1072; SHA-256 fd77e61b90b1d6af7981b53fb16d10c3a78052b21caa30c5bbf7bf468f2ed3f5,admitted:admitted
concept,urn:uuid:30fbfa90-7730-5c4a-9f30-bb3df72b44ef,surface/unit-031/protected-math-zone/255-inline,,,zona matematika terlindungi inline 255; baris target 1072; SHA-256 04a86afa4df570ec8bcf44e23f52fd09fc127b0f061bc21f2b486c45ce5b2e04,admitted:admitted
concept,urn:uuid:cd5d53d0-c563-58b9-ae21-3ab3dfdcf19f,surface/unit-031/protected-math-zone/256-inline,,,zona matematika terlindungi inline 256; baris target 1072; SHA-256 12279854d0818ec8cecc426529b0cda013e4b49710fd0cdc2c9f57c342f45637,admitted:admitted
concept,urn:uuid:ec90a752-d5d3-553f-b8ce-f62db2519a58,surface/unit-031/protected-math-zone/257-inline,,,zona matematika terlindungi inline 257; baris target 1072; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:c3b11ca3-9093-5005-8925-ed0ba20742b3,surface/unit-031/protected-math-zone/258-inline,,,zona matematika terlindungi inline 258; baris target 1072; SHA-256 1b16b1df538ba12dc3f97edbb85caa7050d46c148134290feba80f8236c83db9,admitted:admitted
concept,urn:uuid:204d8d14-f4dd-5760-a305-902103ad2e7c,surface/unit-031/protected-math-zone/259-inline,,,zona matematika terlindungi inline 259; baris target 1072; SHA-256 b45b2f021f396c31b8bfd718c05d27699f513112e7067d790236892deee72284,admitted:admitted
concept,urn:uuid:a7e613f2-8da9-5ca4-be93-dd8b21e581b0,surface/unit-031/protected-math-zone/260-inline,,,zona matematika terlindungi inline 260; baris target 1072; SHA-256 227a8ebe57a2939115749437611bc6b66e0c1b14acaca92f46d81507e408368b,admitted:admitted
concept,urn:uuid:939f4120-b0ef-5da1-a786-73d311d4b7d2,surface/unit-031/protected-math-zone/261-inline,,,zona matematika terlindungi inline 261; baris target 1072; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:1b45f889-97af-5fbe-ac70-93fb737c1b7d,surface/unit-031/protected-math-zone/262-inline,,,zona matematika terlindungi inline 262; baris target 1072; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:6ed797b2-8304-57a9-9c5c-bb138218498a,surface/unit-031/protected-math-zone/263-inline,,,zona matematika terlindungi inline 263; baris target 1075; SHA-256 148de9c5a7a44d19e56cd9ae1a554bf67847afb0c58f6e12fa29ac7ddfca9940,admitted:admitted
concept,urn:uuid:f36c4602-7711-5b78-bbbb-e0791a8f53b2,surface/unit-031/protected-math-zone/264-inline,,,zona matematika terlindungi inline 264; baris target 1075; SHA-256 148de9c5a7a44d19e56cd9ae1a554bf67847afb0c58f6e12fa29ac7ddfca9940,admitted:admitted
concept,urn:uuid:5a3c27e1-eb41-567f-a472-1caccd273c0a,surface/unit-031/protected-math-zone/265-inline,,,zona matematika terlindungi inline 265; baris target 1078; SHA-256 81dc34edf7b24515338d3854647240b2144241d98559f6ed44f155d463f2eb88,admitted:admitted
concept,urn:uuid:9b6a484f-b414-51df-a376-6d9acc1ef112,surface/unit-031/protected-math-zone/266-inline,,,zona matematika terlindungi inline 266; baris target 1078; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:ad435d9b-22a4-5fd2-bebe-cd17b71538a6,surface/unit-031/protected-math-zone/267-inline,,,zona matematika terlindungi inline 267; baris target 1078; SHA-256 e99375d660391fb189835c529431c682a9e049a4cb9ad2d77cde2d07d3d73cf5,admitted:admitted
concept,urn:uuid:450dd034-3f09-5ac5-8f89-8a0e106da331,surface/unit-031/protected-math-zone/268-inline,,,zona matematika terlindungi inline 268; baris target 1078; SHA-256 fd77e61b90b1d6af7981b53fb16d10c3a78052b21caa30c5bbf7bf468f2ed3f5,admitted:admitted
concept,urn:uuid:a83850d5-c27e-5cfb-bee6-4d768119121b,surface/unit-031/protected-math-zone/269-inline,,,zona matematika terlindungi inline 269; baris target 1078; SHA-256 40fb7b72954f816a388ef24d1c3942a89306adb6d327d69c84d1802e1f09a8eb,admitted:admitted
concept,urn:uuid:fad079a5-4e54-5214-8c0a-2e038e7cf718,surface/unit-031/protected-math-zone/270-inline,,,zona matematika terlindungi inline 270; baris target 1078; SHA-256 d3748d4cb20b293c746bb269312d1781319d1fe7b6eec110d0dd07543cd9e7a8,admitted:admitted
concept,urn:uuid:f4e7c950-e379-5922-8258-95a11229db6b,surface/unit-031/protected-math-zone/271-inline,,,zona matematika terlindungi inline 271; baris target 1078; SHA-256 148de9c5a7a44d19e56cd9ae1a554bf67847afb0c58f6e12fa29ac7ddfca9940,admitted:admitted
concept,urn:uuid:c319433a-32f4-5652-8b43-1c9b9d341d9a,surface/unit-031/protected-math-zone/272-inline,,,zona matematika terlindungi inline 272; baris target 1078; SHA-256 fe55268f15876c1b97532c458acf500c34bd9dd520e806b8352eb397e03229ad,admitted:admitted
concept,urn:uuid:8c98162a-a279-5e40-8a77-1b3ea35f6c65,surface/unit-031/protected-math-zone/273-inline,,,zona matematika terlindungi inline 273; baris target 1078; SHA-256 631ab7c9a5cc3076c18229e7e2007cc52e4bda44dc35cdd5dde8b557186dd006,admitted:admitted
concept,urn:uuid:5efe1bf2-2366-5619-b912-ed5b0a6aa628,surface/unit-031/protected-math-zone/274-inline,,,zona matematika terlindungi inline 274; baris target 1078; SHA-256 4f53c05b31ceecbedf0dd35a39e60476424d1ff674dcb877dea04eb0ce79dd33,admitted:admitted
concept,urn:uuid:16f6e3e0-cf56-5d89-bc63-859699e40a61,surface/unit-031/protected-math-zone/275-inline,,,zona matematika terlindungi inline 275; baris target 1078; SHA-256 1b16b1df538ba12dc3f97edbb85caa7050d46c148134290feba80f8236c83db9,admitted:admitted
concept,urn:uuid:d5a7a03a-155e-57e5-bb2e-a1ef66874f27,surface/unit-031/protected-math-zone/276-inline,,,zona matematika terlindungi inline 276; baris target 1078; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:70aa7d89-592a-5857-b90a-10a526f05484,surface/unit-031/protected-math-zone/277-inline,,,zona matematika terlindungi inline 277; baris target 1082; SHA-256 b53f9683364fb5fd05b6fb5edd28f4b4eb107e88a9129bb4a5be73b1f361b034,admitted:admitted
concept,urn:uuid:a1f01a07-a8b4-536e-a20e-71dc94295369,surface/unit-031/protected-math-zone/278-inline,,,zona matematika terlindungi inline 278; baris target 1082; SHA-256 b53f9683364fb5fd05b6fb5edd28f4b4eb107e88a9129bb4a5be73b1f361b034,admitted:admitted
concept,urn:uuid:fb44108e-197a-5f1c-9fa1-ad3a6b25aba4,surface/unit-031/protected-math-zone/279-inline,,,zona matematika terlindungi inline 279; baris target 1082; SHA-256 fcb5f40df9be6bae66c1d77a6c15968866a9e6cbd7314ca432b019d17392f6f4,admitted:admitted
concept,urn:uuid:3c6d3ee6-3d45-542e-9b1c-afba55265482,surface/unit-031/protected-math-zone/280-display-bracket,,,zona matematika terlindungi display-bracket 280; baris target 1083; SHA-256 666f1764d67d9b0809caad46455bd53e529e840a7d4a6482731ffa27cbf3170f,admitted:admitted
concept,urn:uuid:e5f64233-d6a9-5317-be91-0f13c092dee8,surface/unit-031/protected-math-zone/281-inline,,,zona matematika terlindungi inline 281; baris target 1084; SHA-256 2b00d9847b2da83e69f95ed21339afea525a4cdeb4beb56ed360b4e56a06aca3,admitted:admitted
concept,urn:uuid:b1af10d4-505b-55e7-921a-ff51444f533d,surface/unit-031/protected-math-zone/282-inline,,,zona matematika terlindungi inline 282; baris target 1084; SHA-256 f4aea0fdec37151fe28726b9ada293d7da06535185c07ab2e73a70583e24d0bb,admitted:admitted
concept,urn:uuid:138768ec-14b5-59d2-8e9a-9f1b14be65c6,surface/unit-031/protected-math-zone/283-display-bracket,,,zona matematika terlindungi display-bracket 283; baris target 1085; SHA-256 23a6ecbcaaf3d41f368a455f01faf044bcf305057ed3ba8359e1d7e7c0931b6d,admitted:admitted
concept,urn:uuid:60141267-2b7e-5631-9094-0c70e5fb3e9c,surface/unit-031/protected-math-zone/284-display-bracket,,,zona matematika terlindungi display-bracket 284; baris target 1087; SHA-256 34a3e027f2bcf409e429e19e3ec66ee8d47ad69fc15291162ebecd9aed68d136,admitted:admitted
concept,urn:uuid:0f82b918-d413-5cc0-abd1-38a5f2d8664a,surface/unit-031/protected-math-zone/285-inline,,,zona matematika terlindungi inline 285; baris target 1088; SHA-256 1740ad6eb218cc6578d5fc4acfc187ad58db817efdfcba79d9d9db11265d8435,admitted:admitted
concept,urn:uuid:a202fecf-f5f4-5b15-9a7e-248c5b75ef66,surface/unit-031/protected-math-zone/286-inline,,,zona matematika terlindungi inline 286; baris target 1088; SHA-256 c24e7e46f597e64c2d4fdf15dc58b9472446bb3af3a19c3e6468013fac6abf3c,admitted:admitted
concept,urn:uuid:e653ba8f-2327-5ca2-a4e6-3805d4b4c58f,surface/unit-031/protected-math-zone/287-inline,,,zona matematika terlindungi inline 287; baris target 1088; SHA-256 1740ad6eb218cc6578d5fc4acfc187ad58db817efdfcba79d9d9db11265d8435,admitted:admitted
concept,urn:uuid:b1d2f488-e8bc-5e42-ba49-d413a18a6386,surface/unit-031/protected-math-zone/288-display-bracket,,,zona matematika terlindungi display-bracket 288; baris target 1089; SHA-256 61ad7c0a9094646e658ec3b1f4414de1fbca3f659a0e3052bb1ebc7ba66e6974,admitted:admitted
concept,urn:uuid:a246bb50-5da6-55aa-b81a-19913453e445,surface/unit-031/protected-math-zone/289-inline,,,zona matematika terlindungi inline 289; baris target 1090; SHA-256 b53f9683364fb5fd05b6fb5edd28f4b4eb107e88a9129bb4a5be73b1f361b034,admitted:admitted
concept,urn:uuid:7ac60eda-aa2b-5531-992f-5fa1b89466cc,surface/unit-031/protected-math-zone/290-inline,,,zona matematika terlindungi inline 290; baris target 1090; SHA-256 fcb5f40df9be6bae66c1d77a6c15968866a9e6cbd7314ca432b019d17392f6f4,admitted:admitted
concept,urn:uuid:383c9acf-c848-5be4-a294-aef3ec24fe43,surface/unit-031/protected-math-zone/291-inline,,,zona matematika terlindungi inline 291; baris target 1090; SHA-256 d6f2e41709b435c7454b2a32cde17d10836600b0e3733d573bf2573304036539,admitted:admitted
concept,urn:uuid:5979dc5d-2bbe-5356-aa05-60e9eada69ce,surface/unit-031/protected-math-zone/292-inline,,,zona matematika terlindungi inline 292; baris target 1090; SHA-256 1740ad6eb218cc6578d5fc4acfc187ad58db817efdfcba79d9d9db11265d8435,admitted:admitted
concept,urn:uuid:970ec7ae-69d0-5d6e-9634-d02c08e8f24d,surface/unit-031/protected-math-zone/293-inline,,,zona matematika terlindungi inline 293; baris target 1092; SHA-256 1b16b1df538ba12dc3f97edbb85caa7050d46c148134290feba80f8236c83db9,admitted:admitted
concept,urn:uuid:707c5853-72ed-51ef-bc9d-158aede9c515,surface/unit-031/protected-math-zone/294-inline,,,zona matematika terlindungi inline 294; baris target 1092; SHA-256 b53f9683364fb5fd05b6fb5edd28f4b4eb107e88a9129bb4a5be73b1f361b034,admitted:admitted
concept,urn:uuid:2436d4ca-26b7-543c-912e-109f613ea474,surface/unit-031/protected-math-zone/295-inline,,,zona matematika terlindungi inline 295; baris target 1092; SHA-256 de5a6f78116eca62d7fc5ce159d23ae6b889b365a1739ad2cf36f925a140d0cc,admitted:admitted
concept,urn:uuid:dbd3b114-4a33-5d1c-b376-a95a5d5dd296,surface/unit-031/protected-math-zone/296-inline,,,zona matematika terlindungi inline 296; baris target 1092; SHA-256 de5a6f78116eca62d7fc5ce159d23ae6b889b365a1739ad2cf36f925a140d0cc,admitted:admitted
concept,urn:uuid:84bfc5d9-e66a-587a-9f08-d2532c957bb6,surface/unit-031/protected-math-zone/297-inline,,,zona matematika terlindungi inline 297; baris target 1092; SHA-256 9d49b9a5c1ba91e3464c8e81470680bac65d1dd8d1635f519d0a8b888f953a9b,admitted:admitted
concept,urn:uuid:805a0747-98d5-5e01-967d-790abb1085eb,surface/unit-031/protected-math-zone/298-display-environment,,,zona matematika terlindungi display-environment 298; baris target 1093; SHA-256 caed6fcb90695cbe916e1fa64be9e0cea23c3839087a01e65c40b51add9d8cea,admitted:admitted
concept,urn:uuid:456d3c67-cfc8-5e7f-8cb9-40125191d926,surface/unit-031/protected-math-zone/299-inline,,,zona matematika terlindungi inline 299; baris target 1097; SHA-256 de5a6f78116eca62d7fc5ce159d23ae6b889b365a1739ad2cf36f925a140d0cc,admitted:admitted
concept,urn:uuid:c73d402b-6ca9-5348-b530-fa8d8fac2cc3,surface/unit-031/protected-math-zone/300-inline,,,zona matematika terlindungi inline 300; baris target 1097; SHA-256 3344eec8c2e937492f3b0eab7e27aa0a3a9a7c984eeba99ed9c3c76c1d576ccf,admitted:admitted
concept,urn:uuid:cf6e154f-5dbb-5bc0-beae-ad344a86c996,surface/unit-031/protected-math-zone/301-inline,,,zona matematika terlindungi inline 301; baris target 1097; SHA-256 8ddd936cd3e85364c35765fc3fdbbd3644acd1928314c9acf70f89f1f31f5e46,admitted:admitted
concept,urn:uuid:dbdb6dc5-2d80-5f10-ac4a-aaee7024c3e1,surface/unit-031/protected-math-zone/302-inline,,,zona matematika terlindungi inline 302; baris target 1097; SHA-256 3047d34ec030f5b63e2f48143bf62256eb6c8b283af7b9f03f373faffd6a14b2,admitted:admitted
concept,urn:uuid:2f6818f2-4125-573d-bd8b-0406f0343d3b,surface/unit-031/protected-math-zone/303-inline,,,zona matematika terlindungi inline 303; baris target 1097; SHA-256 953b1cf88179909e1f3fa54da0801f620da7c46adc1efeff422053581bcb384d,admitted:admitted
concept,urn:uuid:ced8eabb-50cc-50db-b72c-1dd2d246fdd9,surface/unit-031/protected-math-zone/304-inline,,,zona matematika terlindungi inline 304; baris target 1097; SHA-256 8ddd936cd3e85364c35765fc3fdbbd3644acd1928314c9acf70f89f1f31f5e46,admitted:admitted
concept,urn:uuid:039633e5-a2b8-506c-b6ab-74cd51adb984,surface/unit-031/protected-math-zone/305-inline,,,zona matematika terlindungi inline 305; baris target 1097; SHA-256 72dfcfb0c470ac255cde83fb8fe38de8a128188e03ea5ba5b2a93adbea1062fa,admitted:admitted
concept,urn:uuid:d94a1695-49c6-5c0a-84c7-a80d668b5496,surface/unit-031/protected-math-zone/306-inline,,,zona matematika terlindungi inline 306; baris target 1097; SHA-256 34c05dc8f50732933c3cf3f20d110edbd8c060ee07aa4aec9cc181376834fba1,admitted:admitted
concept,urn:uuid:4780e8a9-1bc6-5fd6-8084-5541932b2ef6,surface/unit-031/protected-math-zone/307-inline,,,zona matematika terlindungi inline 307; baris target 1097; SHA-256 28fb2eeb8e3151e88a3b003d0cbabda8339f64d7ba9978ac996d257c66ac7565,admitted:admitted
concept,urn:uuid:bbc28cd4-946b-5195-bee9-7ff877be346f,surface/unit-031/protected-math-zone/308-inline,,,zona matematika terlindungi inline 308; baris target 1097; SHA-256 a004f0f6950f18547707fbbdc22fa3b35daad2921cd7819f9b06236eec395b25,admitted:admitted
concept,urn:uuid:595508e9-8317-5954-8efc-b05251d7f435,surface/unit-031/protected-math-zone/309-inline,,,zona matematika terlindungi inline 309; baris target 1097; SHA-256 876a873799d540d1320baff60430f09d61bda2895b3c60d79cd05f22d3e43866,admitted:admitted
concept,urn:uuid:5d24f54e-5258-54d1-8c1b-e20a3a244d23,surface/unit-031/protected-math-zone/310-inline,,,zona matematika terlindungi inline 310; baris target 1097; SHA-256 ab1baa4f21530106e89eb9b3691159fec50415a9551a95dea404a70bcb7d94ea,admitted:admitted
concept,urn:uuid:e5a94eec-27be-5bf8-b452-1b1ef02c9fdf,surface/unit-031/protected-math-zone/311-inline,,,zona matematika terlindungi inline 311; baris target 1097; SHA-256 e7f3086a6450853a92f0f50b14c38308ca5072c855dc5a59b8b268d7711a8afe,admitted:admitted
concept,urn:uuid:d22885a8-df34-5dd3-9aa4-539f38cc7881,surface/unit-031/protected-math-zone/312-display-environment,,,zona matematika terlindungi display-environment 312; baris target 1098; SHA-256 4c5386420b80ddb35130e15ccc3fbff5494a3590c6ba4ef29fd2f591d6ca1eea,admitted:admitted
concept,urn:uuid:96f84e29-3a24-5ab9-b73a-c74fb53e48a7,surface/unit-031/protected-math-zone/313-inline,,,zona matematika terlindungi inline 313; baris target 1102; SHA-256 087b661a20836096c5a650ad8856f35603b393b53b3edccf59b466e6b51aff36,admitted:admitted
concept,urn:uuid:c8aa08b8-aee1-5370-9cf4-9cc013711653,surface/unit-031/protected-math-zone/314-inline,,,zona matematika terlindungi inline 314; baris target 1102; SHA-256 ab1baa4f21530106e89eb9b3691159fec50415a9551a95dea404a70bcb7d94ea,admitted:admitted
concept,urn:uuid:5c4b0f64-9068-5b00-bc14-c60704a23af4,surface/unit-031/protected-math-zone/315-inline,,,zona matematika terlindungi inline 315; baris target 1102; SHA-256 7e39a64b3d4dc32f1faa3f0b5175ac8b85a850db98ee4289265d9e281ddbf68e,admitted:admitted
concept,urn:uuid:1cee93a8-9145-5e44-a072-63936c3ce490,surface/unit-031/protected-math-zone/316-inline,,,zona matematika terlindungi inline 316; baris target 1102; SHA-256 de5a6f78116eca62d7fc5ce159d23ae6b889b365a1739ad2cf36f925a140d0cc,admitted:admitted
concept,urn:uuid:9352e1ef-ed6e-5e31-a65c-add384daa8ab,surface/unit-031/protected-math-zone/317-inline,,,zona matematika terlindungi inline 317; baris target 1102; SHA-256 1740ad6eb218cc6578d5fc4acfc187ad58db817efdfcba79d9d9db11265d8435,admitted:admitted
concept,urn:uuid:e67a9a6e-263d-563f-b604-33355ad92afd,surface/unit-031/protected-math-zone/318-inline,,,zona matematika terlindungi inline 318; baris target 1102; SHA-256 299fc55e5ddb6be3ae91e692552c1c38a1792bd45e52601080e51a2fa8b8101e,admitted:admitted
concept,urn:uuid:2a5c7652-8a24-5bfd-956e-77a4aae657f3,surface/unit-031/protected-math-zone/319-inline,,,zona matematika terlindungi inline 319; baris target 1102; SHA-256 5ef629e2e5168b70ca785afa6c89462c83227fe0dd8a31a0ad24c68113ac6f08,admitted:admitted
concept,urn:uuid:222d860c-885d-5e6f-b3e1-219e53e25421,surface/unit-031/protected-math-zone/320-inline,,,zona matematika terlindungi inline 320; baris target 1102; SHA-256 72dfcfb0c470ac255cde83fb8fe38de8a128188e03ea5ba5b2a93adbea1062fa,admitted:admitted
concept,urn:uuid:5c6676e4-24c3-522e-b4fe-c8522132510d,surface/unit-031/protected-math-zone/321-inline,,,zona matematika terlindungi inline 321; baris target 1102; SHA-256 34c05dc8f50732933c3cf3f20d110edbd8c060ee07aa4aec9cc181376834fba1,admitted:admitted
concept,urn:uuid:68c4e39f-64c4-55c5-8730-5055afd10cc9,surface/unit-031/protected-math-zone/322-inline,,,zona matematika terlindungi inline 322; baris target 1102; SHA-256 caa3dae6cf378467e64ccedadc11f8e2f46638e1694e94e5a9e5b4c535f6d4c4,admitted:admitted
concept,urn:uuid:73f263fa-b763-500e-a7f5-56e3ace9084f,surface/unit-031/protected-math-zone/323-inline,,,zona matematika terlindungi inline 323; baris target 1102; SHA-256 b6d2bb4662064a980d925bf5d31cd94da3b1137de43c8c27f3af5c120a0341ec,admitted:admitted
concept,urn:uuid:17c382ce-efbe-56bc-912b-a03a979a4c3f,surface/unit-031/protected-math-zone/324-inline,,,zona matematika terlindungi inline 324; baris target 1102; SHA-256 eddeabca5ff8bfac8ce7f88f7fda787ac1c4cd6bb02b30ebd4b70eacd08fd939,admitted:admitted
concept,urn:uuid:221f1a6b-ac1c-50e8-82d7-5a01ea9c8fb8,surface/unit-031/protected-math-zone/325-inline,,,zona matematika terlindungi inline 325; baris target 1102; SHA-256 6158f77c3833268f6a24f9da310ed49cf96c5057b92a1eb8509b40a2fdd2ec19,admitted:admitted
concept,urn:uuid:24f5666d-9cc3-5590-be54-8cb9ccac887a,surface/unit-031/protected-math-zone/326-inline,,,zona matematika terlindungi inline 326; baris target 1102; SHA-256 2fdfdde7570c43b1c13d43509617356cb47cde1e505b1177dbdb8b304be8a045,admitted:admitted
concept,urn:uuid:723c8bac-2aba-59d0-a32e-0490186044b4,surface/unit-031/reference/ordinary/001,,,rujukan ordinary 001: def:normal-series; baris target 934,admitted:admitted
concept,urn:uuid:fdff52ad-e4cc-5336-b51d-9e81d9f366e4,surface/unit-031/reference/ordinary/002,,,rujukan ordinary 002: def:central-series; baris target 934,admitted:admitted
concept,urn:uuid:ec33680a-82b4-5d4a-b4b1-8e5d161e901a,surface/unit-031/reference/ordinary/003,,,rujukan ordinary 003: prop:abelianization; baris target 992,admitted:admitted
concept,urn:uuid:0b701fa2-83b4-5497-90d6-0a3920217600,surface/unit-031/reference/ordinary/004,,,rujukan ordinary 004: prop:abelianization; baris target 994,admitted:admitted
concept,urn:uuid:30a7038b-4ce2-5720-bbc0-3afde20462c5,surface/unit-031/reference/ordinary/005,,,rujukan ordinary 005: prop:abelian-composition-series; baris target 1023,admitted:admitted
concept,urn:uuid:9aa143e8-6c0b-5821-b444-2a0552a799d9,surface/unit-031/reference/ordinary/006,,,rujukan ordinary 006: prop:solvable-ses; baris target 1069,admitted:admitted
concept,urn:uuid:8fb8aff1-c9fa-53fa-a379-f97cbfdb396d,surface/unit-031/reference/ordinary/007,,,rujukan ordinary 007: prop:p-group-center; baris target 1078,admitted:admitted
concept,urn:uuid:b089634c-5b85-5f54-9e9f-0051b738b371,surface/unit-031/terminology-row/001,,,baris terminologi 001: solvable group -> grup solvabel; status admitted; scope group theory; baris target 933,admitted:admitted
concept,urn:uuid:f679d360-86cf-5515-b265-35a2769ab82c,surface/unit-031/terminology-row/002,,,baris terminologi 002: supersolvable group -> grup supersolvabel; status admitted; scope group theory; baris target 934,admitted:admitted
concept,urn:uuid:713d36e6-9e5d-50e4-a755-a2b8a83e223e,surface/unit-031/terminology-row/003,,,baris terminologi 003: nilpotent group -> grup nilpoten; status admitted; scope group theory; baris target 933,admitted:admitted
concept,urn:uuid:e8c6246d-f241-5ffe-b441-44ce14d6789a,surface/unit-031/terminology-row/004,,,baris terminologi 004: commutator -> komutator; status admitted; scope group theory and operator algebra; baris target 947,admitted:admitted
concept,urn:uuid:67d7bb27-527d-537f-87af-4d12f3943d92,surface/unit-031/terminology-row/005,,,baris terminologi 005: derived series -> deret turunan; status admitted; scope group theory; baris target 951,admitted:admitted
concept,urn:uuid:32f26bce-cee8-5e2c-9e4c-a250c51a51a9,surface/unit-031/terminology-row/006,,,baris terminologi 006: lower central series -> deret sentral menurun; status admitted; scope group theory; baris target 955,admitted:admitted
concept,urn:uuid:df71f212-a2b2-52f9-acef-96227c4547d2,surface/unit-031/terminology-row/007,,,baris terminologi 007: derived subgroup -> subgrup turunan; status admitted; scope group theory; baris target 969,admitted:admitted
concept,urn:uuid:0c122eae-cd67-5d97-8f7e-fc5d2a64614a,surface/unit-031/terminology-row/008,,,baris terminologi 008: upper central series -> deret sentral menaik; status admitted; scope group theory; baris target 1072,admitted:admitted
concept,urn:uuid:44cd0ef0-3f70-5090-87ff-4383dec187d1,surface/unit-031/terminology-row/009,,,baris terminologi 009: symplectic form -> bentuk simplektik; status admitted; scope algebra and geometry; baris target 1084,admitted:admitted
