entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:5902477c-f0fc-5d55-8e73-34e32315f707,surface/unit-022/reference/ordinary/004,,,rujukan ordinary 004: con:U-small; baris target 604,admitted:admitted
concept,urn:uuid:62d9536f-9a6e-544f-9a32-cfa8e26a1038,surface/unit-022/reference/ordinary/005,,,rujukan ordinary 005: eg:categories; baris target 608,admitted:admitted
concept,urn:uuid:d393076b-91d1-5856-b2bc-adc87511ebc2,surface/unit-022/reference/ordinary/006,,,rujukan ordinary 006: eg:categories; baris target 608,admitted:admitted
concept,urn:uuid:394d642c-65e1-5a26-b0b4-7b9e8c95da8b,surface/unit-022/reference/ordinary/007,,,rujukan ordinary 007: rem:enriched-to-ordinary; baris target 626,admitted:admitted
concept,urn:uuid:e198ca1f-c5ec-512f-8fcf-72e1f6488349,surface/unit-022/reference/ordinary/008,,,rujukan ordinary 008: sec:limits; baris target 629,admitted:admitted
concept,urn:uuid:815e029f-5d4f-5f88-9188-37985351e173,surface/unit-022/reference/ordinary/009,,,rujukan ordinary 009: prop:product-associativity; baris target 653,admitted:admitted
concept,urn:uuid:4e3a09b9-7676-5111-8715-4fcf043472c8,surface/unit-022/reference/ordinary/010,,,rujukan ordinary 010: def:universal-objects; baris target 696,admitted:admitted
concept,urn:uuid:bd89fbd2-7b15-51e5-8e7f-7d560539f5d9,surface/unit-022/reference/ordinary/011,,,rujukan ordinary 011: def:zero-morphism; baris target 696,admitted:admitted
concept,urn:uuid:56222f19-2377-55c5-a441-9622f0c7525c,surface/unit-022/reference/ordinary/012,,,rujukan ordinary 012: def:enriched-functor; baris target 703,admitted:admitted
concept,urn:uuid:510339a6-3f5b-5542-8272-a13a6ca277be,surface/unit-022/reference/ordinary/013,,,rujukan ordinary 013: prop:Mod-cat-additive; baris target 706,admitted:admitted
concept,urn:uuid:8de920d1-21e5-5d7e-ab14-2ef2703ac70e,surface/unit-022/reference/ordinary/014,,,rujukan ordinary 014: prop:biproduct-criterion; baris target 719,admitted:admitted
concept,urn:uuid:d8738771-62ee-5cc1-b682-edb4dd4a261a,surface/unit-022/reference/ordinary/015,,,rujukan ordinary 015: prop:product-associativity; baris target 719,admitted:admitted
concept,urn:uuid:45cdb880-d5bb-5b81-9001-a7e71a56b908,surface/unit-022/terminology-row/001,,,baris terminologi 001: enriched category -> kategori diperkaya; status admitted; scope category theory,admitted:admitted
concept,urn:uuid:308c09fc-0e22-5bfb-8f80-76fc9aeb34db,surface/unit-022/terminology-row/002,,,baris terminologi 002: enriched functor -> fungtor diperkaya; status admitted; scope enriched category theory,admitted:admitted
concept,urn:uuid:d293204e-335c-522b-92f6-fc356acbb306,surface/unit-022/terminology-row/003,,,baris terminologi 003: enriched natural transformation -> transformasi natural diperkaya; status admitted; scope enriched category theory,admitted:admitted
concept,urn:uuid:1470e6ed-de64-5dee-8d78-ac04a2eb49af,surface/unit-022/terminology-row/004,,,baris terminologi 004: enriched category equivalence -> ekuivalensi kategori diperkaya; status admitted; scope enriched category theory,admitted:admitted
concept,urn:uuid:61a99c1d-3161-5790-a726-397668190ce9,surface/unit-022/terminology-row/005,,,baris terminologi 005: Hom-object -> objek-Hom; status admitted; scope enriched category theory,admitted:admitted
concept,urn:uuid:7503e1cf-f390-542f-a94c-b6464d5a0b2a,surface/unit-022/terminology-row/006,,,baris terminologi 006: topological category -> kategori topologis; status admitted; scope enriched category theory and topology,admitted:admitted
concept,urn:uuid:364a2300-0c0d-5755-a021-0ec8f3a09071,surface/unit-022/terminology-row/007,,,baris terminologi 007: Ab-enriched category -> kategori-Ab; status admitted; scope additive category theory,admitted:admitted
concept,urn:uuid:23a1bb60-e0a4-542c-b42a-52131441ea83,surface/unit-022/terminology-row/008,,,baris terminologi 008: preadditive category -> kategori praaditif; status admitted; scope additive category theory,admitted:admitted
concept,urn:uuid:e901b9a5-75fd-5bcb-895c-b238d4fd58e9,surface/unit-022/terminology-row/009,,,baris terminologi 009: additive category -> kategori aditif; status admitted; scope category theory,admitted:admitted
concept,urn:uuid:455548a3-c8cf-5ddb-852a-ea677ee02462,surface/unit-022/terminology-row/010,,,baris terminologi 010: biproduct -> biproduk; status admitted; scope additive category theory,admitted:admitted
concept,urn:uuid:ae83877f-1ccd-5cb4-b161-1ba66014d3ec,surface/unit-022/terminology-row/011,,,baris terminologi 011: additive functor -> fungtor aditif; status admitted; scope additive category theory,admitted:admitted
course,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,course/o013,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,,Graduate Algebra,admitted:admitted
diagram,urn:uuid:0d30b6f9-8222-5a76-a808-ce19ac1bdfef,diagram/unit-022/tikzcd-01,urn:uuid:92486b3a-ab2f-5e01-9591-97dde64dc3d9,4,tikzcd-01,admitted:admitted
diagram,urn:uuid:bdd90eaa-1475-5cec-98e5-e561cbb0c640,diagram/unit-022/tikzcd-02,urn:uuid:92486b3a-ab2f-5e01-9591-97dde64dc3d9,5,tikzcd-02,admitted:admitted
diagram,urn:uuid:422dcfa0-6f13-5a51-80bc-14a483099839,diagram/unit-022/tikzcd-03,urn:uuid:92486b3a-ab2f-5e01-9591-97dde64dc3d9,6,tikzcd-03,admitted:admitted
diagram,urn:uuid:aa33947b-8c0a-52b7-85d0-8bea7a4403e4,diagram/unit-022/tikzcd-04,urn:uuid:92486b3a-ab2f-5e01-9591-97dde64dc3d9,7,tikzcd-04,admitted:admitted
diagram,urn:uuid:d5e8661f-9a90-5052-aa00-f90bb82d3ea5,diagram/unit-022/tikzcd-05,urn:uuid:92486b3a-ab2f-5e01-9591-97dde64dc3d9,8,tikzcd-05,admitted:admitted
diagram,urn:uuid:bafb4d03-96e8-5ee7-b63e-a3f1d0f2f9bd,diagram/unit-022/tikzcd-06,urn:uuid:92486b3a-ab2f-5e01-9591-97dde64dc3d9,9,tikzcd-06,admitted:admitted
diagram,urn:uuid:568e318e-f831-510b-ac4f-9b3579691f0c,diagram/unit-022/tikzpicture-01,urn:uuid:92486b3a-ab2f-5e01-9591-97dde64dc3d9,1,tikzpicture-01,admitted:admitted
diagram,urn:uuid:5c8de8ac-dd72-5d74-8689-ae021b7be41c,diagram/unit-022/tikzpicture-02,urn:uuid:92486b3a-ab2f-5e01-9591-97dde64dc3d9,2,tikzpicture-02,admitted:admitted
diagram,urn:uuid:f269de96-49f2-562a-9fe4-749617f681cf,diagram/unit-022/tikzpicture-03,urn:uuid:92486b3a-ab2f-5e01-9591-97dde64dc3d9,3,tikzpicture-03,admitted:admitted
edition,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,edition/wenweili/aljabr-1/c4f7a01f68f5f407906b4b970640cddbbad85f6b,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,,c4f7a01f68f5f407906b4b970640cddbbad85f6b,admitted:admitted
index_entry,urn:uuid:a537c591-feec-5dce-8b90-86b4a42aac76,index-entry/unit-022/ab-enriched-category,urn:uuid:92486b3a-ab2f-5e01-9591-97dde64dc3d9,7,ab-enriched-category,admitted:admitted
index_entry,urn:uuid:e0032ee8-68f0-5562-844c-80e4e564730d,index-entry/unit-022/additive-category,urn:uuid:92486b3a-ab2f-5e01-9591-97dde64dc3d9,9,additive-category,admitted:admitted
index_entry,urn:uuid:a50e82aa-08fb-55c5-8b54-e9bbec8bc50e,index-entry/unit-022/additive-functor,urn:uuid:92486b3a-ab2f-5e01-9591-97dde64dc3d9,10,additive-functor,admitted:admitted
index_entry,urn:uuid:59699943-aa74-5433-98c1-a38a2708cfc4,index-entry/unit-022/biproduct,urn:uuid:92486b3a-ab2f-5e01-9591-97dde64dc3d9,8,biproduct,admitted:admitted
index_entry,urn:uuid:e6feaa6a-f556-5752-bf32-772302217eff,index-entry/unit-022/enriched-category,urn:uuid:92486b3a-ab2f-5e01-9591-97dde64dc3d9,1,enriched-category,admitted:admitted
index_entry,urn:uuid:c6fdf354-84a3-5122-b0f2-0e1485a844ce,index-entry/unit-022/enriched-equivalence,urn:uuid:92486b3a-ab2f-5e01-9591-97dde64dc3d9,5,enriched-equivalence,admitted:admitted
index_entry,urn:uuid:42edbe08-c880-5d27-9c7c-27686dee28af,index-entry/unit-022/enriched-functor,urn:uuid:92486b3a-ab2f-5e01-9591-97dde64dc3d9,3,enriched-functor,admitted:admitted
index_entry,urn:uuid:37afc1f9-5022-53bc-94cd-ba7db0cfb451,index-entry/unit-022/enriched-hom-symbol,urn:uuid:92486b3a-ab2f-5e01-9591-97dde64dc3d9,2,enriched-hom-symbol,admitted:admitted
index_entry,urn:uuid:2255020b-e100-5d85-9938-e38adb5dc067,index-entry/unit-022/enriched-natural-transformation,urn:uuid:92486b3a-ab2f-5e01-9591-97dde64dc3d9,4,enriched-natural-transformation,admitted:admitted
index_entry,urn:uuid:3f5d876c-c0df-5d0a-9657-81151c2acdc6,index-entry/unit-022/topological-category,urn:uuid:92486b3a-ab2f-5e01-9591-97dde64dc3d9,6,topological-category,admitted:admitted
prerequisite,urn:uuid:8fb6c957-7285-5258-978c-e1369c7e39d7,prerequisite/basic-mathematical-literacy,,,kematangan matematika dasar,admitted:admitted
prerequisite,urn:uuid:dd69ccfd-7399-53a2-83fe-84127b1baf1d,prerequisite/categories-and-morphisms,,,kategori dan morfisme,admitted:admitted
prerequisite,urn:uuid:b9018862-5027-50f5-9947-a9a9526cc91f,prerequisite/cauchy-sequences-and-completeness,,,barisan Cauchy dan kelengkapan,admitted:admitted
prerequisite,urn:uuid:cae14762-1ca0-5a11-aad9-20c81d540fee,prerequisite/elementary-number-theory,,,teori bilangan elementer,admitted:admitted
prerequisite,urn:uuid:00f7d0ea-1b60-51da-843f-cca760a368e4,prerequisite/elementary-set-theory,,,teori himpunan elementer,admitted:admitted
prerequisite,urn:uuid:e3c2ed29-b6a0-5f8d-9613-6f2b41d962c8,prerequisite/functor-categories,,,kategori fungtor,admitted:admitted
prerequisite,urn:uuid:3e864ace-90f6-56b3-8ce5-2e0690dbc9f8,prerequisite/functors-and-natural-transformations,,,fungtor dan transformasi natural,admitted:admitted
prerequisite,urn:uuid:c0b1a30a-634a-5e76-98d3-49bde5a5821c,prerequisite/limits-and-colimits,,,limit dan kolimit,admitted:admitted
prerequisite,urn:uuid:9ef76bd8-39cf-5b09-8c2d-2d8c95f91aec,prerequisite/linear-transformations,,,transformasi linear,admitted:admitted
prerequisite,urn:uuid:451f60c6-04ab-54a7-9d74-9dee65d088b7,prerequisite/mathematical-logic,,,bahasa logika dan penalaran,admitted:admitted
prerequisite,urn:uuid:d4260077-2f56-5951-8fe1-2dc390f81288,prerequisite/matrices,,,matriks,admitted:admitted
prerequisite,urn:uuid:ee7d907b-05bc-5def-81d5-7fcd351829b8,prerequisite/permutations-and-symmetric-groups,,,permutasi dan grup simetris,admitted:admitted
prerequisite,urn:uuid:6a61cd7e-28fe-5c64-9573-cf9ab46e5e96,prerequisite/point-set-topology,,,topologi himpunan titik elementer,admitted:admitted
prerequisite,urn:uuid:15245348-aca2-5814-9ca8-0fce14044e14,prerequisite/polynomials,,,polinom,admitted:admitted
prerequisite,urn:uuid:4eedb52d-6e0a-5379-b39c-5043b067c49f,prerequisite/real-analysis-basics,,,dasar-dasar analisis real,admitted:admitted
prerequisite,urn:uuid:9fac54c6-e671-58b9-b840-4799739adb1e,prerequisite/representable-functors-and-yoneda,,,fungtor representabel dan Lema Yoneda,admitted:admitted
prerequisite,urn:uuid:8cab24d2-0f78-5bf9-96f8-5b2f2b07168d,prerequisite/universal-properties-and-comma-categories,,,sifat universal dan kategori koma,admitted:admitted
prerequisite,urn:uuid:dfd6d864-afe6-5d0e-90f7-c130241cf396,prerequisite/vector-spaces,,,ruang vektor,admitted:admitted
program,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,program/open-mathematics-curriculum/2026,,,Open Mathematics Curriculum,admitted:admitted
qa_event,urn:uuid:0ae6f030-a998-51a3-acf2-51b17a5d52aa,qa/unit-022/admission-gate,urn:uuid:57081c05-2854-57ae-a7b7-8f0ae36cf85d,,admission-gate,pass
qa_event,urn:uuid:1000f27e-e3b2-5c30-9518-2527d2e0d9d5,qa/unit-022/all-page-visual-review,urn:uuid:57081c05-2854-57ae-a7b7-8f0ae36cf85d,,all-page-visual-review,pass
qa_event,urn:uuid:94f06285-7567-59f9-95d5-8a243914db84,qa/unit-022/math-structure-review,urn:uuid:57081c05-2854-57ae-a7b7-8f0ae36cf85d,,math-structure-review,pass
qa_event,urn:uuid:f3deb41d-9c32-5080-a84b-5664cc6cbab1,qa/unit-022/render-replay,urn:uuid:57081c05-2854-57ae-a7b7-8f0ae36cf85d,,render-replay,pass
qa_event,urn:uuid:1d6cab05-2d18-504e-824a-4b864ba01358,qa/unit-022/source-corrections,urn:uuid:57081c05-2854-57ae-a7b7-8f0ae36cf85d,,source-corrections,pass
qa_event,urn:uuid:cd50018a-a099-5561-9eb2-ae2ea9892bab,qa/unit-022/source-review,urn:uuid:57081c05-2854-57ae-a7b7-8f0ae36cf85d,,source-review,pass
qa_event,urn:uuid:8355849f-e943-53d9-ba1e-d42e5348123d,qa/unit-022/structure-check,urn:uuid:57081c05-2854-57ae-a7b7-8f0ae36cf85d,,structure-check,pass
qa_event,urn:uuid:6053447e-baaa-5528-a74e-62b67fc1b8d1,qa/unit-022/terminology-control,urn:uuid:57081c05-2854-57ae-a7b7-8f0ae36cf85d,,terminology-control,pass
qa_event,urn:uuid:7b28d834-c0c1-54b7-b6aa-9230b5408cc4,qa/unit-022/terminology-evidence,urn:uuid:57081c05-2854-57ae-a7b7-8f0ae36cf85d,,terminology-evidence,pass
resource,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,resource/wenweili/aljabr-1,,,"Metode Aljabar, Jilid 1: Arsitektur Dasar",admitted:admitted
rights,urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights/ajbook-fragment-cc-by-sa-3.0,,,AJbook.cls DeclareSourcemap fragment,applies
rights,urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights/lanzhou-cc-by-sa-3.0,,,Lanzhou.png,retained_not_used_by_unit
rights,urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights/noto-fonts-ofl-1.1,,,Noto Sans CJK SC and Noto Serif CJK SC fonts,applies
rights,urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights/principal-cc-by-4.0,,,"Principal text, source, PDF, and Indonesian translation",applies
section,urn:uuid:92486b3a-ab2f-5e01-9591-97dde64dc3d9,unit/bab-3-kategori-diperkaya-dan-aditif/section/kategori-diperkaya-dan-aditif,urn:uuid:57081c05-2854-57ae-a7b7-8f0ae36cf85d,1,Bab 3: Kategori Monoidal; Kategori Diperkaya dan Aditif,admitted:admitted
unit,urn:uuid:57081c05-2854-57ae-a7b7-8f0ae36cf85d,unit/bab-3-kategori-diperkaya-dan-aditif,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,22,Bab 3: Kategori Monoidal; Kategori Diperkaya dan Aditif,admitted:admitted
