entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:11298b41-7bd7-57b5-83cb-41850a2d6a96,surface/unit-025/item/021,,,butir daftar 021; baris target 150,admitted:admitted
concept,urn:uuid:258a0df5-947d-55ef-8b4b-e1dc18e11804,surface/unit-025/item/022,,,butir daftar 022; baris target 166,admitted:admitted
concept,urn:uuid:1a8da0d9-1bf7-5af3-ad2b-5acad2964ba9,surface/unit-025/item/023,,,butir daftar 023; baris target 167,admitted:admitted
concept,urn:uuid:af438a6b-56ef-5108-af7c-e74cf3555778,surface/unit-025/item/024,,,butir daftar 024; baris target 168,admitted:admitted
concept,urn:uuid:89b6d1d3-2dc9-50fc-b320-6787c6befbce,surface/unit-025/label/001,,,label 001: sec:group-and-monoid; baris target 29,admitted:admitted
concept,urn:uuid:ba250f1e-c88c-54db-9553-650eab3b14c0,surface/unit-025/label/002,,,label 002: def:monoid; baris target 48,admitted:admitted
concept,urn:uuid:5b7c43e4-bbc9-5a10-8404-76d0e93557e4,surface/unit-025/label/003,,,label 003: def:group; baris target 62,admitted:admitted
concept,urn:uuid:dec0a34f-5e65-5c62-88ba-dc8b9273521d,surface/unit-025/label/004,,,label 004: eg:symmetric-group; baris target 86,admitted:admitted
concept,urn:uuid:0db01248-65c0-5f97-890a-2b00adfe6c21,surface/unit-025/label/005,,,label 005: def:cyclic-group; baris target 112,admitted:admitted
concept,urn:uuid:43b5f251-effc-5c55-aae4-9c9add4a18a0,surface/unit-025/label/006,,,label 006: eg:Z-as-group; baris target 116,admitted:admitted
concept,urn:uuid:76c03917-cf81-55db-86ab-3287371a78be,surface/unit-025/label/007,,,label 007: def:coset; baris target 121,admitted:admitted
concept,urn:uuid:6748d1e2-6c00-55e1-aee6-681f402be9ab,surface/unit-025/label/008,,,label 008: prop:coset-decomp; baris target 133,admitted:admitted
concept,urn:uuid:ac413c07-2d87-566b-ade1-b9912ed1caf3,surface/unit-025/label/009,,,label 009: prop:Lagrange; baris target 146,admitted:admitted
concept,urn:uuid:b2d1f959-7517-5b02-8df3-6ff65ef940c2,surface/unit-025/label/010,,,label 010: rem:HN; baris target 176,admitted:admitted
concept,urn:uuid:23f70d3a-dcd1-5eac-9481-971aa0c0b4e5,surface/unit-025/reference/ordinary/001,,,rujukan ordinary 001: sec:symmetric-group; baris target 17,admitted:admitted
concept,urn:uuid:9fe76e87-8376-5701-b153-681f76c6427c,surface/unit-025/reference/ordinary/002,,,rujukan ordinary 002: sec:PID-module; baris target 17,admitted:admitted
concept,urn:uuid:cbf86bf5-f170-52b2-b220-b43225d38a8a,surface/unit-025/reference/ordinary/003,,,rujukan ordinary 003: con:U-small; baris target 19,admitted:admitted
concept,urn:uuid:13c2e745-296e-59ad-8171-7c01cea2528a,surface/unit-025/reference/ordinary/004,,,rujukan ordinary 004: sec:group-and-monoid; baris target 22,admitted:admitted
concept,urn:uuid:c2700569-3cf5-5748-982f-a031c1baffb8,surface/unit-025/reference/ordinary/005,,,rujukan ordinary 005: sec:group-action; baris target 22,admitted:admitted
concept,urn:uuid:912c0e10-2efb-5822-8013-2dad9ee37ecf,surface/unit-025/reference/ordinary/006,,,rujukan ordinary 006: sec:free-group; baris target 22,admitted:admitted
concept,urn:uuid:552136b3-0764-542f-be2c-da1b2d69a168,surface/unit-025/reference/ordinary/007,,,rujukan ordinary 007: sec:symmetric-group; baris target 24,admitted:admitted
concept,urn:uuid:3c3d22d0-a4e2-5b84-8fc0-d6c22d5c6b53,surface/unit-025/reference/ordinary/008,,,rujukan ordinary 008: sec:group-limit; baris target 24,admitted:admitted
concept,urn:uuid:748b2895-2252-5b93-bb40-c5e36952ec15,surface/unit-025/reference/ordinary/009,,,rujukan ordinary 009: def:field; baris target 83,admitted:admitted
concept,urn:uuid:91c08989-6908-5fcb-8c54-4cfba6f3519e,surface/unit-025/reference/ordinary/010,,,rujukan ordinary 010: prop:A_n-simple; baris target 104,admitted:admitted
concept,urn:uuid:fa83937f-de2e-5a87-981e-2b32f6c9ac6d,surface/unit-025/reference/ordinary/011,,,rujukan ordinary 011: eg:cyclic-group; baris target 113,admitted:admitted
concept,urn:uuid:20d828f6-5cfa-5db7-bb8d-aac483c0e91b,surface/unit-025/terminology-row/001,,,baris terminologi 001: binary operation -> operasi biner; status admitted; scope group theory and algebra; baris target 30,admitted:admitted
concept,urn:uuid:d9f89542-27de-51ad-9c06-25a304390643,surface/unit-025/terminology-row/002,,,baris terminologi 002: semigroup -> semigrup; status admitted; scope group theory and algebra; baris target 48,admitted:admitted
concept,urn:uuid:366796b0-6239-5e9c-aa3e-eb0005730f3b,surface/unit-025/terminology-row/003,,,baris terminologi 003: monoid -> monoid; status admitted; scope group theory and algebra; baris target 48,admitted:admitted
concept,urn:uuid:73cbca55-5df9-586b-8ade-6ee695622cf3,surface/unit-025/terminology-row/004,,,baris terminologi 004: submonoid -> submonoid; status admitted; scope group theory and algebra; baris target 54,admitted:admitted
concept,urn:uuid:ab3a1506-16c9-5468-956c-aa4a38aa7f24,surface/unit-025/terminology-row/005,,,baris terminologi 005: identity element -> unsur identitas; status admitted; scope group theory and algebra; baris target 42,admitted:admitted
concept,urn:uuid:5ed895bf-d721-577b-adfd-c004f38363e0,surface/unit-025/terminology-row/006,,,baris terminologi 006: left cancellation law -> hukum pembatalan kiri; status admitted; scope group theory and algebra; baris target 37,admitted:admitted
concept,urn:uuid:39d51604-eb89-50f8-ac89-67c4e52cbeed,surface/unit-025/terminology-row/007,,,baris terminologi 007: right cancellation law -> hukum pembatalan kanan; status admitted; scope group theory and algebra; baris target 37,admitted:admitted
concept,urn:uuid:3863b397-ad61-5caa-895b-9b991654885b,surface/unit-025/terminology-row/008,,,baris terminologi 008: unit group -> grup unit; status admitted; scope group theory and algebra; baris target 66,admitted:admitted
concept,urn:uuid:c0961897-5d2c-5738-a340-ffc2febbb45a,surface/unit-025/terminology-row/009,,,baris terminologi 009: subgroup -> subgrup; status admitted; scope group theory; baris target 91,admitted:admitted
concept,urn:uuid:59e6a758-37d9-58ff-87eb-31e38c8442b6,surface/unit-025/terminology-row/010,,,baris terminologi 010: normal subgroup -> subgrup normal; status admitted; scope group theory; baris target 91,admitted:admitted
concept,urn:uuid:53cbdb33-b936-541f-80af-0b9c1600f860,surface/unit-025/terminology-row/011,,,baris terminologi 011: trivial subgroup -> subgrup trivial; status admitted; scope group theory; baris target 97,admitted:admitted
concept,urn:uuid:4d12b9e9-173b-5911-801c-c8e399866233,surface/unit-025/terminology-row/012,,,baris terminologi 012: simple group -> grup sederhana; status admitted; scope group theory; baris target 101,admitted:admitted
concept,urn:uuid:be873a0a-b746-5496-bcf4-ab02e7612bc6,surface/unit-025/terminology-row/013,,,baris terminologi 013: generated subgroup -> subgrup yang dibangkitkan; status admitted; scope group theory; baris target 106,admitted:admitted
concept,urn:uuid:0507c895-6b84-5309-8534-0920f096cb9c,surface/unit-025/terminology-row/014,,,baris terminologi 014: cyclic group -> grup siklik; status admitted; scope group theory; baris target 112,admitted:admitted
concept,urn:uuid:2c92b706-b204-5b52-8694-9485c01f38d5,surface/unit-025/terminology-row/015,,,baris terminologi 015: group order -> orde grup; status admitted; scope group theory; baris target 62,admitted:admitted
concept,urn:uuid:b9f1a1dd-d934-5cc2-940c-eff5546d8c69,surface/unit-025/terminology-row/016,,,baris terminologi 016: element order -> orde unsur; status admitted; scope group theory; baris target 110,admitted:admitted
concept,urn:uuid:71f63464-cc0d-5571-9880-d7b787bcc25f,surface/unit-025/terminology-row/017,,,baris terminologi 017: coset -> koset; status admitted; scope group theory; baris target 121,admitted:admitted
concept,urn:uuid:a65f0606-a6cd-5f0e-b437-c434c01f3943,surface/unit-025/terminology-row/018,,,baris terminologi 018: left coset -> koset kiri; status admitted; scope group theory; baris target 124,admitted:admitted
concept,urn:uuid:1922f5f5-7ed2-5eaf-9787-af23b3d1b840,surface/unit-025/terminology-row/019,,,baris terminologi 019: right coset -> koset kanan; status admitted; scope group theory; baris target 125,admitted:admitted
concept,urn:uuid:6aa5b605-3b9e-562b-82c3-a02a6a342d60,surface/unit-025/terminology-row/020,,,baris terminologi 020: double coset -> koset ganda; status admitted; scope group theory; baris target 126,admitted:admitted
concept,urn:uuid:d2b3af2b-1f42-5043-b0ec-9d5b9b374746,surface/unit-025/terminology-row/021,,,baris terminologi 021: center (group theory) -> pusat; status admitted; scope group theory; baris target 163,admitted:admitted
concept,urn:uuid:ea761928-248d-5860-8a03-886edc7d840e,surface/unit-025/terminology-row/022,,,baris terminologi 022: centralizer -> sentralisator; status admitted; scope group theory; baris target 163,admitted:admitted
concept,urn:uuid:d8814bc2-f8ad-5edc-8e81-9f2b448227dc,surface/unit-025/terminology-row/023,,,baris terminologi 023: normalizer -> normalisator; status admitted; scope group theory; baris target 163,admitted:admitted
concept,urn:uuid:1bf3023f-8ded-529d-a0d6-8b174d59f200,surface/unit-025/terminology-row/024,,,baris terminologi 024: symmetric group -> grup simetris; status admitted; scope group theory; baris target 86,admitted:admitted
concept,urn:uuid:00e6bddf-2af9-5c95-8bb1-dfa874c93a70,surface/unit-025/terminology-row/025,,,baris terminologi 025: alternating group -> grup selang-seling; status admitted; scope group theory; baris target 104,admitted:admitted
concept,urn:uuid:ab6a54bd-8efc-56ec-a0b4-b400d431df15,surface/unit-025/terminology-row/026,,,baris terminologi 026: permutation group -> grup permutasi; status admitted; scope group theory; baris target 87,admitted:admitted
concept,urn:uuid:e2d58b0a-b7f1-53eb-9ad4-da5e16c1e658,surface/unit-025/terminology-row/027,,,baris terminologi 027: general linear group -> grup linear umum; status admitted; scope group theory and linear algebra; baris target 80,admitted:admitted
concept,urn:uuid:8400e695-b79c-5c91-9999-994b6797f800,surface/unit-025/terminology-row/028,,,baris terminologi 028: magma -> magma; status admitted; scope group theory and algebra; baris target 30,admitted:admitted
concept,urn:uuid:c2d16bac-b110-512e-b9f7-3c9c259ddd51,surface/unit-025/terminology-row/029,,,baris terminologi 029: index of a subgroup -> indeks subgrup; status admitted; scope group theory; baris target 128,admitted:admitted
concept,urn:uuid:920a5de9-8d2b-5b7f-93cb-47f15cbf129a,surface/unit-025/terminology-row/030,,,baris terminologi 030: Lagrange's theorem -> teorema Lagrange; status admitted; scope group theory; baris target 149,admitted:admitted
course,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,course/o013,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,,Graduate Algebra,admitted:admitted
edition,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,edition/wenweili/aljabr-1/c4f7a01f68f5f407906b4b970640cddbbad85f6b,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,,c4f7a01f68f5f407906b4b970640cddbbad85f6b,admitted:admitted
index_entry,urn:uuid:2d6a2bc9-437e-53de-936b-371189a3e1da,index-entry/unit-025/main/001,urn:uuid:e75f23e9-ad13-53b2-98bc-621546d69e24,1,001,admitted:admitted
index_entry,urn:uuid:a18641fe-9554-58c2-970a-c00faca46a68,index-entry/unit-025/main/002,urn:uuid:e75f23e9-ad13-53b2-98bc-621546d69e24,2,002,admitted:admitted
index_entry,urn:uuid:9be9a859-b494-57b5-9fff-025d3bd7ba04,index-entry/unit-025/main/003,urn:uuid:e75f23e9-ad13-53b2-98bc-621546d69e24,3,003,admitted:admitted
index_entry,urn:uuid:95248768-b2d5-5ba6-aac7-d0280845d617,index-entry/unit-025/main/004,urn:uuid:e75f23e9-ad13-53b2-98bc-621546d69e24,4,004,admitted:admitted
index_entry,urn:uuid:a5e9e678-37bb-59ed-ae96-2906f542db14,index-entry/unit-025/main/005,urn:uuid:e75f23e9-ad13-53b2-98bc-621546d69e24,5,005,admitted:admitted
index_entry,urn:uuid:72d77253-248e-5954-80c4-42faa2f0f88f,index-entry/unit-025/main/006,urn:uuid:e75f23e9-ad13-53b2-98bc-621546d69e24,6,006,admitted:admitted
index_entry,urn:uuid:55f99b51-864b-54de-8922-21ef2cf8a812,index-entry/unit-025/main/007,urn:uuid:e75f23e9-ad13-53b2-98bc-621546d69e24,7,007,admitted:admitted
index_entry,urn:uuid:a326768f-0718-557d-a8e7-364cafffa5bc,index-entry/unit-025/main/008,urn:uuid:e75f23e9-ad13-53b2-98bc-621546d69e24,8,008,admitted:admitted
index_entry,urn:uuid:63e37923-e171-5038-9951-97ef70eec4eb,index-entry/unit-025/main/009,urn:uuid:e75f23e9-ad13-53b2-98bc-621546d69e24,9,009,admitted:admitted
index_entry,urn:uuid:df4af563-bbb1-5dcf-b9cd-f18e79dab1ed,index-entry/unit-025/main/012,urn:uuid:e75f23e9-ad13-53b2-98bc-621546d69e24,12,012,admitted:admitted
index_entry,urn:uuid:fd9558be-1e00-5e8a-8c4f-29bd0923b2e2,index-entry/unit-025/main/013,urn:uuid:e75f23e9-ad13-53b2-98bc-621546d69e24,13,013,admitted:admitted
index_entry,urn:uuid:4b4d45cd-3a05-5b19-bd2b-dba554467001,index-entry/unit-025/main/014,urn:uuid:e75f23e9-ad13-53b2-98bc-621546d69e24,14,014,admitted:admitted
index_entry,urn:uuid:4b00a99f-1fed-5482-83d8-c41e8fd81fb2,index-entry/unit-025/main/015,urn:uuid:e75f23e9-ad13-53b2-98bc-621546d69e24,15,015,admitted:admitted
index_entry,urn:uuid:390dea50-3efa-568c-9709-0a1b5a0d8498,index-entry/unit-025/main/018,urn:uuid:e75f23e9-ad13-53b2-98bc-621546d69e24,18,018,admitted:admitted
index_entry,urn:uuid:c2b86c17-7ff8-5a8e-bf9b-cfaf5f103f52,index-entry/unit-025/main/019,urn:uuid:e75f23e9-ad13-53b2-98bc-621546d69e24,19,019,admitted:admitted
index_entry,urn:uuid:ca34a5f5-f035-5d84-995d-2081879ef679,index-entry/unit-025/main/020,urn:uuid:e75f23e9-ad13-53b2-98bc-621546d69e24,20,020,admitted:admitted
index_entry,urn:uuid:7bccf8e4-967a-5ff5-9435-567e1fa66a13,index-entry/unit-025/main/022,urn:uuid:e75f23e9-ad13-53b2-98bc-621546d69e24,22,022,admitted:admitted
index_entry,urn:uuid:91d15ebe-0bb7-570d-ba0f-1c15f04c3d93,index-entry/unit-025/sym1/010,urn:uuid:e75f23e9-ad13-53b2-98bc-621546d69e24,10,010,admitted:admitted
index_entry,urn:uuid:62e8e0d2-32fd-5fcc-a227-566821474b80,index-entry/unit-025/sym1/011,urn:uuid:e75f23e9-ad13-53b2-98bc-621546d69e24,11,011,admitted:admitted
index_entry,urn:uuid:c85a018c-b9e8-5b58-bd63-bc3e0632e2e9,index-entry/unit-025/sym1/016,urn:uuid:e75f23e9-ad13-53b2-98bc-621546d69e24,16,016,admitted:admitted
index_entry,urn:uuid:c52278f6-998e-5c17-9f72-a581738e4d3a,index-entry/unit-025/sym1/017,urn:uuid:e75f23e9-ad13-53b2-98bc-621546d69e24,17,017,admitted:admitted
index_entry,urn:uuid:1a9c761b-40a2-5fc8-9a54-67990801fda9,index-entry/unit-025/sym1/021,urn:uuid:e75f23e9-ad13-53b2-98bc-621546d69e24,21,021,admitted:admitted
index_entry,urn:uuid:eb6a0c20-cb02-53c6-b0fe-7c39831aa380,index-entry/unit-025/sym1/023,urn:uuid:e75f23e9-ad13-53b2-98bc-621546d69e24,23,023,admitted:admitted
index_entry,urn:uuid:79407449-4f56-53bd-ba89-3e4ed64f345e,index-entry/unit-025/sym1/024,urn:uuid:e75f23e9-ad13-53b2-98bc-621546d69e24,24,024,admitted:admitted
index_entry,urn:uuid:7a8ae622-e97f-5fd6-82c9-92c6152b2fd6,index-entry/unit-025/sym1/025,urn:uuid:e75f23e9-ad13-53b2-98bc-621546d69e24,25,025,admitted:admitted
prerequisite,urn:uuid:3f5dc8e0-0198-5016-b767-ded1b9ec3d13,prerequisite/basic-group-theory,,,pengetahuan dasar tentang grup,admitted:admitted
prerequisite,urn:uuid:8fb6c957-7285-5258-978c-e1369c7e39d7,prerequisite/basic-mathematical-literacy,,,kematangan matematika dasar,admitted:admitted
prerequisite,urn:uuid:dd69ccfd-7399-53a2-83fe-84127b1baf1d,prerequisite/categories-and-morphisms,,,kategori dan morfisme,admitted:admitted
prerequisite,urn:uuid:b9018862-5027-50f5-9947-a9a9526cc91f,prerequisite/cauchy-sequences-and-completeness,,,barisan Cauchy dan kelengkapan,admitted:admitted
prerequisite,urn:uuid:cae14762-1ca0-5a11-aad9-20c81d540fee,prerequisite/elementary-number-theory,,,teori bilangan elementer,admitted:admitted
prerequisite,urn:uuid:00f7d0ea-1b60-51da-843f-cca760a368e4,prerequisite/elementary-set-theory,,,teori himpunan elementer,admitted:admitted
prerequisite,urn:uuid:e3c2ed29-b6a0-5f8d-9613-6f2b41d962c8,prerequisite/functor-categories,,,kategori fungtor,admitted:admitted
prerequisite,urn:uuid:3e864ace-90f6-56b3-8ce5-2e0690dbc9f8,prerequisite/functors-and-natural-transformations,,,fungtor dan transformasi natural,admitted:admitted
prerequisite,urn:uuid:c0b1a30a-634a-5e76-98d3-49bde5a5821c,prerequisite/limits-and-colimits,,,limit dan kolimit,admitted:admitted
prerequisite,urn:uuid:9ef76bd8-39cf-5b09-8c2d-2d8c95f91aec,prerequisite/linear-transformations,,,transformasi linear,admitted:admitted
prerequisite,urn:uuid:451f60c6-04ab-54a7-9d74-9dee65d088b7,prerequisite/mathematical-logic,,,bahasa logika dan penalaran,admitted:admitted
prerequisite,urn:uuid:d4260077-2f56-5951-8fe1-2dc390f81288,prerequisite/matrices,,,matriks,admitted:admitted
prerequisite,urn:uuid:ee7d907b-05bc-5def-81d5-7fcd351829b8,prerequisite/permutations-and-symmetric-groups,,,permutasi dan grup simetris,admitted:admitted
prerequisite,urn:uuid:6a61cd7e-28fe-5c64-9573-cf9ab46e5e96,prerequisite/point-set-topology,,,topologi himpunan titik elementer,admitted:admitted
prerequisite,urn:uuid:15245348-aca2-5814-9ca8-0fce14044e14,prerequisite/polynomials,,,polinom,admitted:admitted
prerequisite,urn:uuid:4eedb52d-6e0a-5379-b39c-5043b067c49f,prerequisite/real-analysis-basics,,,dasar-dasar analisis real,admitted:admitted
prerequisite,urn:uuid:9fac54c6-e671-58b9-b840-4799739adb1e,prerequisite/representable-functors-and-yoneda,,,fungtor representabel dan Lema Yoneda,admitted:admitted
prerequisite,urn:uuid:8cab24d2-0f78-5bf9-96f8-5b2f2b07168d,prerequisite/universal-properties-and-comma-categories,,,sifat universal dan kategori koma,admitted:admitted
prerequisite,urn:uuid:dfd6d864-afe6-5d0e-90f7-c130241cf396,prerequisite/vector-spaces,,,ruang vektor,admitted:admitted
program,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,program/open-mathematics-curriculum/2026,,,Open Mathematics Curriculum,admitted:admitted
qa_event,urn:uuid:aeefcfc0-a17a-5dc3-9208-27bd8c9e7043,qa/unit-025/admission-gate,urn:uuid:3c486ac1-1de8-5a44-aed8-bc490b8f248f,,admission-gate,pass
qa_event,urn:uuid:95a821b9-6b6c-5149-9b71-3679dc71f028,qa/unit-025/all-page-visual-review,urn:uuid:3c486ac1-1de8-5a44-aed8-bc490b8f248f,,all-page-visual-review,pass
qa_event,urn:uuid:1ce537be-0616-5684-b520-f5e5054695a8,qa/unit-025/build-log,urn:uuid:3c486ac1-1de8-5a44-aed8-bc490b8f248f,,build-log,pass
qa_event,urn:uuid:13c327c5-b532-5cc5-bc40-78204420059a,qa/unit-025/candidate-check,urn:uuid:3c486ac1-1de8-5a44-aed8-bc490b8f248f,,candidate-check,pass
qa_event,urn:uuid:d2d508fd-ec31-5d52-b95b-bf6d0be04755,qa/unit-025/canonical-integration,urn:uuid:3c486ac1-1de8-5a44-aed8-bc490b8f248f,,canonical-integration,pass
qa_event,urn:uuid:04fe2fc4-4fef-5bed-934a-93efd17f996f,qa/unit-025/index-hierarchy-localization,urn:uuid:3c486ac1-1de8-5a44-aed8-bc490b8f248f,,index-hierarchy-localization,pass
qa_event,urn:uuid:4e337455-2d38-55d7-addf-ad7167fc4c08,qa/unit-025/prepromotion-evidence,urn:uuid:3c486ac1-1de8-5a44-aed8-bc490b8f248f,,prepromotion-evidence,pass
qa_event,urn:uuid:f7fdf2d9-b125-5adb-83df-d4b8fd871cd9,qa/unit-025/source-correction,urn:uuid:3c486ac1-1de8-5a44-aed8-bc490b8f248f,,source-correction,pass
qa_event,urn:uuid:38ddd03a-e9e9-5132-82c6-66d91ec403bc,qa/unit-025/source-review,urn:uuid:3c486ac1-1de8-5a44-aed8-bc490b8f248f,,source-review,pass
qa_event,urn:uuid:cbd9ad38-de63-5378-b5c7-9a23eebeab67,qa/unit-025/terminology-control,urn:uuid:3c486ac1-1de8-5a44-aed8-bc490b8f248f,,terminology-control,pass
qa_event,urn:uuid:d730a160-8925-53e9-b29f-f9a8e8b183a6,qa/unit-025/terminology-evidence,urn:uuid:3c486ac1-1de8-5a44-aed8-bc490b8f248f,,terminology-evidence,pass
resource,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,resource/wenweili/aljabr-1,,,"Metode Aljabar, Jilid 1: Arsitektur Dasar",admitted:admitted
rights,urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights/ajbook-fragment-cc-by-sa-3.0,,,AJbook.cls DeclareSourcemap fragment,applies
rights,urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights/lanzhou-cc-by-sa-3.0,,,Lanzhou.png,retained_not_used_by_unit
rights,urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights/noto-fonts-ofl-1.1,,,Noto Sans CJK SC and Noto Serif CJK SC fonts,applies
rights,urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights/principal-cc-by-4.0,,,"Principal text, source, PDF, and Indonesian translation",applies
section,urn:uuid:8cb7ae37-ffac-5509-a911-0fe1a30db454,unit/bab-4-semigrup-monoid-dan-grup/section/01,urn:uuid:3c486ac1-1de8-5a44-aed8-bc490b8f248f,1,Pengantar Bab 4,admitted:admitted
section,urn:uuid:e75f23e9-ad13-53b2-98bc-621546d69e24,unit/bab-4-semigrup-monoid-dan-grup/section/02,urn:uuid:3c486ac1-1de8-5a44-aed8-bc490b8f248f,2,"Semigrup, Monoid, dan Grup",admitted:admitted
unit,urn:uuid:3c486ac1-1de8-5a44-aed8-bc490b8f248f,unit/bab-4-semigrup-monoid-dan-grup,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,25,"Bab 4: Semigrup, Monoid, dan Grup",admitted:admitted
