entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:a894e01b-c5ce-5732-86b4-914dfe87282b,surface/unit-026/protected-math-zone/237-display-bracket,,,zona matematika terlindungi display-bracket 237; baris target 339; SHA-256 10d232d3e5631c9f7e735af52721e371ccdb4bc2e9e6f554215c4485d5c82903,admitted:admitted
concept,urn:uuid:c77afbfa-f6cc-57a5-bf64-5a02cf4ae6ca,surface/unit-026/protected-math-zone/238-display-environment,,,zona matematika terlindungi display-environment 238; baris target 339; SHA-256 9ea75c47ce1b15c493b9a6f87bdb813de2a9fed414a12c5baaae2989500ef43b,admitted:admitted
concept,urn:uuid:a639bc44-1335-5141-aae4-39189ddf2d6f,surface/unit-026/protected-math-zone/239-inline,,,zona matematika terlindungi inline 239; baris target 343; SHA-256 20fa5e2300aaaa73825c8977a7e5af65b8b6c8aeed4995a7c90486f4712422b6,admitted:admitted
concept,urn:uuid:9caf7c5f-d1b3-5ec4-9000-83b877d9873f,surface/unit-026/protected-math-zone/240-inline,,,zona matematika terlindungi inline 240; baris target 343; SHA-256 08f271887ce94707da822d5263bae19d5519cb3614e0daedc4c7ce5dab7473f1,admitted:admitted
concept,urn:uuid:e9db6f2a-d4da-5c6c-bd99-1cbc8f58c37a,surface/unit-026/protected-math-zone/241-inline,,,zona matematika terlindungi inline 241; baris target 346; SHA-256 616522c60d7b122c96b846bfc1a76c38bcb1df0cc374bd94bf164b13b1583392,admitted:admitted
concept,urn:uuid:0deccd1e-0755-5ab5-9e4d-f312b15303c1,surface/unit-026/protected-math-zone/242-inline,,,zona matematika terlindungi inline 242; baris target 346; SHA-256 20fa5e2300aaaa73825c8977a7e5af65b8b6c8aeed4995a7c90486f4712422b6,admitted:admitted
concept,urn:uuid:696c3090-58d3-52ba-bbb3-7dd343d4a888,surface/unit-026/protected-math-zone/243-inline,,,zona matematika terlindungi inline 243; baris target 346; SHA-256 594e519ae499312b29433b7dd8a97ff068defcba9755b6d5d00e84c524d67b06,admitted:admitted
concept,urn:uuid:5f6a0af4-61cc-5b03-baab-dd95de448f66,surface/unit-026/protected-math-zone/244-inline,,,zona matematika terlindungi inline 244; baris target 346; SHA-256 08f271887ce94707da822d5263bae19d5519cb3614e0daedc4c7ce5dab7473f1,admitted:admitted
concept,urn:uuid:101d4f9c-684b-5580-8128-aa08a8f521fb,surface/unit-026/protected-math-zone/245-inline,,,zona matematika terlindungi inline 245; baris target 346; SHA-256 b18d5329785b8205430b62f98c22888b69a4f926e266eda096fecff17ce3f21f,admitted:admitted
concept,urn:uuid:63dfe284-48e9-5fd6-9e7e-73ddc4b020f0,surface/unit-026/protected-math-zone/246-inline,,,zona matematika terlindungi inline 246; baris target 346; SHA-256 f5e9270ec18fa05477c56773e653e6dcf17ef977f1b255579d75ce7043f1148f,admitted:admitted
concept,urn:uuid:41e7e3a1-6de8-56ea-acdd-ea9dab13db94,surface/unit-026/protected-math-zone/247-inline,,,zona matematika terlindungi inline 247; baris target 346; SHA-256 d571e57cb506a710d8591cb4ff4a116bb188660c1c1db7bacdb035f01e998687,admitted:admitted
concept,urn:uuid:ff6019c9-ac92-5011-85d7-3fb69b87c2d7,surface/unit-026/protected-math-zone/248-inline,,,zona matematika terlindungi inline 248; baris target 346; SHA-256 db394a4cf77e32cf2369cda0b02429f3f6d82120537f2f605e275054ce24e558,admitted:admitted
concept,urn:uuid:de3a87b2-76e8-5437-9e83-10d7e2c653a5,surface/unit-026/protected-math-zone/249-inline,,,zona matematika terlindungi inline 249; baris target 346; SHA-256 f301f970eb09c336d31954a22511ffad807e5a02b0371810267307048c281891,admitted:admitted
concept,urn:uuid:62d122d2-7bf5-5b87-98b2-5e3a3ce34c06,surface/unit-026/protected-math-zone/250-inline,,,zona matematika terlindungi inline 250; baris target 346; SHA-256 8d2783bb036aa3ab6f13fab4c71289b6789380fe24f68129c236487f77715156,admitted:admitted
concept,urn:uuid:b1f84a0a-fa83-5eb2-a3fd-ca19b9f6d784,surface/unit-026/protected-math-zone/251-inline,,,zona matematika terlindungi inline 251; baris target 348; SHA-256 d571e57cb506a710d8591cb4ff4a116bb188660c1c1db7bacdb035f01e998687,admitted:admitted
concept,urn:uuid:bad5d596-9ba4-5e7c-91b8-d79abf6e15bd,surface/unit-026/protected-math-zone/252-inline,,,zona matematika terlindungi inline 252; baris target 348; SHA-256 cc96fed8b030120e59a6a0372a92de2d6abebf40d83d57012d449419c6799b7f,admitted:admitted
concept,urn:uuid:f9f4b317-458e-57e4-b29c-e9f0c1045c16,surface/unit-026/protected-math-zone/253-inline,,,zona matematika terlindungi inline 253; baris target 348; SHA-256 08f271887ce94707da822d5263bae19d5519cb3614e0daedc4c7ce5dab7473f1,admitted:admitted
concept,urn:uuid:1a11c3ae-4b75-5bc9-8476-2a2531b35a5f,surface/unit-026/protected-math-zone/254-inline,,,zona matematika terlindungi inline 254; baris target 348; SHA-256 bba1aeae572ab04e4aa7cf84f2f898926f76a2a68e9a337cbcd8da8852322aca,admitted:admitted
concept,urn:uuid:b964aa03-1785-56f3-ba93-73c6cb51c5e5,surface/unit-026/protected-math-zone/255-inline,,,zona matematika terlindungi inline 255; baris target 348; SHA-256 7f2315ed2fa0ec0812af179c8fdd98a8bc4c935c2236d0684ad444a2528bb732,admitted:admitted
concept,urn:uuid:bef1c585-e0a0-5738-853e-afc240217140,surface/unit-026/protected-math-zone/256-inline,,,zona matematika terlindungi inline 256; baris target 348; SHA-256 7f2315ed2fa0ec0812af179c8fdd98a8bc4c935c2236d0684ad444a2528bb732,admitted:admitted
concept,urn:uuid:b051618f-6ffb-55bd-a330-843e2860d55a,surface/unit-026/protected-math-zone/257-inline,,,zona matematika terlindungi inline 257; baris target 353; SHA-256 60cccce1d5594c17a7e200a5b4bbbc76dbfd14b3af7ba9f7a5f471b4ad4293d9,admitted:admitted
concept,urn:uuid:cd6e4eb4-f51a-51b4-b0d2-3acd3bbb8570,surface/unit-026/protected-math-zone/258-inline,,,zona matematika terlindungi inline 258; baris target 354; SHA-256 8f1772f7565fc257c81df977986101df3c0719c38890633e73cd4b1f7be6666c,admitted:admitted
concept,urn:uuid:b6989e12-a1df-5644-82c6-cc0fa1131a5a,surface/unit-026/protected-math-zone/259-inline,,,zona matematika terlindungi inline 259; baris target 355; SHA-256 e63e2963442847b369e59a6e0569b47fd6883fe1ecff1a0f64cf2fdf6d44539b,admitted:admitted
concept,urn:uuid:2b94eb5d-17bc-5516-ad19-860272365cde,surface/unit-026/protected-math-zone/260-inline,,,zona matematika terlindungi inline 260; baris target 357; SHA-256 da25ee027402401cce42349a2ade6eba8d88471c00287ce10e5b706ba17dd33a,admitted:admitted
concept,urn:uuid:a12ae936-6e01-515d-8522-f5451c5c35a8,surface/unit-026/protected-math-zone/261-inline,,,zona matematika terlindungi inline 261; baris target 357; SHA-256 d2d5bf05abcf90beca969fcbead431b82b497410bff164694b7f571e2e60a5a2,admitted:admitted
concept,urn:uuid:582c26e8-3d46-5925-9c89-b8870ea2f4f9,surface/unit-026/protected-math-zone/262-inline,,,zona matematika terlindungi inline 262; baris target 357; SHA-256 a75aaa7bfb646ef9174637946cb0a638dea08fd1cd06bcc216ee335e91c5fe4c,admitted:admitted
concept,urn:uuid:603e27c9-5829-535d-bd33-94998307d503,surface/unit-026/protected-math-zone/263-inline,,,zona matematika terlindungi inline 263; baris target 357; SHA-256 a75aaa7bfb646ef9174637946cb0a638dea08fd1cd06bcc216ee335e91c5fe4c,admitted:admitted
concept,urn:uuid:7058b63a-edc1-5d11-8e94-d16141cff482,surface/unit-026/protected-math-zone/264-inline,,,zona matematika terlindungi inline 264; baris target 357; SHA-256 60cccce1d5594c17a7e200a5b4bbbc76dbfd14b3af7ba9f7a5f471b4ad4293d9,admitted:admitted
concept,urn:uuid:20d16367-e7a5-507e-baee-2ea4c1012442,surface/unit-026/protected-math-zone/265-inline,,,zona matematika terlindungi inline 265; baris target 357; SHA-256 a75aaa7bfb646ef9174637946cb0a638dea08fd1cd06bcc216ee335e91c5fe4c,admitted:admitted
concept,urn:uuid:760d5510-a5ff-5bab-833f-3b3ca776087e,surface/unit-026/protected-math-zone/266-inline,,,zona matematika terlindungi inline 266; baris target 360; SHA-256 5cec4888e8b77ab7573b3207ca2920205d72bdf6d59e5ff8aacf1ab3e577da7d,admitted:admitted
concept,urn:uuid:a229aef0-c5f3-59d1-8505-1661a270685d,surface/unit-026/protected-math-zone/267-inline,,,zona matematika terlindungi inline 267; baris target 360; SHA-256 30feca4e1151634cfe17ca26fa182265850292496fa77a36ff98f7622be3b89e,admitted:admitted
concept,urn:uuid:0b121319-79a5-57a4-ad24-23523001558f,surface/unit-026/protected-math-zone/268-inline,,,zona matematika terlindungi inline 268; baris target 360; SHA-256 f8ba55d29041e96c54c2df553ed0035edde80cc880ed44a1bdb858432310ca5e,admitted:admitted
concept,urn:uuid:9197c3a1-6dd8-5a2d-9a7b-55634eff7fc6,surface/unit-026/protected-math-zone/269-inline,,,zona matematika terlindungi inline 269; baris target 360; SHA-256 6f2ce1bb5725481bae0b713effab1354ebeb23b25c5ce8d6b2905051b10f9968,admitted:admitted
concept,urn:uuid:aa99bb25-d8f2-5198-890c-73269f90a269,surface/unit-026/protected-math-zone/270-inline,,,zona matematika terlindungi inline 270; baris target 360; SHA-256 841e0d03e93613d79a988aa08b6749e02ce2107cc2be094e093ccacce2f0c61a,admitted:admitted
concept,urn:uuid:6b83da3c-8984-5cb9-a681-3bb72fe67623,surface/unit-026/protected-math-zone/271-inline,,,zona matematika terlindungi inline 271; baris target 360; SHA-256 4aff626463e21064b17131ecc622ad15ec806e5e4c7a909bd83dc2b3dbf785b5,admitted:admitted
concept,urn:uuid:8121619d-fd1e-5f61-afe5-6b05d824c0c0,surface/unit-026/protected-math-zone/272-display-environment,,,zona matematika terlindungi display-environment 272; baris target 361; SHA-256 dd2292b9e4f90583d8ea23a45ebc261d324f59b2d037a4c28f35cdc16e23ce87,admitted:admitted
concept,urn:uuid:961d14d6-da70-5db5-a86a-92d2edc1ab39,surface/unit-026/protected-math-zone/273-inline,,,zona matematika terlindungi inline 273; baris target 365; SHA-256 5c7ae4056fc2ce0ec671cb3e94480e175f0eae75bc8005ac5fb42aec584ce374,admitted:admitted
concept,urn:uuid:e3b33f2d-b9ba-58c8-b7a8-89f505608997,surface/unit-026/protected-math-zone/274-inline,,,zona matematika terlindungi inline 274; baris target 365; SHA-256 20fa5e2300aaaa73825c8977a7e5af65b8b6c8aeed4995a7c90486f4712422b6,admitted:admitted
concept,urn:uuid:7f813f8d-cd24-5aac-b367-0f4abe82bb0b,surface/unit-026/protected-math-zone/275-inline,,,zona matematika terlindungi inline 275; baris target 365; SHA-256 643618327bd5fa92b607d82548644162a1643b12a8b6b2b6d8cca49a23ab9723,admitted:admitted
concept,urn:uuid:2715a9ae-e9ea-578f-a225-8974fc009ae4,surface/unit-026/reference/equation/001,,,rujukan equation 001: eqn:quotient-condition; baris target 233,admitted:admitted
concept,urn:uuid:6e32cec8-51eb-558c-8a7d-6f4dde910bfe,surface/unit-026/reference/equation/003,,,rujukan equation 003: eqn:quotient-condition; baris target 248,admitted:admitted
concept,urn:uuid:d10ac473-231d-5bf7-9198-d386d4352d36,surface/unit-026/reference/equation/004,,,rujukan equation 004: eqn:quotient-condition; baris target 251,admitted:admitted
concept,urn:uuid:adbae6a3-4708-55c6-be0e-a612c46cfc5f,surface/unit-026/reference/equation/005,,,rujukan equation 005: eqn:quotient-condition; baris target 254,admitted:admitted
concept,urn:uuid:eb712cbd-302f-5618-9ff9-6c881d792a51,surface/unit-026/reference/equation/006,,,rujukan equation 006: eqn:quotient-condition-group; baris target 258,admitted:admitted
concept,urn:uuid:8a015b28-e9a2-53eb-8ab8-3bf4226d47f0,surface/unit-026/reference/equation/007,,,rujukan equation 007: eqn:quotient-condition; baris target 258,admitted:admitted
concept,urn:uuid:ab596fc6-24b3-5426-ac82-2501b10fc715,surface/unit-026/reference/ordinary/002,,,rujukan ordinary 002: sec:cat-and-morphism; baris target 242,admitted:admitted
concept,urn:uuid:afccb4f3-2232-5109-a552-9b0a3c649683,surface/unit-026/reference/ordinary/008,,,rujukan ordinary 008: def:coset; baris target 258,admitted:admitted
concept,urn:uuid:f165e06d-ccc1-56c9-bd1c-9f1ba9eac723,surface/unit-026/reference/ordinary/009,,,rujukan ordinary 009: prop:1st-homomorphism-monoid; baris target 281,admitted:admitted
concept,urn:uuid:827fdc99-e6b5-5152-8f5c-f2a0b7c4fab5,surface/unit-026/reference/ordinary/010,,,rujukan ordinary 010: prop:1st-homomorphism; baris target 298,admitted:admitted
concept,urn:uuid:304b5050-2184-5f30-a80e-fa2870fbc03e,surface/unit-026/reference/ordinary/011,,,rujukan ordinary 011: rem:HN; baris target 306,admitted:admitted
concept,urn:uuid:75eacfe0-5a78-547b-a439-2c853ea48b28,surface/unit-026/reference/ordinary/012,,,rujukan ordinary 012: prop:1st-homomorphism; baris target 314,admitted:admitted
concept,urn:uuid:52e29240-be10-56d9-80e5-bea1326a73c7,surface/unit-026/reference/ordinary/013,,,rujukan ordinary 013: eg:Z-as-group; baris target 320,admitted:admitted
concept,urn:uuid:b419d7df-f973-517a-9a85-d3cf874abf1f,surface/unit-026/reference/ordinary/014,,,rujukan ordinary 014: prop:1st-homomorphism; baris target 320,admitted:admitted
concept,urn:uuid:d7b897fe-f817-5c49-b122-5de16bad3459,surface/unit-026/reference/ordinary/015,,,rujukan ordinary 015: prop:2nd-homomorphism; baris target 321,admitted:admitted
concept,urn:uuid:5e101173-a37e-5c96-8ba8-e2765f2631ff,surface/unit-026/reference/ordinary/016,,,rujukan ordinary 016: prop:Lagrange; baris target 331,admitted:admitted
concept,urn:uuid:39050a91-ce2c-5ad8-b93e-9b719e983f40,surface/unit-026/reference/ordinary/017,,,rujukan ordinary 017: def:category; baris target 351,admitted:admitted
concept,urn:uuid:0e387b9a-4590-5a2e-8080-5b95555f0842,surface/unit-026/reference/ordinary/018,,,rujukan ordinary 018: def:subcategory; baris target 357,admitted:admitted
concept,urn:uuid:93cdcbae-1936-5913-89f0-79468183a406,surface/unit-026/reference/ordinary/019,,,rujukan ordinary 019: def:U-cat; baris target 357,admitted:admitted
concept,urn:uuid:31f44f8a-a5ca-517d-b448-de8fb5994b0f,surface/unit-026/reference/ordinary/020,,,rujukan ordinary 020: def:K-group; baris target 360,admitted:admitted
concept,urn:uuid:cc7a14aa-36bc-5fda-8670-929e9f86088d,surface/unit-026/reference/ordinary/021,,,rujukan ordinary 021: def:functor; baris target 360,admitted:admitted
concept,urn:uuid:820ae18b-9f04-52b6-b754-288d327415c1,surface/unit-026/reference/ordinary/022,,,rujukan ordinary 022: def:K-group; baris target 360,admitted:admitted
concept,urn:uuid:e16a6348-7b6e-58d7-bc10-c76bef2ed1f6,surface/unit-026/reference/ordinary/023,,,rujukan ordinary 023: def:adjunction-pair; baris target 365,admitted:admitted
concept,urn:uuid:ba1286fb-fcea-5f9c-b648-c489dc5e20e7,surface/unit-026/reference/ordinary/024,,,rujukan ordinary 024: prop:adjunction-pointwise; baris target 365,admitted:admitted
concept,urn:uuid:edf09555-506d-591e-ad59-9be5d12915a8,surface/unit-026/terminology-row/001,,,baris terminologi 001: semigroup homomorphism -> homomorfisme semigrup; status admitted; scope group theory and algebra; baris target 180,admitted:admitted
concept,urn:uuid:e6d5e27c-ba48-5cb9-8807-f1e463718769,surface/unit-026/terminology-row/002,,,baris terminologi 002: identity map -> peta identitas; status admitted; scope global; baris target 188,admitted:admitted
concept,urn:uuid:cb1c95ea-7e3b-581f-9daf-47c7ba59f475,surface/unit-026/terminology-row/003,,,baris terminologi 003: trivial homomorphism -> homomorfisme trivial; status admitted; scope group theory and algebra; baris target 188,admitted:admitted
concept,urn:uuid:a42d67d0-1652-5ac5-9e13-563a61cd0d2d,surface/unit-026/terminology-row/004,,,baris terminologi 004: inverse -> invers; status admitted; scope group theory and algebra; baris target 190,admitted:admitted
concept,urn:uuid:6d484777-a5b1-55af-b576-5c549e1880d9,surface/unit-026/terminology-row/005,,,baris terminologi 005: isomorphic -> isomorfik; status admitted; scope global; baris target 190,admitted:admitted
concept,urn:uuid:797b7612-355b-55c2-9fab-0358bc146041,surface/unit-026/terminology-row/006,,,baris terminologi 006: automorphism group -> grup automorfisme; status admitted; scope group theory; baris target 198,admitted:admitted
concept,urn:uuid:91d8ba78-398a-5872-9937-f9ecc2b8344b,surface/unit-026/terminology-row/007,,,baris terminologi 007: group homomorphism -> homomorfisme grup; status admitted; scope group theory; baris target 201,admitted:admitted
concept,urn:uuid:9f0db124-e8f9-5465-b6d4-441cb65bad58,surface/unit-026/terminology-row/008,,,baris terminologi 008: group isomorphism -> isomorfisme grup; status admitted; scope group theory; baris target 201,admitted:admitted
concept,urn:uuid:b7d45692-ef3c-5d3d-8782-04720588c48f,surface/unit-026/terminology-row/009,,,baris terminologi 009: group automorphism -> automorfisme grup; status admitted; scope group theory; baris target 201,admitted:admitted
concept,urn:uuid:a758c483-66e8-56e8-be2e-ca4c2087c7a8,surface/unit-026/terminology-row/010,,,baris terminologi 010: inner automorphism -> automorfisme dalam; status admitted; scope group theory; baris target 209,admitted:admitted
concept,urn:uuid:78a3817b-20aa-59f1-a819-17861d94ccc3,surface/unit-026/terminology-row/011,,,baris terminologi 011: adjoint automorphism -> automorfisme adjoin; status admitted; scope group theory; baris target 209,admitted:admitted
concept,urn:uuid:9d9c8c41-33f7-5371-bbf4-d1bc7338d5d1,surface/unit-026/terminology-row/012,,,baris terminologi 012: image of a homomorphism -> bayangan homomorfisme; status admitted; scope group theory and algebra; baris target 221,admitted:admitted
concept,urn:uuid:5898c053-9bed-5430-8ece-9f9c6d84713e,surface/unit-026/terminology-row/013,,,baris terminologi 013: kernel -> kernel; status admitted; scope group theory and algebra; baris target 221,admitted:admitted
concept,urn:uuid:d0222f4f-8da1-53d4-9a28-fb96652b66a7,surface/unit-026/terminology-row/014,,,baris terminologi 014: quotient map -> peta hasil bagi; status admitted; scope algebra and topology; baris target 226,admitted:admitted
concept,urn:uuid:d25c6866-6d0d-5f86-8c72-ecc1da7522d4,surface/unit-026/terminology-row/015,,,baris terminologi 015: well-defined -> terdefinisi dengan baik; status admitted; scope global; baris target 228,admitted:admitted
concept,urn:uuid:6bdd7832-cdc1-53a6-b94d-5cf24c1c323b,surface/unit-026/terminology-row/016,,,baris terminologi 016: quotient structure -> struktur hasil bagi; status admitted; scope group theory and algebra; baris target 226,admitted:admitted
concept,urn:uuid:599b8c96-8595-5765-aa76-aa9b0c5c838a,surface/unit-026/terminology-row/017,,,baris terminologi 017: quotient monoid -> monoid hasil bagi; status admitted; scope group theory and algebra; baris target 233,admitted:admitted
concept,urn:uuid:f27305c6-58ec-58d3-8bcf-3d8ee0aa9cc4,surface/unit-026/terminology-row/018,,,baris terminologi 018: induced homomorphism -> homomorfisme terimbas; status admitted; scope group theory and algebra; baris target 242,admitted:admitted
concept,urn:uuid:ef417214-c876-5bc3-9bb4-f6c6e1a6aeae,surface/unit-026/terminology-row/019,,,baris terminologi 019: surjective -> surjektif; status admitted; scope global; baris target 248,admitted:admitted
concept,urn:uuid:4aba2f03-9017-5253-86f8-d8accef31b51,surface/unit-026/terminology-row/020,,,baris terminologi 020: quotient group -> grup hasil bagi; status admitted; scope group theory; baris target 179,admitted:admitted
concept,urn:uuid:a3493e40-0b65-56a0-b084-e3db73004398,surface/unit-026/terminology-row/021,,,baris terminologi 021: quotient homomorphism -> homomorfisme hasil bagi; status admitted; scope group theory; baris target 273,admitted:admitted
concept,urn:uuid:71ceeae7-6ca1-555f-bcb5-85352a26a1ad,surface/unit-026/terminology-row/022,,,baris terminologi 022: coset space -> ruang koset; status admitted; scope group theory; baris target 266,admitted:admitted
concept,urn:uuid:6184cd11-33da-541f-a627-230ea3ef866e,surface/unit-026/terminology-row/023,,,baris terminologi 023: surjectivity -> surjektivitas; status admitted; scope global; baris target 296,admitted:admitted
concept,urn:uuid:79a37c2f-295e-58f8-9e2f-7f2802e7701f,surface/unit-026/terminology-row/024,,,baris terminologi 024: inclusion relation -> relasi pencakupan; status admitted; scope global; baris target 296,admitted:admitted
concept,urn:uuid:f5cf9a27-d928-5c17-910f-b0782c29eedb,surface/unit-026/terminology-row/025,,,baris terminologi 025: generator -> pembangkit; status admitted; scope group theory and algebra; baris target 318,admitted:admitted
concept,urn:uuid:e133047f-a471-510c-b9f6-c5cb3d0da0a6,surface/unit-026/terminology-row/026,,,baris terminologi 026: cyclic subgroup -> subgrup siklik; status admitted; scope group theory; baris target 331,admitted:admitted
concept,urn:uuid:e647fdb8-9c0b-50df-99f8-fe77ef529d08,surface/unit-026/terminology-row/027,,,baris terminologi 027: congruence -> kongruensi; status admitted; scope number theory and algebra; baris target 324,admitted:admitted
concept,urn:uuid:2ab93e31-e7b3-54fa-bf5f-5c5490bb32b7,surface/unit-026/terminology-row/028,,,baris terminologi 028: commutative monoid -> monoid komutatif; status admitted; scope group theory and algebra; baris target 334,admitted:admitted
concept,urn:uuid:54a6b0cf-4c1c-54de-b93a-9268aec84939,surface/unit-026/terminology-row/029,,,baris terminologi 029: monoid homomorphism -> homomorfisme monoid; status admitted; scope group theory and algebra; baris target 338,admitted:admitted
concept,urn:uuid:6a75cde1-4e5b-5ed9-bd17-32c723c88c96,surface/unit-026/terminology-row/030,,,baris terminologi 030: Grothendieck group -> grup Grothendieck; status admitted; scope group theory and algebra; baris target 335,admitted:admitted
concept,urn:uuid:216502e1-da70-5400-b6f7-e0c99df345df,surface/unit-026/terminology-row/031,,,baris terminologi 031: cancellation law -> hukum pembatalan; status admitted; scope group theory and algebra; baris target 346,admitted:admitted
concept,urn:uuid:6614d7bd-b38f-5840-a5c6-7758f3482a03,surface/unit-026/terminology-row/032,,,baris terminologi 032: additive inverse -> invers aditif; status admitted; scope group theory and algebra; baris target 346,admitted:admitted
concept,urn:uuid:e5298f4e-e2f3-5ad7-a0f9-92522136fbe9,surface/unit-026/terminology-row/033,,,baris terminologi 033: U-category -> kategori-U; status admitted; scope category theory and set theory; baris target 357,admitted:admitted
course,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,course/o013,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,,Graduate Algebra,admitted:admitted
diagram,urn:uuid:9cc6a3d0-ee72-5784-adf5-4fa61c99c0d6,diagram/unit-026/tikzcd-01,urn:uuid:2c4340fb-ed9e-57fc-9ee7-bbaff7471fbe,1,tikzcd-01,admitted:admitted
diagram,urn:uuid:7c3b48a8-9a27-52e3-a38b-7b06eeeae10b,diagram/unit-026/tikzcd-02,urn:uuid:2c4340fb-ed9e-57fc-9ee7-bbaff7471fbe,2,tikzcd-02,admitted:admitted
diagram,urn:uuid:3d401077-5e2e-560f-a7b2-723c7a5e94e3,diagram/unit-026/tikzcd-03,urn:uuid:2c4340fb-ed9e-57fc-9ee7-bbaff7471fbe,3,tikzcd-03,admitted:admitted
edition,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,edition/wenweili/aljabr-1/c4f7a01f68f5f407906b4b970640cddbbad85f6b,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,,c4f7a01f68f5f407906b4b970640cddbbad85f6b,admitted:admitted
index_entry,urn:uuid:5d894330-d486-5b16-8fa6-fdfaf9e33431,index-entry/unit-026/main/001,urn:uuid:2c4340fb-ed9e-57fc-9ee7-bbaff7471fbe,1,001,admitted:admitted
index_entry,urn:uuid:203b2d6e-a191-5738-95a4-81453cc0e21c,index-entry/unit-026/main/002,urn:uuid:2c4340fb-ed9e-57fc-9ee7-bbaff7471fbe,2,002,admitted:admitted
index_entry,urn:uuid:0628a09f-3bca-5d58-b26f-aba3b9ae6061,index-entry/unit-026/main/003,urn:uuid:2c4340fb-ed9e-57fc-9ee7-bbaff7471fbe,3,003,admitted:admitted
index_entry,urn:uuid:6f2ba8f7-ed61-5bdc-a993-052ad2d406fe,index-entry/unit-026/main/004,urn:uuid:2c4340fb-ed9e-57fc-9ee7-bbaff7471fbe,4,004,admitted:admitted
index_entry,urn:uuid:fed98150-f989-5934-a377-d5905409ac85,index-entry/unit-026/main/005,urn:uuid:2c4340fb-ed9e-57fc-9ee7-bbaff7471fbe,5,005,admitted:admitted
index_entry,urn:uuid:e5cd5cf2-3a10-5f16-bc87-a67257b7baa6,index-entry/unit-026/main/006,urn:uuid:2c4340fb-ed9e-57fc-9ee7-bbaff7471fbe,6,006,admitted:admitted
index_entry,urn:uuid:5956cb1c-8a2f-5651-8b1d-ec5e9546aa74,index-entry/unit-026/main/008,urn:uuid:2c4340fb-ed9e-57fc-9ee7-bbaff7471fbe,8,008,admitted:admitted
index_entry,urn:uuid:6387940b-4831-5c2a-97fb-52fc471fba5e,index-entry/unit-026/main/009,urn:uuid:2c4340fb-ed9e-57fc-9ee7-bbaff7471fbe,9,009,admitted:admitted
index_entry,urn:uuid:bc04f6fc-b857-5004-ad65-3429fdc027c3,index-entry/unit-026/main/010,urn:uuid:2c4340fb-ed9e-57fc-9ee7-bbaff7471fbe,10,010,admitted:admitted
index_entry,urn:uuid:dd87dff3-01fd-522d-92bc-2c098867ef09,index-entry/unit-026/sym1/007,urn:uuid:2c4340fb-ed9e-57fc-9ee7-bbaff7471fbe,7,007,admitted:admitted
prerequisite,urn:uuid:3f5dc8e0-0198-5016-b767-ded1b9ec3d13,prerequisite/basic-group-theory,,,pengetahuan dasar tentang grup,admitted:admitted
prerequisite,urn:uuid:8fb6c957-7285-5258-978c-e1369c7e39d7,prerequisite/basic-mathematical-literacy,,,kematangan matematika dasar,admitted:admitted
prerequisite,urn:uuid:dd69ccfd-7399-53a2-83fe-84127b1baf1d,prerequisite/categories-and-morphisms,,,kategori dan morfisme,admitted:admitted
prerequisite,urn:uuid:b9018862-5027-50f5-9947-a9a9526cc91f,prerequisite/cauchy-sequences-and-completeness,,,barisan Cauchy dan kelengkapan,admitted:admitted
prerequisite,urn:uuid:cae14762-1ca0-5a11-aad9-20c81d540fee,prerequisite/elementary-number-theory,,,teori bilangan elementer,admitted:admitted
prerequisite,urn:uuid:00f7d0ea-1b60-51da-843f-cca760a368e4,prerequisite/elementary-set-theory,,,teori himpunan elementer,admitted:admitted
prerequisite,urn:uuid:e3c2ed29-b6a0-5f8d-9613-6f2b41d962c8,prerequisite/functor-categories,,,kategori fungtor,admitted:admitted
prerequisite,urn:uuid:3e864ace-90f6-56b3-8ce5-2e0690dbc9f8,prerequisite/functors-and-natural-transformations,,,fungtor dan transformasi natural,admitted:admitted
prerequisite,urn:uuid:c0b1a30a-634a-5e76-98d3-49bde5a5821c,prerequisite/limits-and-colimits,,,limit dan kolimit,admitted:admitted
prerequisite,urn:uuid:9ef76bd8-39cf-5b09-8c2d-2d8c95f91aec,prerequisite/linear-transformations,,,transformasi linear,admitted:admitted
prerequisite,urn:uuid:451f60c6-04ab-54a7-9d74-9dee65d088b7,prerequisite/mathematical-logic,,,bahasa logika dan penalaran,admitted:admitted
prerequisite,urn:uuid:d4260077-2f56-5951-8fe1-2dc390f81288,prerequisite/matrices,,,matriks,admitted:admitted
prerequisite,urn:uuid:ee7d907b-05bc-5def-81d5-7fcd351829b8,prerequisite/permutations-and-symmetric-groups,,,permutasi dan grup simetris,admitted:admitted
prerequisite,urn:uuid:6a61cd7e-28fe-5c64-9573-cf9ab46e5e96,prerequisite/point-set-topology,,,topologi himpunan titik elementer,admitted:admitted
prerequisite,urn:uuid:15245348-aca2-5814-9ca8-0fce14044e14,prerequisite/polynomials,,,polinom,admitted:admitted
prerequisite,urn:uuid:4eedb52d-6e0a-5379-b39c-5043b067c49f,prerequisite/real-analysis-basics,,,dasar-dasar analisis real,admitted:admitted
