entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:cae9962f-e965-5e8f-8612-b07d2f154845,surface/unit-032/protected-math-zone/188-display-environment,,,zona matematika terlindungi display-environment; baris target 1244; SHA-256 d61dfb98b091e7591a559383207f94f7d95a8ef6cb2954bb069842357a8c7b1c,admitted:admitted
concept,urn:uuid:0fdcf2bc-9819-5734-83fc-fd7329cb96ef,surface/unit-032/protected-math-zone/189-inline,,,zona matematika terlindungi inline; baris target 1248; SHA-256 cb73de40b3f1aedd9a8dbfada5060f7456991d3540fa40b335f2dd69f0972655,admitted:admitted
concept,urn:uuid:6070c522-5907-5eae-b9de-90193b65e80e,surface/unit-032/protected-math-zone/190-inline,,,zona matematika terlindungi inline; baris target 1248; SHA-256 e5cd7787b50e4dd32b95c14c425e5ee1f8450e00fe777111ba70ae82a5699d0e,admitted:admitted
concept,urn:uuid:33425146-321b-5ba0-bfb7-aafc6accac53,surface/unit-032/protected-math-zone/191-inline,,,zona matematika terlindungi inline; baris target 1248; SHA-256 e19676da8f3b2d16688adaf8b0b9c64353c4d285d268be54d4745da076a9abe2,admitted:admitted
concept,urn:uuid:a25c36b8-83b0-5041-8ca6-7b439daa7564,surface/unit-032/protected-math-zone/192-inline,,,zona matematika terlindungi inline; baris target 1248; SHA-256 882fdcb2b462ed512ac18a8f2517abd33ff942525f964b3ed6be5dd7080a6d1b,admitted:admitted
concept,urn:uuid:18d1c932-0b95-5bd5-a697-b09dc0f25c96,surface/unit-032/protected-math-zone/193-inline,,,zona matematika terlindungi inline; baris target 1248; SHA-256 37cc33bcf973adab7f00d1342120c90fe5967aa3148e7376ec101f0feeb0d4bf,admitted:admitted
concept,urn:uuid:d89f6bb3-6555-5958-adf5-b7ee91ad64f1,surface/unit-032/protected-math-zone/194-inline,,,zona matematika terlindungi inline; baris target 1248; SHA-256 ed19b49aa26555a82166d91f3359c1495eadf7c81965d5584da7dccda52b3dd0,admitted:admitted
concept,urn:uuid:f9eb8427-7cde-525b-8217-9384c2b8f84a,surface/unit-032/protected-math-zone/195-inline,,,zona matematika terlindungi inline; baris target 1250; SHA-256 7535ac1111ac7324b18aa9a4001c26c0a00ac328734a05cf226e3edcfb2ece28,admitted:admitted
concept,urn:uuid:dbb6a504-a3cd-511c-b5cb-6667031fbd45,surface/unit-032/protected-math-zone/196-inline,,,zona matematika terlindungi inline; baris target 1250; SHA-256 e586877d22b76d8b3a82d2ce4d2a592690c0e86685d0aeb9670ad2addd29d72a,admitted:admitted
concept,urn:uuid:e1d2aeb9-92cb-53d2-a853-eaaed053eb34,surface/unit-032/protected-math-zone/197-display-bracket,,,zona matematika terlindungi display-bracket; baris target 1251; SHA-256 506a8370f59072a9448c480a868cc23d8ea5d3fbfff0f7e297c2a022ad65e483,admitted:admitted
concept,urn:uuid:cbac8db0-09f8-5e6f-a535-983db33bbb38,surface/unit-032/protected-math-zone/198-inline,,,zona matematika terlindungi inline; baris target 1252; SHA-256 9a2ae80e5efa1bd70e667dcfdc783a2dff45edef3b6d6bd9d23b93b2a07a810f,admitted:admitted
concept,urn:uuid:7cd0ba19-c28a-5a97-ad9a-ffe19a74fd7e,surface/unit-032/protected-math-zone/199-inline,,,zona matematika terlindungi inline; baris target 1256; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:581eb26d-3da8-53bd-9a11-36434609eed0,surface/unit-032/protected-math-zone/200-inline,,,zona matematika terlindungi inline; baris target 1256; SHA-256 39d6f364fbdd823cca3eb2d20bda215c547a47be4ae63e2ddac300be5c21ad2f,admitted:admitted
concept,urn:uuid:c7b9245e-930d-5009-a05c-df3b8c69e46e,surface/unit-032/protected-math-zone/201-inline,,,zona matematika terlindungi inline; baris target 1256; SHA-256 122de38c294378c19428050a4fc68bd9d9467819ee1ffdeeda8e2f45cdd44ef6,admitted:admitted
concept,urn:uuid:d3005670-6c34-540d-a386-c598be18a36d,surface/unit-032/protected-math-zone/202-inline,,,zona matematika terlindungi inline; baris target 1256; SHA-256 858979f0c33c5f45e30780b82e2fa00184311296fbb7ef6bf3f4a6007c9b9cb1,admitted:admitted
concept,urn:uuid:8f469365-bde5-5396-a518-9695d463a139,surface/unit-032/protected-math-zone/203-inline,,,zona matematika terlindungi inline; baris target 1256; SHA-256 39013092a939c4db47d9ffd70cc0b998b3cfa9ea1046dc4b82cf3f80e3968e4a,admitted:admitted
concept,urn:uuid:d0da9688-1abe-5909-93e7-18923c68a4b3,surface/unit-032/protected-math-zone/204-inline,,,zona matematika terlindungi inline; baris target 1256; SHA-256 904c05233515b71cd97ba92a2af658e8a5aaa890af963068acac661ebbe25afa,admitted:admitted
concept,urn:uuid:9dfe3483-7819-507a-9f00-2cf21626368b,surface/unit-032/protected-math-zone/205-inline,,,zona matematika terlindungi inline; baris target 1256; SHA-256 bbc36cfd7db612bf9e490c19ef8b742c41774c12bfb539feeb2a8ca15fce8b92,admitted:admitted
concept,urn:uuid:e5591f59-0c1c-53a6-ba33-0a3e209c683b,surface/unit-032/protected-math-zone/206-inline,,,zona matematika terlindungi inline; baris target 1256; SHA-256 ed78f32b7b72b6022390649754f1c18285b95c40df5cd8c89bdf6cc0a1b58dda,admitted:admitted
concept,urn:uuid:3011d59c-04df-54a4-a0f4-b83e9fc086cb,surface/unit-032/protected-math-zone/207-inline,,,zona matematika terlindungi inline; baris target 1256; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:4a87ec6d-9581-56f1-9f22-4b475fe6fd4b,surface/unit-032/protected-math-zone/208-inline,,,zona matematika terlindungi inline; baris target 1259; SHA-256 106afa0e6337a07156aeef4e5f6855505cbef3c7a28345ee182e78812867583a,admitted:admitted
concept,urn:uuid:cab4a577-a406-53bd-b86b-25d721fc9aaf,surface/unit-032/protected-math-zone/209-inline,,,zona matematika terlindungi inline; baris target 1259; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:fef6c2a9-aa2a-5213-aba8-372847d53926,surface/unit-032/protected-math-zone/210-inline,,,zona matematika terlindungi inline; baris target 1259; SHA-256 e9998e904418b10916d068b4054dcadeae1f6461f09b9d784be8337e87b1fd22,admitted:admitted
concept,urn:uuid:9d9e06bc-3818-5de9-8d48-c734c251c06f,surface/unit-032/protected-math-zone/211-inline,,,zona matematika terlindungi inline; baris target 1259; SHA-256 858979f0c33c5f45e30780b82e2fa00184311296fbb7ef6bf3f4a6007c9b9cb1,admitted:admitted
concept,urn:uuid:ef415d94-caad-5ce3-a4c2-62017502e3f6,surface/unit-032/protected-math-zone/212-display-environment,,,zona matematika terlindungi display-environment; baris target 1260; SHA-256 ec8f63c11b30e245b19f223f35b543cb0a170ee07283224b6c0bd436d9576dc6,admitted:admitted
concept,urn:uuid:e522d79e-2527-561f-ad04-26d34a4e892c,surface/unit-032/protected-math-zone/213-inline,,,zona matematika terlindungi inline; baris target 1264; SHA-256 435110866814f49d5e272039cce0f2fb322e3a038b972e6bf57771b23c98950d,admitted:admitted
concept,urn:uuid:2251ad78-4962-503d-93b2-629b498957ea,surface/unit-032/protected-math-zone/214-display-bracket,,,zona matematika terlindungi display-bracket; baris target 1265; SHA-256 e7dfe894633156db31c081c01364cdb3f4d09d3c10811652d97647685a01acc0,admitted:admitted
concept,urn:uuid:39f583cb-90b4-51c2-b87f-3dbb3fca9c8a,surface/unit-032/protected-math-zone/215-inline,,,zona matematika terlindungi inline; baris target 1266; SHA-256 c22fea5d7428e5cf47ef6354c97c9223c95d6dcdc3e0d2300ff79056b1ff3d85,admitted:admitted
concept,urn:uuid:c2ae978e-75cb-510e-8694-7a7d23499f99,surface/unit-032/protected-math-zone/216-inline,,,zona matematika terlindungi inline; baris target 1266; SHA-256 d7a700f5b8a75a099500e0629332ad9f85aa1f15221d80ea105b67767d2d8bb2,admitted:admitted
concept,urn:uuid:86dd5167-5f1c-5048-b551-0ba4c70e3554,surface/unit-032/protected-math-zone/217-inline,,,zona matematika terlindungi inline; baris target 1269; SHA-256 106afa0e6337a07156aeef4e5f6855505cbef3c7a28345ee182e78812867583a,admitted:admitted
concept,urn:uuid:99b73694-b6b8-5a5f-bf4f-03841b7a748f,surface/unit-032/protected-math-zone/218-inline,,,zona matematika terlindungi inline; baris target 1269; SHA-256 9eb207789fc716ca0ff477ed25915a8d81fd33dc3c6feae3fc2bdef5d471874e,admitted:admitted
concept,urn:uuid:d30a7134-155b-5921-abf1-eeee82870b48,surface/unit-032/protected-math-zone/219-inline,,,zona matematika terlindungi inline; baris target 1269; SHA-256 c808bdfedd7cf8c564759af1511197b5519993b695d08789cc0979a15545225f,admitted:admitted
concept,urn:uuid:ec009d64-efdf-57d3-be49-ea37ab5897c1,surface/unit-032/protected-math-zone/220-inline,,,zona matematika terlindungi inline; baris target 1269; SHA-256 fab4e74a801dc671bbe1f531fb28e4f52af9315aaa0d5bf08bcfed86990158e1,admitted:admitted
concept,urn:uuid:6f9c0092-7d35-5d85-b6b6-e01763a883f4,surface/unit-032/protected-math-zone/221-inline,,,zona matematika terlindungi inline; baris target 1269; SHA-256 f217e187b94263bdae753ef99653b8b9e81cd57265f3d32582afd2c31be75bd9,admitted:admitted
concept,urn:uuid:1b6e4041-4d33-5aca-876b-2426dbfbee30,surface/unit-032/protected-math-zone/222-inline,,,zona matematika terlindungi inline; baris target 1269; SHA-256 1908e8944dbdcdcae7c24e34dfd160ad382de3eea8c356ad417ddc24f00cc199,admitted:admitted
concept,urn:uuid:2a31d6ac-cfa0-58e1-a1bb-eb74d2893916,surface/unit-032/protected-math-zone/223-inline,,,zona matematika terlindungi inline; baris target 1269; SHA-256 106afa0e6337a07156aeef4e5f6855505cbef3c7a28345ee182e78812867583a,admitted:admitted
concept,urn:uuid:f882cc9a-e710-5f86-81e7-959280a4c623,surface/unit-032/protected-math-zone/224-display-bracket,,,zona matematika terlindungi display-bracket; baris target 1270; SHA-256 30d13d251a4319fd7f699ab4a4d6173c7e82a46b451d47f7988a8899741f9a24,admitted:admitted
concept,urn:uuid:98ec6de9-c04b-562b-95d0-f10b09a9e5dc,surface/unit-032/protected-math-zone/225-inline,,,zona matematika terlindungi inline; baris target 1271; SHA-256 4d95d417ceedf74b37d8326ed37d1c9be2459fd97c6fe7508fe6ac6afdb31fc9,admitted:admitted
concept,urn:uuid:7526be90-0f5f-5d1e-803a-dcdafdeec552,surface/unit-032/protected-math-zone/226-inline,,,zona matematika terlindungi inline; baris target 1271; SHA-256 41382199d3a4260b8d9024b380cc360566fdcd12019bbec00fd8fd221c9c9c45,admitted:admitted
concept,urn:uuid:0dcfd1b1-54f7-5678-b6be-fad86816020e,surface/unit-032/protected-math-zone/227-inline,,,zona matematika terlindungi inline; baris target 1271; SHA-256 b8eee9cefbd453de5f743c7305708791856bee542639f72a8fbe636c4649a100,admitted:admitted
concept,urn:uuid:d7a842ac-e09e-5a8d-b9a1-1b900f2b5719,surface/unit-032/protected-math-zone/228-inline,,,zona matematika terlindungi inline; baris target 1273; SHA-256 559aead08264d5795d3909718cdd05abd49572e84fe55590eef31a88a08fdffd,admitted:admitted
concept,urn:uuid:b8035774-15f7-5649-81bd-162aeef5d999,surface/unit-032/protected-math-zone/229-inline,,,zona matematika terlindungi inline; baris target 1273; SHA-256 8bc3b6041c58110002dd844b7173c25e20b602741f606e204a0202b6cb70f6d5,admitted:admitted
concept,urn:uuid:98c9b38d-7eb8-5a2e-8266-476c5771fc70,surface/unit-032/protected-math-zone/230-inline,,,zona matematika terlindungi inline; baris target 1273; SHA-256 095b358cbc4ad8dd43465c983f1a18916cc0f1a40a397b95d6d5fb911246df24,admitted:admitted
concept,urn:uuid:9881057d-b380-5b13-aa3a-a07654a43812,surface/unit-032/protected-math-zone/231-inline,,,zona matematika terlindungi inline; baris target 1273; SHA-256 72363ac6dcd26058b1508242c34e2144ebace49ffdb4c9ee1b67972f87219c96,admitted:admitted
concept,urn:uuid:d1c5c903-c507-5085-958d-6c3cb4b0ea0f,surface/unit-032/protected-math-zone/232-inline,,,zona matematika terlindungi inline; baris target 1273; SHA-256 72363ac6dcd26058b1508242c34e2144ebace49ffdb4c9ee1b67972f87219c96,admitted:admitted
concept,urn:uuid:e2914553-d020-5c64-b1ae-f051070b354f,surface/unit-032/protected-math-zone/233-inline,,,zona matematika terlindungi inline; baris target 1273; SHA-256 912f1b92cccd032fca074e84b320f07b829bdfe0b294c7a037e6ec0a25b4c190,admitted:admitted
concept,urn:uuid:3fe57074-73c9-573b-8fdb-38926b40583a,surface/unit-032/protected-math-zone/234-inline,,,zona matematika terlindungi inline; baris target 1276; SHA-256 a83dd0ccbffe39d071cc317ddf6e97f5c6b1c87af91919271f9fa140b0508c6c,admitted:admitted
concept,urn:uuid:d5cf9cbc-0b5d-542a-aa4b-0d918ffc4166,surface/unit-032/protected-math-zone/235-inline,,,zona matematika terlindungi inline; baris target 1276; SHA-256 b3809d198c157e2a9c4f84aac7b9d19bd8ac58c44fbfaa6abf30bc7dea47a609,admitted:admitted
concept,urn:uuid:14b47566-9dfb-5d62-ba6a-4661c233a916,surface/unit-032/protected-math-zone/236-inline,,,zona matematika terlindungi inline; baris target 1276; SHA-256 122de38c294378c19428050a4fc68bd9d9467819ee1ffdeeda8e2f45cdd44ef6,admitted:admitted
concept,urn:uuid:ebc29d80-9bcb-5b8f-9d3c-31a8804c5979,surface/unit-032/protected-math-zone/237-inline,,,zona matematika terlindungi inline; baris target 1276; SHA-256 d77c965a264020004beaf9d8dab0f214e2b3f4f4bcc6d69ce86103abc8e07599,admitted:admitted
concept,urn:uuid:99271174-de22-51b4-bffe-8e8da3443cc0,surface/unit-032/protected-math-zone/238-inline,,,zona matematika terlindungi inline; baris target 1276; SHA-256 b3809d198c157e2a9c4f84aac7b9d19bd8ac58c44fbfaa6abf30bc7dea47a609,admitted:admitted
concept,urn:uuid:11a404fd-162c-540a-8b77-8656a38dfcd4,surface/unit-032/protected-math-zone/239-inline,,,zona matematika terlindungi inline; baris target 1276; SHA-256 a83dd0ccbffe39d071cc317ddf6e97f5c6b1c87af91919271f9fa140b0508c6c,admitted:admitted
concept,urn:uuid:e895588c-bf9e-5898-a1d0-e16ec1728623,surface/unit-032/protected-math-zone/240-inline,,,zona matematika terlindungi inline; baris target 1276; SHA-256 44b0bd4cbd5c56d1881cad2d87e52b0de7043b59375e8f991267ae783b02e239,admitted:admitted
concept,urn:uuid:5de90a66-3cff-5d10-ab73-06efa6959dd7,surface/unit-032/protected-math-zone/241-inline,,,zona matematika terlindungi inline; baris target 1276; SHA-256 2409752aafecd0be3a165bcf9d9f1f6d822ebe39f95127b36973ad99f50b7dcd,admitted:admitted
concept,urn:uuid:1cd6f4dc-0019-5b17-b1b8-2d9be097ea47,surface/unit-032/protected-math-zone/242-inline,,,zona matematika terlindungi inline; baris target 1282; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:4b97c9b2-c96a-5b41-ba49-7e21fd43e629,surface/unit-032/protected-math-zone/243-inline,,,zona matematika terlindungi inline; baris target 1282; SHA-256 722da0307203f9cc96879146bf7e8fa257825e99adc562e7dd25ef1a18470919,admitted:admitted
concept,urn:uuid:cf793bce-9d01-58e8-a811-99d24a53cb45,surface/unit-032/protected-math-zone/244-inline,,,zona matematika terlindungi inline; baris target 1284; SHA-256 08f271887ce94707da822d5263bae19d5519cb3614e0daedc4c7ce5dab7473f1,admitted:admitted
concept,urn:uuid:3022c173-163b-5170-b7ff-ec6fefda1157,surface/unit-032/protected-math-zone/245-inline,,,zona matematika terlindungi inline; baris target 1285; SHA-256 957890d005d744db2f04d8fc09d03f84a39b6f5d8e0f0c50b785ecf3d8885baa,admitted:admitted
concept,urn:uuid:610e2de8-8c1d-5e41-a153-91d1cd08d9fe,surface/unit-032/protected-math-zone/246-inline,,,zona matematika terlindungi inline; baris target 1286; SHA-256 eb67353407014378191e3dde57ebe92fc7849b45d17fd1995653b6befa156f41,admitted:admitted
concept,urn:uuid:32187c4b-55f3-5073-9824-0de01c9117e5,surface/unit-032/protected-math-zone/247-inline,,,zona matematika terlindungi inline; baris target 1286; SHA-256 fc272f1f8461920d7bb17b43eb23fee5a169321b2eec331c69c9084996cd831a,admitted:admitted
concept,urn:uuid:edba47a8-4d0f-5844-b1cf-839fab2c5f4c,surface/unit-032/protected-math-zone/248-display-environment,,,zona matematika terlindungi display-environment; baris target 1287; SHA-256 fd72ce18d3fdfe58d91ae353b4c969669df24761cd1cd4ded49332fc58c4dfa5,admitted:admitted
concept,urn:uuid:0f6886a5-7612-51c8-a4f1-34457e1dc655,surface/unit-032/protected-math-zone/249-inline,,,zona matematika terlindungi inline; baris target 1293; SHA-256 722da0307203f9cc96879146bf7e8fa257825e99adc562e7dd25ef1a18470919,admitted:admitted
concept,urn:uuid:3ce2e9e1-e2fc-5698-b591-0923cba664c2,surface/unit-032/protected-math-zone/250-inline,,,zona matematika terlindungi inline; baris target 1293; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:0aedd627-2932-503f-92ff-f1e6258bfb72,surface/unit-032/protected-math-zone/251-inline,,,zona matematika terlindungi inline; baris target 1293; SHA-256 1930d150d4203b323d241597831735e1599cb6d50c9d66ca597e94816f2b4352,admitted:admitted
concept,urn:uuid:920bbac0-65fa-5735-8cb6-448c976a2f3e,surface/unit-032/protected-math-zone/252-inline,,,zona matematika terlindungi inline; baris target 1297; SHA-256 ce85f1e66af63acb998d9d6f44299b94441e425a4368cf01b7255937ff0511f9,admitted:admitted
concept,urn:uuid:22536794-8ae5-5b4e-9801-4c69d1c16716,surface/unit-032/protected-math-zone/253-display-bracket,,,zona matematika terlindungi display-bracket; baris target 1298; SHA-256 fd9c4f4e0e46373c939e04db485d8513e6849a13c31b37d39bc048eb002370fd,admitted:admitted
concept,urn:uuid:8303d7e9-144c-55aa-a5fc-d2b69d6ac209,surface/unit-032/protected-math-zone/254-inline,,,zona matematika terlindungi inline; baris target 1298; SHA-256 de7d1b721a1e0632b7cf04edf5032c8ecffa9f9a08492152b926f1a5a7e765d7,admitted:admitted
concept,urn:uuid:3c11bd32-6f62-55e3-a1ac-db534eb0d08f,surface/unit-032/protected-math-zone/255-inline,,,zona matematika terlindungi inline; baris target 1299; SHA-256 b2f16997a5ddfa0ae4d1d0ad755fb57eb66d90f84f290e2312fc7a2462f0640e,admitted:admitted
concept,urn:uuid:dc28108d-1eea-5a70-b3b7-19573c89cd43,surface/unit-032/protected-math-zone/256-inline,,,zona matematika terlindungi inline; baris target 1299; SHA-256 189f40034be7a199f1fa9891668ee3ab6049f82d38c68be70f596eab2e1857b7,admitted:admitted
concept,urn:uuid:ef7f2227-85f0-5b7d-9be4-ab138d55d2ea,surface/unit-032/protected-math-zone/257-inline,,,zona matematika terlindungi inline; baris target 1299; SHA-256 2b74fae4762aeb61768adc95d4d6e9013aca97512bf636f17683ea2fd43dca0a,admitted:admitted
concept,urn:uuid:dfd29642-2408-558f-9fb5-e9a93264679e,surface/unit-032/protected-math-zone/258-display-bracket,,,zona matematika terlindungi display-bracket; baris target 1300; SHA-256 01a4157f8b122badf38efd2e6f10497ab202c856c8b4c1217ddd83f368929c74,admitted:admitted
concept,urn:uuid:16605579-13b6-52d5-a488-4be7c88a78b7,surface/unit-032/protected-math-zone/259-display-environment,,,zona matematika terlindungi display-environment; baris target 1300; SHA-256 23a8d5969b2d0a4aa7def1ff4daa1e02dd8b15c753536c9c39bb94bebab3a82c,admitted:admitted
concept,urn:uuid:02cd6273-2599-5c04-b570-852a7e4327cc,surface/unit-032/protected-math-zone/260-inline,,,zona matematika terlindungi inline; baris target 1306; SHA-256 ea16b6e5438e1ec14436f7e352a69ed0120ecf1f38ae36c7a7df35ae71292a01,admitted:admitted
concept,urn:uuid:be7a2457-b4ff-5ba3-94ed-0ca5f5d775ad,surface/unit-032/protected-math-zone/261-inline,,,zona matematika terlindungi inline; baris target 1309; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:83edc6bf-328b-5343-9b98-67a1165a3b5c,surface/unit-032/protected-math-zone/262-inline,,,zona matematika terlindungi inline; baris target 1309; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:f1d921a0-d25f-528d-87f9-da4ae118b625,surface/unit-032/protected-math-zone/263-inline,,,zona matematika terlindungi inline; baris target 1309; SHA-256 bba1aeae572ab04e4aa7cf84f2f898926f76a2a68e9a337cbcd8da8852322aca,admitted:admitted
concept,urn:uuid:9d8b5e2d-b4a8-50bf-91e0-e31e9087591b,surface/unit-032/protected-math-zone/264-display-bracket,,,zona matematika terlindungi display-bracket; baris target 1310; SHA-256 86ce78840bd844cc58c171eb64091ddb90e2ebdb23660549d25d283778c57c4a,admitted:admitted
concept,urn:uuid:177ce68e-cd45-54d8-99db-d65a407f61b7,surface/unit-032/protected-math-zone/265-inline,,,zona matematika terlindungi inline; baris target 1311; SHA-256 78a32c9a75502d72027fc97f9cc6d8bab98ca28483ad94009d7eb6361d8411ca,admitted:admitted
concept,urn:uuid:c28fd9e1-fc45-5237-a90b-95b60a1b4a58,surface/unit-032/protected-math-zone/266-inline,,,zona matematika terlindungi inline; baris target 1311; SHA-256 74c7a1835ef12d4b636b200433f2bf3a5f7698aa590bcb8cd2c939d82d804bce,admitted:admitted
concept,urn:uuid:8705379c-4407-54a2-a8fc-93ad56b7d42b,surface/unit-032/protected-math-zone/267-inline,,,zona matematika terlindungi inline; baris target 1311; SHA-256 d70e33442b60332bacf34d38d98a74eaf59e7f8e30fb8de9d42993d02e772646,admitted:admitted
concept,urn:uuid:127b9338-f6ee-5d83-9630-55f0a1977ed4,surface/unit-032/protected-math-zone/268-inline,,,zona matematika terlindungi inline; baris target 1311; SHA-256 62e8bc8c2b2c7074ec85e4e91763d6d1202fac2847d57d7cb5f2b1aa6d6cd5f4,admitted:admitted
concept,urn:uuid:eb163b23-d74b-5d05-b715-b1a465705931,surface/unit-032/protected-math-zone/269-inline,,,zona matematika terlindungi inline; baris target 1313; SHA-256 bba1aeae572ab04e4aa7cf84f2f898926f76a2a68e9a337cbcd8da8852322aca,admitted:admitted
concept,urn:uuid:cafa3be7-b24b-5916-9e50-b26db4a27d35,surface/unit-032/protected-math-zone/270-inline,,,zona matematika terlindungi inline; baris target 1313; SHA-256 7f2315ed2fa0ec0812af179c8fdd98a8bc4c935c2236d0684ad444a2528bb732,admitted:admitted
concept,urn:uuid:695b931e-0ba5-5b26-a1f0-4174f4a5a004,surface/unit-032/protected-math-zone/271-inline,,,zona matematika terlindungi inline; baris target 1313; SHA-256 6a2ef564f5aa4cce3066bd2a5c168919ea8c6e5c5ad5ae8c48dd02f10296304a,admitted:admitted
concept,urn:uuid:954069db-6944-5fb6-9589-b4791f173701,surface/unit-032/protected-math-zone/272-inline,,,zona matematika terlindungi inline; baris target 1313; SHA-256 750cb7f089dfea2cd77a8b3bef06935d86a6608fcbbf96f2deeb13b53237ae07,admitted:admitted
concept,urn:uuid:e004558f-a657-50a3-a4ff-fbb4e15c145f,surface/unit-032/protected-math-zone/273-inline,,,zona matematika terlindungi inline; baris target 1316; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:8a2af1a4-65d3-5afe-879c-9257c36f18cd,surface/unit-032/protected-math-zone/274-inline,,,zona matematika terlindungi inline; baris target 1316; SHA-256 b4bef5065432f73408f9233e9ef63fdf29c902992ecfa037d90328696b3efef2,admitted:admitted
concept,urn:uuid:a511bb54-9315-556f-bf06-2f40a453e21a,surface/unit-032/protected-math-zone/275-inline,,,zona matematika terlindungi inline; baris target 1316; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:6ab591cc-052c-5e0e-adef-63d14b3a7964,surface/unit-032/protected-math-zone/276-inline,,,zona matematika terlindungi inline; baris target 1316; SHA-256 148dd3e84dd772085c038329ce6c171fec2c6f9400402293831a6b63717aaa58,admitted:admitted
concept,urn:uuid:d35b696d-d305-532a-8c52-421e0bac3981,surface/unit-032/protected-math-zone/277-inline,,,zona matematika terlindungi inline; baris target 1316; SHA-256 4fe799231b3459e59184d80d27fee5055b67d2aa97f731644d371650c014f64d,admitted:admitted
concept,urn:uuid:a695e409-d8b8-59ce-8538-bbca14749108,surface/unit-032/protected-math-zone/278-inline,,,zona matematika terlindungi inline; baris target 1319; SHA-256 148de9c5a7a44d19e56cd9ae1a554bf67847afb0c58f6e12fa29ac7ddfca9940,admitted:admitted
concept,urn:uuid:42726c95-a4fb-53b9-9dbe-fb436f414fb0,surface/unit-032/protected-math-zone/279-inline,,,zona matematika terlindungi inline; baris target 1319; SHA-256 106afa0e6337a07156aeef4e5f6855505cbef3c7a28345ee182e78812867583a,admitted:admitted
concept,urn:uuid:a77221c2-c2ff-5057-b529-35be1394e525,surface/unit-032/protected-math-zone/280-inline,,,zona matematika terlindungi inline; baris target 1319; SHA-256 dded36c9f65aa87803c73351ca9429b77797ca9ebd9a7769ab73634a0aa34bc2,admitted:admitted
concept,urn:uuid:074ce23d-fbda-5e76-ba0e-22229b417f60,surface/unit-032/protected-math-zone/281-inline,,,zona matematika terlindungi inline; baris target 1319; SHA-256 707550f19f2970fecdff8d5d23ab082c07dd25ba22067eb76da5cfde0149c754,admitted:admitted
concept,urn:uuid:e23da241-01d4-571f-94b0-921c40710efb,surface/unit-032/protected-math-zone/282-inline,,,zona matematika terlindungi inline; baris target 1319; SHA-256 62712c33150c12895528233ef466e831a21d0cd80384ec003535d1504717f6b8,admitted:admitted
concept,urn:uuid:288d60fa-588e-59c8-99d1-c707d1f6e00e,surface/unit-032/protected-math-zone/283-inline,,,zona matematika terlindungi inline; baris target 1322; SHA-256 8e224a08256d55677924d4dae3bba539084a09f7166004b3b58e53dd092175c0,admitted:admitted
concept,urn:uuid:ab5f7da9-5008-58b5-a35a-3e38831a740a,surface/unit-032/protected-math-zone/284-inline,,,zona matematika terlindungi inline; baris target 1322; SHA-256 4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,admitted:admitted
concept,urn:uuid:cc3f54c0-f97b-54f1-89b9-06ee002292e9,surface/unit-032/protected-math-zone/285-inline,,,zona matematika terlindungi inline; baris target 1322; SHA-256 333e0a1e27815d0ceee55c473fe3dc93d56c63e3bee2b3b4aee8eed6d70191a3,admitted:admitted
concept,urn:uuid:b57251ff-4e7f-57e1-a6ca-e83bb0f24aab,surface/unit-032/protected-math-zone/286-inline,,,zona matematika terlindungi inline; baris target 1322; SHA-256 199ebfd1ee31bda34ba5e63d7d3930298a92981a19ea2788663caf007bf11df1,admitted:admitted
concept,urn:uuid:47df31a1-0c0c-509d-b6cd-5f43b0e9ab3e,surface/unit-032/protected-math-zone/287-inline,,,zona matematika terlindungi inline; baris target 1322; SHA-256 18f5384d58bcb1bba0bcd9e6a6781d1a6ac2cc280c330ecbab6cb7931b721552,admitted:admitted
concept,urn:uuid:e4b0acb7-7712-577f-904b-c6ba1c6578e3,surface/unit-032/protected-math-zone/288-inline,,,zona matematika terlindungi inline; baris target 1322; SHA-256 25f79ef4d0a01359816c86dece2b64ca78846ecfc378c82dc4259000cd2fd450,admitted:admitted
