entity_type,id,stable_key,parent_id,order,label_id,status
concept,urn:uuid:19aa6f86-e2ed-5cd1-8eec-d2d316becdc2,surface/unit-016/formula/inline/277,,,rumus sebaris 277; baris target 1400; SHA-256 b2eb179d941499311a1a575d830d6316199aef498cb96191832ca2cdd110377b,admitted:admitted
concept,urn:uuid:3d0ba70b-40aa-5a01-a36e-7ca6de699937,surface/unit-016/formula/inline/278,,,rumus sebaris 278; baris target 1403; SHA-256 7f4bdc4258a84a38fbb6b40340eae9bda5e741e6f1cf16cb1bb80841f440934c,admitted:admitted
concept,urn:uuid:d6827ae2-3f6e-5161-8177-aecb55cf2774,surface/unit-016/formula/inline/279,,,rumus sebaris 279; baris target 1403; SHA-256 24e2f54cb8f92df08a22f7a01219fb6a828d9f62c7d2a820d05b56c619bce497,admitted:admitted
concept,urn:uuid:8d6a2888-615b-5a62-84e8-08a44a51a303,surface/unit-016/formula/inline/280,,,rumus sebaris 280; baris target 1403; SHA-256 d2ebd071e9aba1c87f0b798d0ae181f1b82cfa3b1a14b1f5aa3e525f08489beb,admitted:admitted
concept,urn:uuid:ac5df260-f69a-5366-aab3-ccc15d450129,surface/unit-016/formula/inline/281,,,rumus sebaris 281; baris target 1403; SHA-256 39b790e144ab731d1b0ba958bcec3259ab379f87c355a2fcccaaafd8379d5011,admitted:admitted
concept,urn:uuid:c5350177-48cb-58bc-9b41-05fa22696e49,surface/unit-016/formula/inline/282,,,rumus sebaris 282; baris target 1403; SHA-256 918c2e49b3770d63c92c2be4de849580eefcb3fc61c030b068af5a26d01ebc6c,admitted:admitted
concept,urn:uuid:89b5ba1e-f7e2-5b76-9116-f66d6902e395,surface/unit-016/formula/inline/283,,,rumus sebaris 283; baris target 1403; SHA-256 492247e1bab15272d1e53b8015c042bf6fa0cb8f23ec52cad93d6ba80dafb804,admitted:admitted
concept,urn:uuid:2ec8d01a-463e-59b0-a406-2e54f14d9da1,surface/unit-016/formula/inline/284,,,rumus sebaris 284; baris target 1403; SHA-256 84eb2b123d1102b8f7c00b34116df32107cffa82d46efbac7fd9543fa7459c38,admitted:admitted
concept,urn:uuid:079d496e-3237-5f61-baf1-b04cfc631824,surface/unit-016/formula/inline/285,,,rumus sebaris 285; baris target 1403; SHA-256 e68da4c67041531c9c032081234e3a357836460d438987a8e8e8260ab2a3deed,admitted:admitted
concept,urn:uuid:35009710-3860-5d56-b191-336388d054a3,surface/unit-016/formula/inline/286,,,rumus sebaris 286; baris target 1403; SHA-256 24e2f54cb8f92df08a22f7a01219fb6a828d9f62c7d2a820d05b56c619bce497,admitted:admitted
concept,urn:uuid:21219721-00a2-5ce5-a3bf-7615774d216b,surface/unit-016/formula/inline/287,,,rumus sebaris 287; baris target 1403; SHA-256 6f9bbe52615babd7222717b268c42d8fe6decd52dc006b303d5dd7b1af618c87,admitted:admitted
concept,urn:uuid:033ff850-dbe9-52ef-b66e-48913117647d,surface/unit-016/label/001,,,label TeX 001: sec:limits; baris target 1111,admitted:admitted
concept,urn:uuid:8be2b9a7-0271-53f2-8ceb-368355384528,surface/unit-016/label/002,,,label TeX 002: def:diagonal-functor; baris target 1114,admitted:admitted
concept,urn:uuid:ae69b007-2462-5d8a-9a12-716d643c4c44,surface/unit-016/label/003,,,label TeX 003: def:limit; baris target 1131,admitted:admitted
concept,urn:uuid:dcef5f73-a4bb-5b62-a621-f67b12ba07b0,surface/unit-016/label/004,,,label TeX 004: eqn:lim-diagrams; baris target 1178,admitted:admitted
concept,urn:uuid:38353b88-4318-5390-87bd-47ff14ad3fca,surface/unit-016/label/005,,,label TeX 005: rem:lim-duality; baris target 1189,admitted:admitted
concept,urn:uuid:be3de66b-4379-5f21-be8c-5cee9f03c2fb,surface/unit-016/label/006,,,label TeX 006: prop:lim-functoriality; baris target 1197,admitted:admitted
concept,urn:uuid:329c5796-6d2f-5179-b87e-d65318410627,surface/unit-016/label/007,,,label TeX 007: eg:set-limits; baris target 1216,admitted:admitted
concept,urn:uuid:a537fa6a-8766-5c05-8a02-b5523917afd3,surface/unit-016/label/008,,,label TeX 008: def:filtrant-cat; baris target 1232,admitted:admitted
concept,urn:uuid:f1fe6489-7084-5256-b733-5c6c03728cfc,surface/unit-016/label/009,,,label TeX 009: eqn:filtrant-equiv; baris target 1242,admitted:admitted
concept,urn:uuid:aa05bed2-56d7-51b2-9922-4829c743072f,surface/unit-016/label/010,,,label TeX 010: eg:top-limits; baris target 1262,admitted:admitted
concept,urn:uuid:a30a1dd1-7b98-54e6-b5e0-c5f469e406dc,surface/unit-016/label/011,,,label TeX 011: prop:lim-Yoneda; baris target 1268,admitted:admitted
concept,urn:uuid:4e21b6ff-7e94-5f69-863d-289268dc3cdf,surface/unit-016/label/012,,,label TeX 012: prop:lim-as-fct; baris target 1301,admitted:admitted
concept,urn:uuid:e1faea9f-a7c8-573e-82e2-072fa923ef68,surface/unit-016/label/013,,,label TeX 013: prop:lim-Fubini; baris target 1332,admitted:admitted
concept,urn:uuid:4152b424-6c11-5e7e-9b30-240720425e4f,surface/unit-016/label/014,,,label TeX 014: eqn:equalizer; baris target 1366,admitted:admitted
concept,urn:uuid:589b4c79-02c1-558c-8192-611ee5ec6d58,surface/unit-016/label/015,,,label TeX 015: eqn:coequalizer; baris target 1371,admitted:admitted
concept,urn:uuid:da7164cf-9fe9-5662-8969-8ff6e26f6b5e,surface/unit-016/label/016,,,label TeX 016: prop:product-associativity; baris target 1381,admitted:admitted
concept,urn:uuid:694e9d2d-4aaa-532b-b3d7-26d202598274,surface/unit-016/label/017,,,label TeX 017: prop:product-commutativity; baris target 1390,admitted:admitted
concept,urn:uuid:9e595d56-36f9-5ed7-bc34-1b0b9cfca673,surface/unit-016/reference/equation/001,,,rujukan persamaan 001: eqn:lim-diagrams; baris target 1190,admitted:admitted
concept,urn:uuid:201dc20f-1822-5bf4-a599-2f51145c8339,surface/unit-016/reference/equation/002,,,rujukan persamaan 002: eqn:lim-diagrams; baris target 1258,admitted:admitted
concept,urn:uuid:f610db61-cd5f-5d22-ab23-c6dcfacaf8b6,surface/unit-016/reference/equation/003,,,rujukan persamaan 003: eqn:lim-diagrams; baris target 1283,admitted:admitted
concept,urn:uuid:d2f6ed08-66fa-5949-8c59-a11162c0c5a0,surface/unit-016/reference/equation/004,,,rujukan persamaan 004: eqn:lim-diagrams; baris target 1316,admitted:admitted
concept,urn:uuid:66696cb2-f84b-5ef9-b451-c81bcffac8cf,surface/unit-016/reference/equation/005,,,rujukan persamaan 005: eqn:lim-diagrams; baris target 1348,admitted:admitted
concept,urn:uuid:9c237529-93dc-58a0-8417-d6c853494763,surface/unit-016/reference/equation/006,,,rujukan persamaan 006: eqn:lim-diagrams; baris target 1356,admitted:admitted
concept,urn:uuid:1486ea07-e423-55b3-90ea-08f64695a44c,surface/unit-016/reference/equation/007,,,rujukan persamaan 007: eqn:equalizer; baris target 1403,admitted:admitted
concept,urn:uuid:1a1a39f4-9559-599a-8d87-7bd86f26b185,surface/unit-016/reference/ordinary/001,,,rujukan biasa 001: def:comma-category; baris target 1126,admitted:admitted
concept,urn:uuid:1c6e31d1-dc5e-52d6-a7b3-74a0b12f7d5b,surface/unit-016/reference/ordinary/002,,,rujukan biasa 002: prop:initial-obj-uniqueness; baris target 1147,admitted:admitted
concept,urn:uuid:0f2584c4-dab8-5d2d-8b82-e171b5e302fa,surface/unit-016/reference/ordinary/003,,,rujukan biasa 003: rem:op-functor; baris target 1190,admitted:admitted
concept,urn:uuid:0fe723e2-179b-59de-a20c-01ff4cde7fc1,surface/unit-016/reference/ordinary/004,,,rujukan biasa 004: con:U-small; baris target 1214,admitted:admitted
concept,urn:uuid:f906b056-8ffd-55f8-9f59-8b22042bea5f,surface/unit-016/reference/ordinary/005,,,rujukan biasa 005: hyp:universe; baris target 1214,admitted:admitted
concept,urn:uuid:a34fc3a9-9e14-5165-93d5-24ea26fe4b46,surface/unit-016/reference/ordinary/006,,,rujukan biasa 006: prop:preorder-complete; baris target 1214,admitted:admitted
concept,urn:uuid:3cd79639-8e9d-5ac0-8a70-da41e0104ac7,surface/unit-016/reference/ordinary/007,,,rujukan biasa 007: sec:group-limit; baris target 1239,admitted:admitted
concept,urn:uuid:2a095445-4656-5ee9-bc36-35eecccf5f06,surface/unit-016/reference/ordinary/008,,,rujukan biasa 008: eg:set-limits; baris target 1241,admitted:admitted
concept,urn:uuid:7cd1629e-2da0-577b-af7f-c9def60612d5,surface/unit-016/reference/ordinary/009,,,rujukan biasa 009: eg:set-limits; baris target 1248,admitted:admitted
concept,urn:uuid:39b993a7-46ed-522a-894c-62f4d4f93839,surface/unit-016/reference/ordinary/010,,,rujukan biasa 010: eg:set-limits; baris target 1248,admitted:admitted
concept,urn:uuid:cc1c6b27-f9bc-5af9-92d3-5cc286de4a0c,surface/unit-016/reference/ordinary/011,,,rujukan biasa 011: def:filtrant-cat; baris target 1258,admitted:admitted
concept,urn:uuid:2043613c-41ca-5e00-a21a-335c7851afd4,surface/unit-016/reference/ordinary/012,,,rujukan biasa 012: sec:representable-functors; baris target 1266,admitted:admitted
concept,urn:uuid:ecfee0c4-b589-5600-9b58-ffcb6a80b9f4,surface/unit-016/reference/ordinary/013,,,rujukan biasa 013: prop:lim-functoriality; baris target 1274,admitted:admitted
concept,urn:uuid:c4264042-bb8d-5977-9155-1a62e645c12b,surface/unit-016/reference/ordinary/014,,,rujukan biasa 014: prop:lim-functoriality; baris target 1288,admitted:admitted
concept,urn:uuid:fa38f71d-6faa-5cb4-ab48-bc18c79e4ba8,surface/unit-016/reference/ordinary/015,,,rujukan biasa 015: sec:representable-functors; baris target 1299,admitted:admitted
concept,urn:uuid:db5d22e2-de91-5144-972f-b4366deb0d3b,surface/unit-016/reference/ordinary/016,,,rujukan biasa 016: prop:Yoneda-lemma; baris target 1321,admitted:admitted
concept,urn:uuid:3be42ebc-69cd-5955-81fc-49cfe9704c40,surface/unit-016/reference/ordinary/017,,,rujukan biasa 017: prop:lim-as-fct; baris target 1331,admitted:admitted
concept,urn:uuid:f32173c4-dcd2-5dd2-a43c-c81eb4ea3dd4,surface/unit-016/reference/ordinary/018,,,rujukan biasa 018: prop:lim-functoriality; baris target 1338,admitted:admitted
concept,urn:uuid:c3142796-60fc-5e8d-bb3a-c9a12ff1025b,surface/unit-016/reference/ordinary/019,,,rujukan biasa 019: prop:lim-as-fct; baris target 1343,admitted:admitted
concept,urn:uuid:79744b56-b50e-5c8d-97b4-aca84b9dd329,surface/unit-016/reference/ordinary/020,,,rujukan biasa 020: eg:set-limits; baris target 1343,admitted:admitted
concept,urn:uuid:2239e44b-5aec-5115-91be-5e0ce5c4c08c,surface/unit-016/reference/ordinary/021,,,rujukan biasa 021: prop:lim-Fubini; baris target 1389,admitted:admitted
course,urn:uuid:a5f3ad58-ce3c-5f5f-b581-1f842ae79192,course/o013,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,,Graduate Algebra,admitted:admitted
diagram,urn:uuid:8dc483a6-a30b-53a7-9a42-060b784ac651,diagram/unit-016/tikzcd-01,urn:uuid:eb305c5b-3c9d-53db-b0f0-f27c41976da0,1,tikzcd-01,admitted:admitted
diagram,urn:uuid:7560c20d-deb6-57d2-8bb8-61d9e6cd10db,diagram/unit-016/tikzcd-02,urn:uuid:eb305c5b-3c9d-53db-b0f0-f27c41976da0,2,tikzcd-02,admitted:admitted
diagram,urn:uuid:8c64d6d6-b688-5c02-9b20-caa8302e2d17,diagram/unit-016/tikzcd-03,urn:uuid:eb305c5b-3c9d-53db-b0f0-f27c41976da0,3,tikzcd-03,admitted:admitted
diagram,urn:uuid:0a69eea5-43f4-59eb-a7d7-6cccaf2f2ac1,diagram/unit-016/tikzcd-04,urn:uuid:eb305c5b-3c9d-53db-b0f0-f27c41976da0,4,tikzcd-04,admitted:admitted
diagram,urn:uuid:83f81f32-bda4-599a-adaf-e5bfd30c0822,diagram/unit-016/tikzcd-05,urn:uuid:eb305c5b-3c9d-53db-b0f0-f27c41976da0,5,tikzcd-05,admitted:admitted
diagram,urn:uuid:b2f6881e-4f5e-5552-a772-174b9ad5ef20,diagram/unit-016/tikzcd-06,urn:uuid:eb305c5b-3c9d-53db-b0f0-f27c41976da0,6,tikzcd-06,admitted:admitted
diagram,urn:uuid:3ebac50c-e9cf-5241-8f08-81fad4f1c8af,diagram/unit-016/tikzcd-07,urn:uuid:eb305c5b-3c9d-53db-b0f0-f27c41976da0,7,tikzcd-07,admitted:admitted
diagram,urn:uuid:f048defb-02bc-5922-a6c7-a7308765ffbf,diagram/unit-016/tikzcd-08,urn:uuid:eb305c5b-3c9d-53db-b0f0-f27c41976da0,8,tikzcd-08,admitted:admitted
diagram,urn:uuid:4554a61f-7d56-5fd9-be9e-c035e52b8550,diagram/unit-016/tikzcd-09,urn:uuid:eb305c5b-3c9d-53db-b0f0-f27c41976da0,9,tikzcd-09,admitted:admitted
diagram,urn:uuid:faf7a262-5dd9-5195-be2a-13f961d61274,diagram/unit-016/tikzcd-10,urn:uuid:eb305c5b-3c9d-53db-b0f0-f27c41976da0,10,tikzcd-10,admitted:admitted
diagram,urn:uuid:14f5e884-3fe7-5c0a-bd03-502c58dec147,diagram/unit-016/tikzcd-11,urn:uuid:eb305c5b-3c9d-53db-b0f0-f27c41976da0,11,tikzcd-11,admitted:admitted
diagram,urn:uuid:f2d1c69d-f046-5923-aac3-798312182f77,diagram/unit-016/tikzcd-12,urn:uuid:eb305c5b-3c9d-53db-b0f0-f27c41976da0,12,tikzcd-12,admitted:admitted
diagram,urn:uuid:7d600a66-5cc8-5449-af90-27f7ff7cf07c,diagram/unit-016/tikzcd-13,urn:uuid:eb305c5b-3c9d-53db-b0f0-f27c41976da0,13,tikzcd-13,admitted:admitted
diagram,urn:uuid:cfb362fb-1c17-56ff-8d86-d13fd65cd979,diagram/unit-016/tikzcd-14,urn:uuid:eb305c5b-3c9d-53db-b0f0-f27c41976da0,14,tikzcd-14,admitted:admitted
diagram,urn:uuid:9c3ae376-fef1-5aae-9999-16e2294e33af,diagram/unit-016/tikzcd-15,urn:uuid:eb305c5b-3c9d-53db-b0f0-f27c41976da0,15,tikzcd-15,admitted:admitted
diagram,urn:uuid:27337f6b-7dfd-5d72-82ca-f0bd6f5e39fa,diagram/unit-016/tikzcd-16,urn:uuid:eb305c5b-3c9d-53db-b0f0-f27c41976da0,16,tikzcd-16,admitted:admitted
diagram,urn:uuid:dc88cbd4-f75d-550c-a10f-54b566927a0e,diagram/unit-016/tikzcd-17,urn:uuid:eb305c5b-3c9d-53db-b0f0-f27c41976da0,17,tikzcd-17,admitted:admitted
diagram,urn:uuid:2892ef74-b66d-5939-9fb6-9040caf97cd7,diagram/unit-016/tikzcd-18,urn:uuid:eb305c5b-3c9d-53db-b0f0-f27c41976da0,18,tikzcd-18,admitted:admitted
diagram,urn:uuid:d906571a-0462-5181-8779-efa8239b2417,diagram/unit-016/tikzcd-19,urn:uuid:eb305c5b-3c9d-53db-b0f0-f27c41976da0,19,tikzcd-19,admitted:admitted
diagram,urn:uuid:acb770fc-8ecc-5526-b2ab-b4de46fcca64,diagram/unit-016/tikzcd-20,urn:uuid:eb305c5b-3c9d-53db-b0f0-f27c41976da0,20,tikzcd-20,admitted:admitted
diagram,urn:uuid:def3d3e2-682c-575a-b1e8-94cff50a83f5,diagram/unit-016/tikzcd-21,urn:uuid:eb305c5b-3c9d-53db-b0f0-f27c41976da0,21,tikzcd-21,admitted:admitted
diagram,urn:uuid:8fa6593f-2a0a-50b6-96f1-0a35a9861dfc,diagram/unit-016/tikzcd-22,urn:uuid:eb305c5b-3c9d-53db-b0f0-f27c41976da0,22,tikzcd-22,admitted:admitted
diagram,urn:uuid:c3b327ab-fbfd-54ae-9af1-7ac8b3d39c89,diagram/unit-016/tikzcd-23,urn:uuid:eb305c5b-3c9d-53db-b0f0-f27c41976da0,23,tikzcd-23,admitted:admitted
edition,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,edition/wenweili/aljabr-1/c4f7a01f68f5f407906b4b970640cddbbad85f6b,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,,c4f7a01f68f5f407906b4b970640cddbbad85f6b,admitted:admitted
index_entry,urn:uuid:7620c7d7-6f43-5bb9-b192-d5e43e3e4bd6,index-entry/unit-016/associativity-constraint,urn:uuid:eb305c5b-3c9d-53db-b0f0-f27c41976da0,12,associativity-constraint,admitted:admitted
index_entry,urn:uuid:561a8e25-8170-5641-85b9-1d276bcc9929,index-entry/unit-016/coequalizer,urn:uuid:eb305c5b-3c9d-53db-b0f0-f27c41976da0,8,coequalizer,admitted:admitted
index_entry,urn:uuid:1bc9f8a9-d9f0-5e54-b5af-65d6dc7223dc,index-entry/unit-016/cokernel-symbol,urn:uuid:eb305c5b-3c9d-53db-b0f0-f27c41976da0,11,cokernel-symbol,admitted:admitted
index_entry,urn:uuid:de7cf6ce-e90c-52a6-a5c2-2f3a95508671,index-entry/unit-016/commutativity-constraint,urn:uuid:eb305c5b-3c9d-53db-b0f0-f27c41976da0,13,commutativity-constraint,admitted:admitted
index_entry,urn:uuid:62999591-d192-5793-bc1f-6460bbcdfda6,index-entry/unit-016/coproduct,urn:uuid:eb305c5b-3c9d-53db-b0f0-f27c41976da0,6,coproduct,admitted:admitted
index_entry,urn:uuid:ef90b154-17ce-5f71-859d-96b853e52aed,index-entry/unit-016/equalizer,urn:uuid:eb305c5b-3c9d-53db-b0f0-f27c41976da0,9,equalizer,admitted:admitted
index_entry,urn:uuid:9a073e59-4c21-50f0-8548-170367208fe2,index-entry/unit-016/filtered-category,urn:uuid:eb305c5b-3c9d-53db-b0f0-f27c41976da0,5,filtered-category,admitted:admitted
index_entry,urn:uuid:709f2083-306a-52db-9282-565dec5e3c4e,index-entry/unit-016/inductive-limit,urn:uuid:eb305c5b-3c9d-53db-b0f0-f27c41976da0,1,inductive-limit,admitted:admitted
index_entry,urn:uuid:c1d82ae5-255d-53b8-b252-1b11cf0eab60,index-entry/unit-016/inductive-limit-symbol,urn:uuid:eb305c5b-3c9d-53db-b0f0-f27c41976da0,3,inductive-limit-symbol,admitted:admitted
index_entry,urn:uuid:eb2d5b46-9ff4-5547-a501-20c0176e9236,index-entry/unit-016/kernel-symbol,urn:uuid:eb305c5b-3c9d-53db-b0f0-f27c41976da0,10,kernel-symbol,admitted:admitted
index_entry,urn:uuid:e72ce470-651b-5c8d-bce5-53b3cf37d58a,index-entry/unit-016/product,urn:uuid:eb305c5b-3c9d-53db-b0f0-f27c41976da0,7,product,admitted:admitted
index_entry,urn:uuid:d8b16537-7058-5b08-b4cb-627b3282d54a,index-entry/unit-016/projective-limit,urn:uuid:eb305c5b-3c9d-53db-b0f0-f27c41976da0,2,projective-limit,admitted:admitted
index_entry,urn:uuid:0ccde902-c20b-5e71-8736-eaaf506bb49a,index-entry/unit-016/projective-limit-symbol,urn:uuid:eb305c5b-3c9d-53db-b0f0-f27c41976da0,4,projective-limit-symbol,admitted:admitted
prerequisite,urn:uuid:8fb6c957-7285-5258-978c-e1369c7e39d7,prerequisite/basic-mathematical-literacy,,,kematangan matematika dasar,admitted:admitted
prerequisite,urn:uuid:dd69ccfd-7399-53a2-83fe-84127b1baf1d,prerequisite/categories-and-morphisms,,,kategori dan morfisme,admitted:admitted
prerequisite,urn:uuid:b9018862-5027-50f5-9947-a9a9526cc91f,prerequisite/cauchy-sequences-and-completeness,,,barisan Cauchy dan kelengkapan,admitted:admitted
prerequisite,urn:uuid:cae14762-1ca0-5a11-aad9-20c81d540fee,prerequisite/elementary-number-theory,,,teori bilangan elementer,admitted:admitted
prerequisite,urn:uuid:00f7d0ea-1b60-51da-843f-cca760a368e4,prerequisite/elementary-set-theory,,,teori himpunan elementer,admitted:admitted
prerequisite,urn:uuid:e3c2ed29-b6a0-5f8d-9613-6f2b41d962c8,prerequisite/functor-categories,,,kategori fungtor,admitted:admitted
prerequisite,urn:uuid:3e864ace-90f6-56b3-8ce5-2e0690dbc9f8,prerequisite/functors-and-natural-transformations,,,fungtor dan transformasi natural,admitted:admitted
prerequisite,urn:uuid:9ef76bd8-39cf-5b09-8c2d-2d8c95f91aec,prerequisite/linear-transformations,,,transformasi linear,admitted:admitted
prerequisite,urn:uuid:451f60c6-04ab-54a7-9d74-9dee65d088b7,prerequisite/mathematical-logic,,,bahasa logika dan penalaran,admitted:admitted
prerequisite,urn:uuid:d4260077-2f56-5951-8fe1-2dc390f81288,prerequisite/matrices,,,matriks,admitted:admitted
prerequisite,urn:uuid:ee7d907b-05bc-5def-81d5-7fcd351829b8,prerequisite/permutations-and-symmetric-groups,,,permutasi dan grup simetris,admitted:admitted
prerequisite,urn:uuid:6a61cd7e-28fe-5c64-9573-cf9ab46e5e96,prerequisite/point-set-topology,,,topologi himpunan titik elementer,admitted:admitted
prerequisite,urn:uuid:15245348-aca2-5814-9ca8-0fce14044e14,prerequisite/polynomials,,,polinom,admitted:admitted
prerequisite,urn:uuid:4eedb52d-6e0a-5379-b39c-5043b067c49f,prerequisite/real-analysis-basics,,,dasar-dasar analisis real,admitted:admitted
prerequisite,urn:uuid:9fac54c6-e671-58b9-b840-4799739adb1e,prerequisite/representable-functors-and-yoneda,,,fungtor representabel dan Lema Yoneda,admitted:admitted
prerequisite,urn:uuid:8cab24d2-0f78-5bf9-96f8-5b2f2b07168d,prerequisite/universal-properties-and-comma-categories,,,sifat universal dan kategori koma,admitted:admitted
prerequisite,urn:uuid:dfd6d864-afe6-5d0e-90f7-c130241cf396,prerequisite/vector-spaces,,,ruang vektor,admitted:admitted
program,urn:uuid:9d8d0610-2560-5376-8679-5a9418407a78,program/open-mathematics-curriculum/2026,,,Open Mathematics Curriculum,admitted:admitted
qa_event,urn:uuid:60db4dab-f99a-50e5-ae75-632fd909dc27,qa/unit-016/admission-gate,urn:uuid:38c5c0cc-aedd-5c38-8f75-521c7d805628,,admission-gate,pass
qa_event,urn:uuid:0a420252-27a3-5704-8a28-eda16366e979,qa/unit-016/structured-public-evidence,urn:uuid:38c5c0cc-aedd-5c38-8f75-521c7d805628,,structured-public-evidence,pass
resource,urn:uuid:a72e8c67-4b46-5049-b626-479af39b5397,resource/wenweili/aljabr-1,,,"Metode Aljabar, Jilid 1: Arsitektur Dasar",admitted:admitted
rights,urn:uuid:10faf5cd-990f-5850-87b4-26922b062485,rights/ajbook-fragment-cc-by-sa-3.0,,,AJbook.cls DeclareSourcemap fragment,applies
rights,urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights/lanzhou-cc-by-sa-3.0,,,Lanzhou.png,retained_not_used_by_unit
rights,urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights/noto-fonts-ofl-1.1,,,Noto Sans CJK SC and Noto Serif CJK SC fonts,applies
rights,urn:uuid:0baf6c47-021d-5310-9475-81519e710250,rights/principal-cc-by-4.0,,,"Principal text, source, PDF, and Indonesian translation",applies
section,urn:uuid:eb305c5b-3c9d-53db-b0f0-f27c41976da0,unit/bab-2-limit/section/limit,urn:uuid:38c5c0cc-aedd-5c38-8f75-521c7d805628,1,2.7 Limit,admitted:admitted
unit,urn:uuid:38c5c0cc-aedd-5c38-8f75-521c7d805628,unit/bab-2-limit,urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,16,Bab 2: Dasar-Dasar Teori Kategori; Limit,admitted:admitted
